+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 2059.876559 msec
Counting QUBO weights...
Counting QUBO weights done 1074.100585 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10035.258458 msec
  Creating CRS data...
  Creating CRS data done 31.639629 msec
Converting QUBO to CRS format done 10067.434473 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.995[s], energy -2291651103682729075, penalty energy 0, src id 0
Progress: 1629.620[s], energy -2304802949776432414, penalty energy 0, src id 0
Progress: 1681.083[s], energy -2304811181378864497, penalty energy 0, src id 0
Progress: 1681.084[s], energy -2304811909531945509, penalty energy 0, src id 0
Progress: 1681.084[s], energy -2304811935596689578, penalty energy 0, src id 0
Progress: 1688.182[s], energy -2304821618514696160, penalty energy 0, src id 0
Progress: 1689.733[s], energy -2304822412451260622, penalty energy 0, src id 0
Progress: 1689.734[s], energy -2304823189183034139, penalty energy 0, src id 0
Progress: 1783.588[s], energy -2304826636393997910, penalty energy 0, src id 1
Progress: 1822.137[s], energy -2304829381317492481, penalty energy 0, src id 0
Progress: 1822.138[s], energy -2304831334051441590, penalty energy 0, src id 0
Progress: 1824.402[s], energy -2304832828528456252, penalty energy 0, src id 0
Progress: 1825.738[s], energy -2304833361520433991, penalty energy 0, src id 0
Progress: 1891.129[s], energy -2304833665915781858, penalty energy 0, src id 1
Progress: 2150.490[s], energy -2304835701410066340, penalty energy 0, src id 0
Progress: 2152.455[s], energy -2304839020485697873, penalty energy 0, src id 0
Progress: 2152.456[s], energy -2304839215550633342, penalty energy 0, src id 0
Progress: 2152.456[s], energy -2304840714350987346, penalty energy 0, src id 0
Progress: 2152.456[s], energy -2304841026160075236, penalty energy 0, src id 0
Progress: 2154.037[s], energy -2304851373497541334, penalty energy 0, src id 0
Progress: 2154.038[s], energy -2304852118155347214, penalty energy 0, src id 0
Progress: 2155.577[s], energy -2304852691333520583, penalty energy 0, src id 0
Progress: 2155.577[s], energy -2304853211628587683, penalty energy 0, src id 0
Progress: 2155.577[s], energy -2304853435991326463, penalty energy 0, src id 0
Progress: 2266.589[s], energy -2304854213398821324, penalty energy 0, src id 0
Progress: 2320.253[s], energy -2304855532560900763, penalty energy 0, src id 1
Progress: 2322.633[s], energy -2304856410480590749, penalty energy 0, src id 0
Progress: 2322.633[s], energy -2304864617263336522, penalty energy 0, src id 0
Progress: 2322.634[s], energy -2304866294270995661, penalty energy 0, src id 0
Progress: 2329.467[s], energy -2304877358800785827, penalty energy 0, src id 0
Progress: 2329.467[s], energy -2304877420911546915, penalty energy 0, src id 0
Progress: 2329.467[s], energy -2304878948324086459, penalty energy 0, src id 0
Progress: 2330.805[s], energy -2304879194268585165, penalty energy 0, src id 0
Progress: 2330.806[s], energy -2304881022422436060, penalty energy 0, src id 0
Progress: 2332.233[s], energy -2304881268366934766, penalty energy 0, src id 0
Progress: 2403.198[s], energy -2304883693954904610, penalty energy 0, src id 0
Progress: 2404.532[s], energy -2304884794437039003, penalty energy 0, src id 0
Progress: 2404.532[s], energy -2304885393561432121, penalty energy 0, src id 0
Progress: 2404.533[s], energy -2304885414085248695, penalty energy 0, src id 0
Progress: 2405.912[s], energy -2304885660029747401, penalty energy 0, src id 0
Progress: 2616.236[s], energy -2304885788025574697, penalty energy 0, src id 0
Progress: 2633.789[s], energy -2304892253809496840, penalty energy 0, src id 0
Progress: 2633.790[s], energy -2304894102192958531, penalty energy 0, src id 0
Progress: 2633.790[s], energy -2304895133187256612, penalty energy 0, src id 0
Progress: 2641.563[s], energy -2304895789129877334, penalty energy 0, src id 0
Progress: 2641.563[s], energy -2304905119776811793, penalty energy 0, src id 0
Progress: 2683.002[s], energy -2304912807061601871, penalty energy 0, src id 0
Progress: 2684.607[s], energy -2304916699055360033, penalty energy 0, src id 0
Progress: 2686.039[s], energy -2304918053475382676, penalty energy 0, src id 0
Progress: 2686.039[s], energy -2304918797655085161, penalty energy 0, src id 0
Progress: 2755.369[s], energy -2304932133102289256, penalty energy 0, src id 0
Progress: 2755.369[s], energy -2304937718015311294, penalty energy 0, src id 0
Progress: 2757.021[s], energy -2304944555893086240, penalty energy 0, src id 0
Progress: 2758.450[s], energy -2304952438987321362, penalty energy 0, src id 0
Progress: 2758.451[s], energy -2304952454918020637, penalty energy 0, src id 0
Progress: 2759.863[s], energy -2304953424709119050, penalty energy 0, src id 0
Progress: 2887.480[s], energy -2304954109859060650, penalty energy 0, src id 0
Progress: 2943.795[s], energy -2304962147614474878, penalty energy 0, src id 0
Progress: 2943.796[s], energy -2304962865312626214, penalty energy 0, src id 0
Progress: 2961.489[s], energy -2304968671599686309, penalty energy 0, src id 0
Progress: 2961.489[s], energy -2304969282874179155, penalty energy 0, src id 0
Progress: 2961.490[s], energy -2304970847810210914, penalty energy 0, src id 0
Progress: 2961.490[s], energy -2304971415137355661, penalty energy 0, src id 0
Progress: 2962.952[s], energy -2304971806511472936, penalty energy 0, src id 0
Progress: 3072.769[s], energy -2304971823175035287, penalty energy 0, src id 1
Progress: 3156.062[s], energy -2304972218387503159, penalty energy 0, src id 0
Progress: 3156.063[s], energy -2304973491786271904, penalty energy 0, src id 0
Progress: 3157.687[s], energy -2304975946234180852, penalty energy 0, src id 0
Progress: 3157.688[s], energy -2304976772385434598, penalty energy 0, src id 0
Progress: 3159.130[s], energy -2304977062355276977, penalty energy 0, src id 0
Progress: 3159.131[s], energy -2304977415777456425, penalty energy 0, src id 0
Progress: 3159.131[s], energy -2304977705747298804, penalty energy 0, src id 0
Progress: 3303.914[s], energy -2304978114452767857, penalty energy 0, src id 0
Progress: 3394.996[s], energy -2304980606922219618, penalty energy 0, src id 1
Progress: 3421.757[s], energy -2304980774578018370, penalty energy 0, src id 0
Solve done 3512527.210848 msec
Total done 3569398.825545 msec
|      1462.45 |      2626.66 |   3569405.29 |        10.86 |     2.762134e+07 |   3572042.80 |
Total...
Creating variable map...
Creating variable map done 2055.179332 msec
Counting QUBO weights...
Counting QUBO weights done 1033.667740 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 9996.965805 msec
  Creating CRS data...
  Creating CRS data done 31.930659 msec
Converting QUBO to CRS format done 10029.246987 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 21.275[s], energy -2291691718416062777, penalty energy 0, src id 0
Progress: 21.276[s], energy -2291947893654603626, penalty energy 0, src id 0
Progress: 36.262[s], energy -2296251275082353828, penalty energy 0, src id 0
Progress: 36.262[s], energy -2296595642203612023, penalty energy 0, src id 0
Progress: 45.424[s], energy -2299423794384369598, penalty energy 0, src id 0
Progress: 45.425[s], energy -2300197935927799137, penalty energy 0, src id 0
Progress: 50.720[s], energy -2301545994421033026, penalty energy 0, src id 0
Progress: 50.721[s], energy -2301878871477687733, penalty energy 0, src id 0
Progress: 54.829[s], energy -2302376401167351641, penalty energy 0, src id 0
Progress: 54.829[s], energy -2302432394440049700, penalty energy 0, src id 0
Progress: 54.829[s], energy -2302505578179251264, penalty energy 0, src id 0
Progress: 54.829[s], energy -2302530262558054561, penalty energy 0, src id 0
Progress: 57.985[s], energy -2303255667681085859, penalty energy 0, src id 0
Progress: 57.985[s], energy -2303293071503241384, penalty energy 0, src id 0
Progress: 60.791[s], energy -2303646686475026578, penalty energy 0, src id 0
Progress: 63.062[s], energy -2303799642391574573, penalty energy 0, src id 0
Progress: 63.067[s], energy -2303801934508934010, penalty energy 0, src id 0
Progress: 64.933[s], energy -2303894425467409267, penalty energy 0, src id 0
Progress: 64.933[s], energy -2303905601051074221, penalty energy 0, src id 0
Progress: 66.422[s], energy -2303944235634016377, penalty energy 0, src id 0
Progress: 67.790[s], energy -2303958828870964603, penalty energy 0, src id 0
Progress: 69.244[s], energy -2303962486718014265, penalty energy 0, src id 0
Progress: 69.245[s], energy -2303962717633421817, penalty energy 0, src id 0
Progress: 69.245[s], energy -2303966670521131040, penalty energy 0, src id 0
Progress: 70.605[s], energy -2303976784819863671, penalty energy 0, src id 0
Progress: 70.605[s], energy -2303978065443983805, penalty energy 0, src id 0
Progress: 83.627[s], energy -2303978233388434561, penalty energy 0, src id 0
Progress: 83.627[s], energy -2303978296359391357, penalty energy 0, src id 0
Progress: 106.580[s], energy -2303983849164169686, penalty energy 0, src id 0
Progress: 106.581[s], energy -2304016917257510208, penalty energy 0, src id 0
Progress: 118.723[s], energy -2304091791921468670, penalty energy 0, src id 0
Progress: 118.723[s], energy -2304095880422737190, penalty energy 0, src id 0
Progress: 120.167[s], energy -2304123084639806750, penalty energy 0, src id 0
Progress: 120.167[s], energy -2304126989785524769, penalty energy 0, src id 0
Progress: 121.656[s], energy -2304140383602882937, penalty energy 0, src id 0
Progress: 163.056[s], energy -2304202232234059970, penalty energy 0, src id 0
Progress: 164.716[s], energy -2304224223473082963, penalty energy 0, src id 0
Progress: 164.716[s], energy -2304226620879970065, penalty energy 0, src id 0
Progress: 166.377[s], energy -2304243539657193807, penalty energy 0, src id 0
Progress: 166.377[s], energy -2304246173617278284, penalty energy 0, src id 0
Progress: 168.335[s], energy -2304247008605771767, penalty energy 0, src id 0
Progress: 168.336[s], energy -2304247449205306518, penalty energy 0, src id 0
Progress: 168.336[s], energy -2304248377848553538, penalty energy 0, src id 0
Progress: 171.246[s], energy -2304248400712510957, penalty energy 0, src id 0
Progress: 171.246[s], energy -2304248645124431540, penalty energy 0, src id 0
Progress: 212.158[s], energy -2304250908225997533, penalty energy 0, src id 0
Progress: 222.810[s], energy -2304252023985316294, penalty energy 0, src id 1
Progress: 230.243[s], energy -2304275304326018218, penalty energy 0, src id 0
Progress: 230.243[s], energy -2304278136921308491, penalty energy 0, src id 0
Progress: 230.243[s], energy -2304280598679091578, penalty energy 0, src id 0
Progress: 231.729[s], energy -2304285277720767954, penalty energy 0, src id 0
Progress: 231.730[s], energy -2304285727645558344, penalty energy 0, src id 0
Progress: 231.730[s], energy -2304285788953545698, penalty energy 0, src id 0
Progress: 231.730[s], energy -2304289231478103570, penalty energy 0, src id 0
Progress: 233.135[s], energy -2304292714277591213, penalty energy 0, src id 0
Progress: 233.135[s], energy -2304293254216718468, penalty energy 0, src id 0
Progress: 234.562[s], energy -2304294370926249923, penalty energy 0, src id 0
Progress: 235.918[s], energy -2304295844408497158, penalty energy 0, src id 0
Progress: 238.609[s], energy -2304301111693769246, penalty energy 0, src id 0
Progress: 238.610[s], energy -2304301448779017897, penalty energy 0, src id 0
Progress: 285.982[s], energy -2304306028350571045, penalty energy 0, src id 0
Progress: 285.982[s], energy -2304321567530657755, penalty energy 0, src id 0
Progress: 309.843[s], energy -2304363472330539344, penalty energy 0, src id 0
Progress: 309.843[s], energy -2304372231107710235, penalty energy 0, src id 0
Progress: 311.845[s], energy -2304391126651686490, penalty energy 0, src id 0
Progress: 311.845[s], energy -2304404462029118991, penalty energy 0, src id 0
Progress: 313.472[s], energy -2304411174579803281, penalty energy 0, src id 0
Progress: 313.472[s], energy -2304414891862406250, penalty energy 0, src id 0
Progress: 315.075[s], energy -2304427033483376263, penalty energy 0, src id 0
Progress: 315.076[s], energy -2304428668859143203, penalty energy 0, src id 0
Progress: 315.076[s], energy -2304429517861172501, penalty energy 0, src id 0
Progress: 316.878[s], energy -2304429997209350354, penalty energy 0, src id 0
Progress: 368.229[s], energy -2304459944016870456, penalty energy 0, src id 0
Progress: 397.006[s], energy -2304472386697397457, penalty energy 0, src id 0
Progress: 397.007[s], energy -2304472801533704364, penalty energy 0, src id 0
Progress: 397.007[s], energy -2304477666326684764, penalty energy 0, src id 0
Progress: 397.007[s], energy -2304480720484076329, penalty energy 0, src id 0
Progress: 398.956[s], energy -2304505560580590046, penalty energy 0, src id 0
Progress: 398.956[s], energy -2304507225270673728, penalty energy 0, src id 0
Progress: 398.956[s], energy -2304509001687318234, penalty energy 0, src id 0
Progress: 401.091[s], energy -2304527286993554541, penalty energy 0, src id 0
Progress: 401.091[s], energy -2304529299040226132, penalty energy 0, src id 0
Progress: 402.768[s], energy -2304531112984631546, penalty energy 0, src id 0
Progress: 402.768[s], energy -2304531480119083615, penalty energy 0, src id 0
Progress: 404.402[s], energy -2304533768877931577, penalty energy 0, src id 0
Progress: 404.403[s], energy -2304534730403778068, penalty energy 0, src id 0
Progress: 453.337[s], energy -2304619385543832322, penalty energy 0, src id 0
Progress: 453.337[s], energy -2304633747156769198, penalty energy 0, src id 0
Progress: 455.360[s], energy -2304675640694164952, penalty energy 0, src id 0
Progress: 457.234[s], energy -2304693124711134211, penalty energy 0, src id 0
Progress: 457.234[s], energy -2304693866099172788, penalty energy 0, src id 0
Progress: 457.234[s], energy -2304695428324104563, penalty energy 0, src id 0
Progress: 458.619[s], energy -2304706775305767486, penalty energy 0, src id 0
Progress: 458.620[s], energy -2304706992889307606, penalty energy 0, src id 0
Progress: 460.112[s], energy -2304708635793603557, penalty energy 0, src id 0
Progress: 460.113[s], energy -2304708765922791785, penalty energy 0, src id 0
Progress: 461.450[s], energy -2304712873954755666, penalty energy 0, src id 0
Progress: 461.450[s], energy -2304713393368374445, penalty energy 0, src id 0
Progress: 461.450[s], energy -2304714084784364728, penalty energy 0, src id 0
Progress: 461.451[s], energy -2304714662045440328, penalty energy 0, src id 0
Progress: 462.838[s], energy -2304717960389613874, penalty energy 0, src id 0
Progress: 462.839[s], energy -2304718126885140539, penalty energy 0, src id 0
Progress: 462.839[s], energy -2304718138733369803, penalty energy 0, src id 0
Progress: 531.031[s], energy -2304727509216344603, penalty energy 0, src id 0
Progress: 531.031[s], energy -2304739212958073960, penalty energy 0, src id 0
Progress: 538.257[s], energy -2304771989638343353, penalty energy 0, src id 0
Progress: 538.257[s], energy -2304773207808690066, penalty energy 0, src id 0
Progress: 538.257[s], energy -2304774136673512126, penalty energy 0, src id 0
Progress: 538.257[s], energy -2304776854875995392, penalty energy 0, src id 0
Progress: 539.754[s], energy -2304794293058696424, penalty energy 0, src id 0
Progress: 539.754[s], energy -2304795484980157608, penalty energy 0, src id 0
Progress: 539.754[s], energy -2304796937388066977, penalty energy 0, src id 0
Progress: 541.144[s], energy -2304800453283805253, penalty energy 0, src id 0
Progress: 541.145[s], energy -2304800702590707956, penalty energy 0, src id 0
Progress: 542.541[s], energy -2304804343585683856, penalty energy 0, src id 0
Progress: 542.542[s], energy -2304804968337430255, penalty energy 0, src id 0
Progress: 543.880[s], energy -2304805014458552641, penalty energy 0, src id 0
Progress: 599.035[s], energy -2304806806620773054, penalty energy 0, src id 1
Progress: 632.397[s], energy -2304829799695048948, penalty energy 0, src id 0
Progress: 632.397[s], energy -2304831612457923205, penalty energy 0, src id 0
Progress: 639.472[s], energy -2304856015049916924, penalty energy 0, src id 0
Progress: 639.473[s], energy -2304859846102574555, penalty energy 0, src id 0
Progress: 639.473[s], energy -2304861556326886252, penalty energy 0, src id 0
Progress: 639.473[s], energy -2304862309559170686, penalty energy 0, src id 0
Progress: 640.953[s], energy -2304880836019520974, penalty energy 0, src id 0
Progress: 642.296[s], energy -2304884576554317236, penalty energy 0, src id 0
Progress: 643.677[s], energy -2304885536390978384, penalty energy 0, src id 0
Progress: 756.364[s], energy -2304903873347778173, penalty energy 0, src id 0
Progress: 757.845[s], energy -2304912962309689298, penalty energy 0, src id 0
Progress: 757.845[s], energy -2304917566516654172, penalty energy 0, src id 0
Progress: 759.338[s], energy -2304923457566228475, penalty energy 0, src id 0
Progress: 759.338[s], energy -2304925825309627246, penalty energy 0, src id 0
Progress: 760.803[s], energy -2304926979017658874, penalty energy 0, src id 0
Progress: 760.803[s], energy -2304928214851639954, penalty energy 0, src id 0
Progress: 831.979[s], energy -2304932028737088252, penalty energy 0, src id 0
Progress: 849.459[s], energy -2304936362755780980, penalty energy 0, src id 0
Progress: 849.459[s], energy -2304937345098431182, penalty energy 0, src id 0
Progress: 850.903[s], energy -2304939100364888476, penalty energy 0, src id 0
Progress: 850.904[s], energy -2304939131015935549, penalty energy 0, src id 0
Progress: 850.904[s], energy -2304939561598944070, penalty energy 0, src id 0
Progress: 887.275[s], energy -2304940596973582081, penalty energy 0, src id 0
Progress: 887.276[s], energy -2304953729516054906, penalty energy 0, src id 0
Progress: 887.276[s], energy -2304960779025938885, penalty energy 0, src id 0
Progress: 894.390[s], energy -2304973308797607434, penalty energy 0, src id 0
Progress: 894.390[s], energy -2304975063847703665, penalty energy 0, src id 0
Progress: 895.855[s], energy -2304977362598838510, penalty energy 0, src id 0
Progress: 895.855[s], energy -2304978735892723731, penalty energy 0, src id 0
Progress: 895.856[s], energy -2304980302017226521, penalty energy 0, src id 0
Progress: 897.314[s], energy -2304983724015610794, penalty energy 0, src id 0
Progress: 1029.704[s], energy -2304987310954920803, penalty energy 0, src id 1
Progress: 1083.518[s], energy -2304990877024742883, penalty energy 0, src id 1
Progress: 1142.955[s], energy -2305000140930462277, penalty energy 0, src id 0
Progress: 1144.411[s], energy -2305001576377329001, penalty energy 0, src id 0
Progress: 1144.411[s], energy -2305002339899888781, penalty energy 0, src id 0
Progress: 1144.411[s], energy -2305002955924027289, penalty energy 0, src id 0
Progress: 1144.411[s], energy -2305003594728603941, penalty energy 0, src id 0
Progress: 1428.843[s], energy -2305007003692168062, penalty energy 0, src id 0
Progress: 1428.844[s], energy -2305007419744673963, penalty energy 0, src id 0
Progress: 1507.392[s], energy -2305014777343510516, penalty energy 0, src id 0
Progress: 1508.785[s], energy -2305016456869273012, penalty energy 0, src id 0
Progress: 1508.785[s], energy -2305017115197942050, penalty energy 0, src id 0
Progress: 1508.785[s], energy -2305017517724786753, penalty energy 0, src id 0
Progress: 1510.216[s], energy -2305020337232649634, penalty energy 0, src id 0
Progress: 1510.217[s], energy -2305020623005376334, penalty energy 0, src id 0
Progress: 1510.217[s], energy -2305020647848503177, penalty energy 0, src id 0
Progress: 1511.599[s], energy -2305021159547841136, penalty energy 0, src id 0
Progress: 1681.708[s], energy -2305024914608655976, penalty energy 0, src id 0
Progress: 1929.767[s], energy -2305035949919722139, penalty energy 0, src id 0
Progress: 1929.767[s], energy -2305036712899926218, penalty energy 0, src id 0
Progress: 1929.767[s], energy -2305038161622147953, penalty energy 0, src id 0
Progress: 1931.338[s], energy -2305039688266320116, penalty energy 0, src id 0
Progress: 1931.338[s], energy -2305040737456505694, penalty energy 0, src id 0
Progress: 2054.052[s], energy -2305047490379795509, penalty energy 0, src id 0
Progress: 2059.936[s], energy -2305047888891390552, penalty energy 0, src id 0
Progress: 2059.936[s], energy -2305054525418754698, penalty energy 0, src id 0
Progress: 2061.366[s], energy -2305056056317463561, penalty energy 0, src id 0
Progress: 2211.326[s], energy -2305060517103717569, penalty energy 0, src id 1
Progress: 2219.671[s], energy -2305060954907958453, penalty energy 0, src id 0
Progress: 2364.866[s], energy -2305062517277973459, penalty energy 0, src id 0
Progress: 2429.637[s], energy -2305064072175093636, penalty energy 0, src id 0
Progress: 2431.011[s], energy -2305064204818249761, penalty energy 0, src id 0
Progress: 2431.011[s], energy -2305065013737079018, penalty energy 0, src id 0
Progress: 2431.012[s], energy -2305065406207947068, penalty energy 0, src id 0
Progress: 2431.012[s], energy -2305065614884939874, penalty energy 0, src id 0
Progress: 2655.545[s], energy -2305067454032154067, penalty energy 0, src id 0
Progress: 2657.695[s], energy -2305075791699498984, penalty energy 0, src id 0
Progress: 2659.148[s], energy -2305076018859067492, penalty energy 0, src id 0
Progress: 2659.149[s], energy -2305076057408885352, penalty energy 0, src id 0
Progress: 2659.149[s], energy -2305076063468774623, penalty energy 0, src id 0
Progress: 2855.480[s], energy -2305076097125704530, penalty energy 0, src id 1
Progress: 2864.722[s], energy -2305081173183231259, penalty energy 0, src id 0
Progress: 2864.723[s], energy -2305084212072982943, penalty energy 0, src id 0
Progress: 2866.237[s], energy -2305096726823941692, penalty energy 0, src id 0
Progress: 2866.238[s], energy -2305097356380257999, penalty energy 0, src id 0
Progress: 2867.678[s], energy -2305098038364134971, penalty energy 0, src id 0
Progress: 2867.679[s], energy -2305099544114176406, penalty energy 0, src id 0
Progress: 3016.748[s], energy -2305101797061520210, penalty energy 0, src id 1
Progress: 3062.984[s], energy -2305102293114716828, penalty energy 0, src id 0
Progress: 3124.008[s], energy -2305102637047779479, penalty energy 0, src id 1
Progress: 3204.211[s], energy -2305102897386465670, penalty energy 0, src id 0
Progress: 3204.211[s], energy -2305104459756480676, penalty energy 0, src id 0
Progress: 3205.590[s], energy -2305104704611286643, penalty energy 0, src id 0
Progress: 3285.108[s], energy -2305104753340513025, penalty energy 0, src id 1
Progress: 3347.708[s], energy -2305106684998749864, penalty energy 0, src id 0
Progress: 3355.517[s], energy -2305106688529742907, penalty energy 0, src id 0
Progress: 3446.505[s], energy -2305108177204860403, penalty energy 0, src id 1
Progress: 3500.214[s], energy -2305108486437466046, penalty energy 0, src id 1
Solve done 3512207.299552 msec
Total done 3569346.978305 msec
|      1462.45 |      2658.53 |   3569354.74 |        11.09 |     2.762287e+07 |   3572024.37 |
Total...
Creating variable map...
Creating variable map done 2057.614578 msec
Counting QUBO weights...
Counting QUBO weights done 1053.505349 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10030.861644 msec
  Creating CRS data...
  Creating CRS data done 31.998807 msec
Converting QUBO to CRS format done 10063.208121 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 21.097[s], energy -2292720604215489119, penalty energy 0, src id 0
Progress: 36.006[s], energy -2297669257797798576, penalty energy 0, src id 0
Progress: 36.006[s], energy -2297948634299997346, penalty energy 0, src id 0
Progress: 45.389[s], energy -2300009789065677560, penalty energy 0, src id 0
Progress: 45.389[s], energy -2300134793806489321, penalty energy 0, src id 0
Progress: 50.541[s], energy -2301375143456436149, penalty energy 0, src id 0
Progress: 50.542[s], energy -2301410248490217701, penalty energy 0, src id 0
Progress: 50.542[s], energy -2301459642324982615, penalty energy 0, src id 0
Progress: 53.702[s], energy -2302146048591324595, penalty energy 0, src id 0
Progress: 53.703[s], energy -2302202227075140668, penalty energy 0, src id 0
Progress: 53.703[s], energy -2302215433786623407, penalty energy 0, src id 0
Progress: 53.703[s], energy -2302336119767154523, penalty energy 0, src id 0
Progress: 56.735[s], energy -2302628321133948470, penalty energy 0, src id 0
Progress: 56.736[s], energy -2302642415884823066, penalty energy 0, src id 0
Progress: 56.736[s], energy -2302642721948243824, penalty energy 0, src id 0
Progress: 56.736[s], energy -2302659722770165239, penalty energy 0, src id 0
Progress: 59.228[s], energy -2302878344468072063, penalty energy 0, src id 0
Progress: 59.228[s], energy -2302890577269349199, penalty energy 0, src id 0
Progress: 61.474[s], energy -2302990853696440796, penalty energy 0, src id 0
Progress: 63.783[s], energy -2303028283725107502, penalty energy 0, src id 0
Progress: 63.784[s], energy -2303032078271460519, penalty energy 0, src id 0
Progress: 65.801[s], energy -2303058964841532962, penalty energy 0, src id 0
Progress: 65.801[s], energy -2303066082147482509, penalty energy 0, src id 0
Progress: 67.314[s], energy -2303073728340957983, penalty energy 0, src id 0
Progress: 67.314[s], energy -2303074643184018201, penalty energy 0, src id 0
Progress: 68.936[s], energy -2303082746769066749, penalty energy 0, src id 0
Progress: 68.936[s], energy -2303084168202736081, penalty energy 0, src id 0
Progress: 68.936[s], energy -2303085516691772097, penalty energy 0, src id 0
Progress: 70.339[s], energy -2303086361498386710, penalty energy 0, src id 0
Progress: 70.339[s], energy -2303087601969067923, penalty energy 0, src id 0
Progress: 70.339[s], energy -2303088367864694266, penalty energy 0, src id 0
Progress: 70.340[s], energy -2303089773174694520, penalty energy 0, src id 0
Progress: 72.205[s], energy -2303089852783340583, penalty energy 0, src id 0
Progress: 72.206[s], energy -2303090602555297848, penalty energy 0, src id 0
Progress: 125.200[s], energy -2303115626256152475, penalty energy 0, src id 0
Progress: 125.200[s], energy -2303119238920080200, penalty energy 0, src id 0
Progress: 125.200[s], energy -2303135186413512951, penalty energy 0, src id 0
Progress: 154.303[s], energy -2303173658196378049, penalty energy 0, src id 0
Progress: 154.304[s], energy -2303182243182147695, penalty energy 0, src id 0
Progress: 155.898[s], energy -2303190975399489276, penalty energy 0, src id 0
Progress: 157.463[s], energy -2303198794899430372, penalty energy 0, src id 0
Progress: 158.901[s], energy -2303210132211061419, penalty energy 0, src id 0
Progress: 160.518[s], energy -2303216293130808974, penalty energy 0, src id 0
Progress: 161.920[s], energy -2303217049499979798, penalty energy 0, src id 0
Progress: 161.920[s], energy -2303217567307380292, penalty energy 0, src id 0
Progress: 163.303[s], energy -2303218844403723958, penalty energy 0, src id 0
Progress: 163.303[s], energy -2303220698442711237, penalty energy 0, src id 0
Progress: 163.304[s], energy -2303222073845168451, penalty energy 0, src id 0
Progress: 163.304[s], energy -2303222638404454539, penalty energy 0, src id 0
Progress: 204.452[s], energy -2303320472844657493, penalty energy 0, src id 0
Progress: 206.392[s], energy -2303344898634842004, penalty energy 0, src id 0
Progress: 206.393[s], energy -2303348400602069483, penalty energy 0, src id 0
Progress: 206.393[s], energy -2303352181836492352, penalty energy 0, src id 0
Progress: 206.393[s], energy -2303354696131238650, penalty energy 0, src id 0
Progress: 207.863[s], energy -2303368629761742846, penalty energy 0, src id 0
Progress: 209.330[s], energy -2303378261831500450, penalty energy 0, src id 0
Progress: 209.330[s], energy -2303378368480663367, penalty energy 0, src id 0
Progress: 211.048[s], energy -2303382892095627622, penalty energy 0, src id 0
Progress: 211.048[s], energy -2303383340191650660, penalty energy 0, src id 0
Progress: 211.048[s], energy -2303383661666339744, penalty energy 0, src id 0
Progress: 212.481[s], energy -2303386170906008593, penalty energy 0, src id 0
Progress: 262.950[s], energy -2303392912946603143, penalty energy 0, src id 0
Progress: 262.950[s], energy -2303446031457495674, penalty energy 0, src id 0
Progress: 270.187[s], energy -2303495854217786291, penalty energy 0, src id 0
Progress: 270.187[s], energy -2303497400471490841, penalty energy 0, src id 0
Progress: 270.188[s], energy -2303498722839983314, penalty energy 0, src id 0
Progress: 270.188[s], energy -2303500553602716396, penalty energy 0, src id 0
Progress: 271.798[s], energy -2303559309783366804, penalty energy 0, src id 0
Progress: 273.419[s], energy -2303569609838562418, penalty energy 0, src id 0
Progress: 273.420[s], energy -2303571113359939721, penalty energy 0, src id 0
Progress: 274.833[s], energy -2303574912895363818, penalty energy 0, src id 0
Progress: 274.833[s], energy -2303575620143707069, penalty energy 0, src id 0
Progress: 274.833[s], energy -2303575625760881219, penalty energy 0, src id 0
Progress: 276.193[s], energy -2303576751363205992, penalty energy 0, src id 0
Progress: 276.194[s], energy -2303577174373631865, penalty energy 0, src id 0
Progress: 323.217[s], energy -2303610401840176099, penalty energy 0, src id 0
Progress: 323.218[s], energy -2303611228090974541, penalty energy 0, src id 0
Progress: 329.735[s], energy -2303633129076297752, penalty energy 0, src id 0
Progress: 329.737[s], energy -2303633423016273151, penalty energy 0, src id 0
Progress: 329.737[s], energy -2303633518783425638, penalty energy 0, src id 0
Progress: 331.167[s], energy -2303640546133993145, penalty energy 0, src id 0
Progress: 331.167[s], energy -2303642264954504643, penalty energy 0, src id 0
Progress: 332.576[s], energy -2303646423384765297, penalty energy 0, src id 0
Progress: 332.576[s], energy -2303647061673754239, penalty energy 0, src id 0
Progress: 332.577[s], energy -2303647617716274767, penalty energy 0, src id 0
Progress: 332.577[s], energy -2303648342195784492, penalty energy 0, src id 0
Progress: 387.635[s], energy -2303651845692665128, penalty energy 0, src id 1
Progress: 402.802[s], energy -2303678263147669985, penalty energy 0, src id 0
Progress: 402.803[s], energy -2303679711438682360, penalty energy 0, src id 0
Progress: 415.035[s], energy -2303735088526563601, penalty energy 0, src id 0
Progress: 415.035[s], energy -2303740616650710537, penalty energy 0, src id 0
