+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 515.920735 msec
Counting QUBO weights...
Counting QUBO weights done 258.530790 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2406.117636 msec
  Creating CRS data...
  Creating CRS data done 1.570330 msec
Converting QUBO to CRS format done 2407.773511 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.311[s], energy -4037550662925535, penalty energy 0, src id 0
Progress: 25.059[s], energy -4073272930548725, penalty energy 0, src id 0
Progress: 25.059[s], energy -4073352065219366, penalty energy 0, src id 0
Progress: 25.857[s], energy -4073918790947153, penalty energy 0, src id 0
Progress: 25.857[s], energy -4073988172174196, penalty energy 0, src id 0
Progress: 25.858[s], energy -4074171157248649, penalty energy 0, src id 0
Progress: 26.626[s], energy -4074415226833555, penalty energy 0, src id 0
Progress: 26.626[s], energy -4074475300252212, penalty energy 0, src id 0
Progress: 26.626[s], energy -4074503374645926, penalty energy 0, src id 0
Progress: 27.373[s], energy -4074729989625895, penalty energy 0, src id 0
Progress: 27.373[s], energy -4074831638760639, penalty energy 0, src id 0
Progress: 28.118[s], energy -4074852765452899, penalty energy 0, src id 0
Progress: 28.118[s], energy -4074854618902739, penalty energy 0, src id 0
Progress: 28.875[s], energy -4074858694893547, penalty energy 0, src id 0
Progress: 28.875[s], energy -4074875745594999, penalty energy 0, src id 0
Progress: 28.875[s], energy -4074879821585807, penalty energy 0, src id 0
Progress: 34.513[s], energy -4076276416088929, penalty energy 0, src id 0
Progress: 34.514[s], energy -4076401518170976, penalty energy 0, src id 0
Progress: 35.266[s], energy -4077221270220105, penalty energy 0, src id 0
Progress: 35.266[s], energy -4077327560214268, penalty energy 0, src id 0
Progress: 36.040[s], energy -4077419072398714, penalty energy 0, src id 0
Progress: 36.040[s], energy -4077433121435579, penalty energy 0, src id 0
Progress: 36.835[s], energy -4077478898670956, penalty energy 0, src id 0
Progress: 36.836[s], energy -4077479421904834, penalty energy 0, src id 0
Progress: 37.600[s], energy -4077507446716675, penalty energy 0, src id 0
Progress: 37.600[s], energy -4077512535486844, penalty energy 0, src id 0
Progress: 37.600[s], energy -4077524326066408, penalty energy 0, src id 0
Progress: 38.331[s], energy -4077528402057216, penalty energy 0, src id 0
Progress: 45.225[s], energy -4077687227604908, penalty energy 0, src id 0
Progress: 45.226[s], energy -4077833363903933, penalty energy 0, src id 0
Progress: 46.073[s], energy -4078488670391495, penalty energy 0, src id 0
Progress: 46.074[s], energy -4078506076157718, penalty energy 0, src id 0
Progress: 46.074[s], energy -4078589820129575, penalty energy 0, src id 0
Progress: 46.851[s], energy -4079353641161145, penalty energy 0, src id 0
Progress: 46.851[s], energy -4079436165901145, penalty energy 0, src id 0
Progress: 47.641[s], energy -4079619747300996, penalty energy 0, src id 0
Progress: 50.223[s], energy -4079635739191082, penalty energy 0, src id 0
Progress: 53.314[s], energy -4079673613345330, penalty energy 0, src id 0
Progress: 53.314[s], energy -4079703203754881, penalty energy 0, src id 0
Progress: 53.315[s], energy -4079747655741602, penalty energy 0, src id 0
Progress: 54.146[s], energy -4081048020177734, penalty energy 0, src id 0
Progress: 54.147[s], energy -4081073343831289, penalty energy 0, src id 0
Progress: 54.880[s], energy -4081670744208953, penalty energy 0, src id 0
Progress: 55.632[s], energy -4081921033722989, penalty energy 0, src id 0
Progress: 55.632[s], energy -4081959017241249, penalty energy 0, src id 0
Progress: 55.632[s], energy -4081982474876238, penalty energy 0, src id 0
Progress: 56.405[s], energy -4082059516271011, penalty energy 0, src id 0
Progress: 56.405[s], energy -4082174525915799, penalty energy 0, src id 0
Progress: 56.406[s], energy -4082185980867336, penalty energy 0, src id 0
Progress: 57.152[s], energy -4082195476632650, penalty energy 0, src id 0
Progress: 57.152[s], energy -4082195643235083, penalty energy 0, src id 0
Progress: 63.802[s], energy -4082254513621984, penalty energy 0, src id 0
Progress: 64.616[s], energy -4082528256684471, penalty energy 0, src id 0
Progress: 64.616[s], energy -4082590417572738, penalty energy 0, src id 0
Progress: 64.616[s], energy -4082620391223519, penalty energy 0, src id 0
Progress: 65.372[s], energy -4082798257131156, penalty energy 0, src id 0
Progress: 65.372[s], energy -4082804637758538, penalty energy 0, src id 0
Progress: 65.372[s], energy -4082809214294914, penalty energy 0, src id 0
Progress: 66.139[s], energy -4082814772961071, penalty energy 0, src id 0
Progress: 75.858[s], energy -4082817951923322, penalty energy 0, src id 0
Progress: 75.858[s], energy -4082829687340940, penalty energy 0, src id 0
Progress: 75.858[s], energy -4082883183842874, penalty energy 0, src id 0
Progress: 76.612[s], energy -4083212782099645, penalty energy 0, src id 0
Progress: 76.613[s], energy -4083259624066093, penalty energy 0, src id 0
Progress: 76.613[s], energy -4083368544711076, penalty energy 0, src id 0
Progress: 77.342[s], energy -4083405643680779, penalty energy 0, src id 0
Progress: 77.343[s], energy -4083411482716197, penalty energy 0, src id 0
Progress: 78.117[s], energy -4083426334375734, penalty energy 0, src id 0
Progress: 86.359[s], energy -4083471496927039, penalty energy 0, src id 0
Progress: 86.359[s], energy -4083646301067647, penalty energy 0, src id 0
Progress: 87.134[s], energy -4083808200072146, penalty energy 0, src id 0
Progress: 87.134[s], energy -4083812704095730, penalty energy 0, src id 0
Progress: 87.134[s], energy -4083948303754094, penalty energy 0, src id 0
Progress: 87.908[s], energy -4084009628551757, penalty energy 0, src id 0
Progress: 87.908[s], energy -4084017074036764, penalty energy 0, src id 0
Progress: 87.908[s], energy -4084054156855066, penalty energy 0, src id 0
Progress: 88.636[s], energy -4084088521088707, penalty energy 0, src id 0
Progress: 89.408[s], energy -4084090941282559, penalty energy 0, src id 0
Progress: 90.127[s], energy -4084094120244810, penalty energy 0, src id 0
Progress: 96.955[s], energy -4084166369882409, penalty energy 0, src id 0
Progress: 97.795[s], energy -4084484090883223, penalty energy 0, src id 0
Progress: 98.544[s], energy -4084548787406125, penalty energy 0, src id 0
Progress: 98.544[s], energy -4084562522015620, penalty energy 0, src id 0
Progress: 98.544[s], energy -4084563889099914, penalty energy 0, src id 0
Progress: 99.297[s], energy -4084573347944800, penalty energy 0, src id 0
Progress: 106.449[s], energy -4084659811760771, penalty energy 0, src id 0
Progress: 107.203[s], energy -4084664710225288, penalty energy 0, src id 0
Progress: 107.204[s], energy -4084670491883377, penalty energy 0, src id 0
Progress: 112.923[s], energy -4084686545838054, penalty energy 0, src id 0
Progress: 112.923[s], energy -4084698003968319, penalty energy 0, src id 0
Progress: 113.683[s], energy -4084713003296565, penalty energy 0, src id 0
Progress: 113.683[s], energy -4084724347804657, penalty energy 0, src id 0
Progress: 114.435[s], energy -4084731810669394, penalty energy 0, src id 0
Progress: 115.186[s], energy -4084737011247342, penalty energy 0, src id 0
Progress: 122.155[s], energy -4084847969301381, penalty energy 0, src id 0
Progress: 122.155[s], energy -4084890679231609, penalty energy 0, src id 0
Progress: 122.886[s], energy -4085034409489780, penalty energy 0, src id 0
Progress: 122.886[s], energy -4085039062102957, penalty energy 0, src id 0
Progress: 123.689[s], energy -4085049297552989, penalty energy 0, src id 0
Progress: 133.356[s], energy -4085130585025639, penalty energy 0, src id 0
Progress: 134.103[s], energy -4085267690557889, penalty energy 0, src id 0
Progress: 134.869[s], energy -4085298891802288, penalty energy 0, src id 0
Progress: 134.869[s], energy -4085311590732274, penalty energy 0, src id 0
Progress: 135.735[s], energy -4085315872080061, penalty energy 0, src id 0
Progress: 135.735[s], energy -4085317613271447, penalty energy 0, src id 0
Progress: 139.992[s], energy -4085330925314334, penalty energy 0, src id 0
Progress: 139.993[s], energy -4085500469573175, penalty energy 0, src id 0
Progress: 140.741[s], energy -4085833660730907, penalty energy 0, src id 0
Progress: 140.741[s], energy -4085972479615412, penalty energy 0, src id 0
Progress: 141.495[s], energy -4085980998998171, penalty energy 0, src id 0
Progress: 141.495[s], energy -4085988155647307, penalty energy 0, src id 0
Progress: 142.267[s], energy -4086053790837393, penalty energy 0, src id 0
Progress: 159.447[s], energy -4086213982035387, penalty energy 0, src id 0
Progress: 159.448[s], energy -4086263968465093, penalty energy 0, src id 0
Progress: 159.448[s], energy -4086390322339537, penalty energy 0, src id 0
Progress: 160.231[s], energy -4086423678710246, penalty energy 0, src id 0
Progress: 161.051[s], energy -4086430005857814, penalty energy 0, src id 0
Progress: 161.051[s], energy -4086430781111967, penalty energy 0, src id 0
Progress: 161.051[s], energy -4086464137482676, penalty energy 0, src id 0
Progress: 173.518[s], energy -4086571984126985, penalty energy 0, src id 0
Progress: 173.518[s], energy -4086573595239957, penalty energy 0, src id 0
Progress: 174.284[s], energy -4086600444788228, penalty energy 0, src id 0
Progress: 174.284[s], energy -4086602627859772, penalty energy 0, src id 0
Progress: 179.846[s], energy -4086637244135803, penalty energy 0, src id 0
Progress: 195.657[s], energy -4086656539060176, penalty energy 0, src id 0
Progress: 195.657[s], energy -4086665897915238, penalty energy 0, src id 0
Progress: 196.442[s], energy -4086716661419033, penalty energy 0, src id 0
Progress: 203.946[s], energy -4086790935008389, penalty energy 0, src id 0
Progress: 203.946[s], energy -4086825298758864, penalty energy 0, src id 0
Progress: 203.947[s], energy -4086830131941670, penalty energy 0, src id 0
Progress: 204.712[s], energy -4086890778052880, penalty energy 0, src id 0
Progress: 204.713[s], energy -4086906033153946, penalty energy 0, src id 0
Progress: 204.713[s], energy -4086919653929685, penalty energy 0, src id 0
Progress: 204.713[s], energy -4086974812167225, penalty energy 0, src id 0
Progress: 205.465[s], energy -4087000388324767, penalty energy 0, src id 0
Progress: 221.734[s], energy -4087015823826490, penalty energy 0, src id 0
Progress: 231.192[s], energy -4087182743113409, penalty energy 0, src id 0
Progress: 231.192[s], energy -4087327621993039, penalty energy 0, src id 0
Progress: 231.982[s], energy -4087421119294887, penalty energy 0, src id 0
Progress: 232.743[s], energy -4087444525274674, penalty energy 0, src id 0
Progress: 232.743[s], energy -4087449023909305, penalty energy 0, src id 0
Progress: 232.743[s], energy -4087469055578844, penalty energy 0, src id 0
Progress: 233.496[s], energy -4087473708192021, penalty energy 0, src id 0
Progress: 273.652[s], energy -4087530332713544, penalty energy 0, src id 1
Progress: 286.576[s], energy -4087538170691429, penalty energy 0, src id 0
Progress: 296.008[s], energy -4087641296877338, penalty energy 0, src id 0
Progress: 296.008[s], energy -4087685584939215, penalty energy 0, src id 0
Progress: 296.759[s], energy -4087707330616210, penalty energy 0, src id 0
Progress: 296.760[s], energy -4087711406607018, penalty energy 0, src id 0
Progress: 304.809[s], energy -4087729132866147, penalty energy 0, src id 0
Progress: 305.562[s], energy -4087767785371871, penalty energy 0, src id 0
Progress: 305.562[s], energy -4087770964334122, penalty energy 0, src id 0
Progress: 342.984[s], energy -4087780547782395, penalty energy 0, src id 0
Progress: 350.795[s], energy -4087787713447066, penalty energy 0, src id 0
Progress: 351.592[s], energy -4087817910170786, penalty energy 0, src id 0
Progress: 351.593[s], energy -4087821097711638, penalty energy 0, src id 0
Progress: 351.593[s], energy -4087827493619059, penalty energy 0, src id 0
Progress: 352.326[s], energy -4087830980783897, penalty energy 0, src id 0
Progress: 352.326[s], energy -4087836352812704, penalty energy 0, src id 0
Progress: 353.139[s], energy -4087845936260977, penalty energy 0, src id 0
Progress: 363.020[s], energy -4087887110506699, penalty energy 0, src id 0
Progress: 363.021[s], energy -4087915046398564, penalty energy 0, src id 0
Progress: 363.767[s], energy -4088070530378972, penalty energy 0, src id 0
Progress: 364.515[s], energy -4088100217871939, penalty energy 0, src id 0
Progress: 385.774[s], energy -4088169908292803, penalty energy 0, src id 0
Progress: 385.774[s], energy -4088205112323514, penalty energy 0, src id 0
Progress: 385.774[s], energy -4088207295395058, penalty energy 0, src id 0
Progress: 386.556[s], energy -4088245414986339, penalty energy 0, src id 0
Progress: 386.556[s], energy -4088247598057883, penalty energy 0, src id 0
Progress: 396.035[s], energy -4088277897690185, penalty energy 0, src id 0
Solve done 413381.551225 msec
Total done 425303.958234 msec
|        42.16 |       667.49 |    425307.13 |         0.47 |     1.786499e+07 |    425975.09 |
Total...
Creating variable map...
Creating variable map done 516.273131 msec
Counting QUBO weights...
Counting QUBO weights done 265.616562 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2441.351962 msec
  Creating CRS data...
  Creating CRS data done 1.089457 msec
Converting QUBO to CRS format done 2442.504729 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 5.098[s], energy -4041368683647759, penalty energy 0, src id 0
Progress: 5.098[s], energy -4043940062295706, penalty energy 0, src id 0
Progress: 7.508[s], energy -4057021482413422, penalty energy 0, src id 0
Progress: 7.509[s], energy -4059136191507296, penalty energy 0, src id 0
Progress: 8.599[s], energy -4063384009476994, penalty energy 0, src id 0
Progress: 8.599[s], energy -4063950896381415, penalty energy 0, src id 0
Progress: 9.503[s], energy -4066662846122749, penalty energy 0, src id 0
Progress: 10.368[s], energy -4068551834556960, penalty energy 0, src id 0
Progress: 10.368[s], energy -4069236016310555, penalty energy 0, src id 0
Progress: 10.368[s], energy -4069456689348200, penalty energy 0, src id 0
Progress: 11.161[s], energy -4069996848549664, penalty energy 0, src id 0
Progress: 11.912[s], energy -4070001036613359, penalty energy 0, src id 0
Progress: 11.912[s], energy -4070078466032504, penalty energy 0, src id 0
Progress: 12.689[s], energy -4070174807021525, penalty energy 0, src id 0
Progress: 12.689[s], energy -4070180849451694, penalty energy 0, src id 0
Progress: 12.689[s], energy -4070207838681841, penalty energy 0, src id 0
Progress: 13.440[s], energy -4070262659272870, penalty energy 0, src id 0
Progress: 13.440[s], energy -4070266760602778, penalty energy 0, src id 0
Progress: 13.440[s], energy -4070312672425550, penalty energy 0, src id 0
Progress: 14.166[s], energy -4070693089513036, penalty energy 0, src id 0
Progress: 14.166[s], energy -4070710950034728, penalty energy 0, src id 0
Progress: 14.928[s], energy -4070726283022516, penalty energy 0, src id 0
Progress: 14.929[s], energy -4070770670221851, penalty energy 0, src id 0
Progress: 14.929[s], energy -4070850745859537, penalty energy 0, src id 0
Progress: 15.733[s], energy -4070947992448199, penalty energy 0, src id 0
Progress: 15.733[s], energy -4070999532301468, penalty energy 0, src id 0
Progress: 15.733[s], energy -4071002039040102, penalty energy 0, src id 0
Progress: 23.830[s], energy -4071956141244305, penalty energy 0, src id 0
Progress: 23.830[s], energy -4072192483376365, penalty energy 0, src id 0
Progress: 23.830[s], energy -4072999378296448, penalty energy 0, src id 0
Progress: 24.659[s], energy -4075395590393051, penalty energy 0, src id 0
Progress: 25.404[s], energy -4076029650431317, penalty energy 0, src id 0
Progress: 25.404[s], energy -4076066837866670, penalty energy 0, src id 0
Progress: 26.208[s], energy -4076356238023048, penalty energy 0, src id 0
Progress: 26.996[s], energy -4076392285077919, penalty energy 0, src id 0
Progress: 26.997[s], energy -4076395939857865, penalty energy 0, src id 0
Progress: 27.783[s], energy -4076444432966073, penalty energy 0, src id 0
Progress: 27.783[s], energy -4076449838425730, penalty energy 0, src id 0
Progress: 28.528[s], energy -4076510761937022, penalty energy 0, src id 0
Progress: 28.528[s], energy -4076520257702336, penalty energy 0, src id 0
Progress: 28.528[s], energy -4076585954419723, penalty energy 0, src id 0
Progress: 29.254[s], energy -4076595450185037, penalty energy 0, src id 0
Progress: 30.004[s], energy -4076767612376205, penalty energy 0, src id 0
Progress: 34.195[s], energy -4076913422388421, penalty energy 0, src id 0
Progress: 35.166[s], energy -4079402183350839, penalty energy 0, src id 0
Progress: 35.167[s], energy -4079477227213813, penalty energy 0, src id 0
Progress: 35.167[s], energy -4079562201157245, penalty energy 0, src id 0
Progress: 35.167[s], energy -4079565888695720, penalty energy 0, src id 0
Progress: 36.024[s], energy -4080587419623554, penalty energy 0, src id 0
Progress: 36.025[s], energy -4080604980108146, penalty energy 0, src id 0
Progress: 36.813[s], energy -4081038363403634, penalty energy 0, src id 0
Progress: 37.605[s], energy -4081099365479790, penalty energy 0, src id 0
Progress: 37.605[s], energy -4081113562446931, penalty energy 0, src id 0
Progress: 37.605[s], energy -4081119040330005, penalty energy 0, src id 0
Progress: 38.380[s], energy -4081202855723930, penalty energy 0, src id 0
Progress: 48.758[s], energy -4081756977041695, penalty energy 0, src id 0
Progress: 48.758[s], energy -4081917890850282, penalty energy 0, src id 0
Progress: 49.576[s], energy -4082197412022211, penalty energy 0, src id 0
Progress: 49.576[s], energy -4082243718304281, penalty energy 0, src id 0
Progress: 50.353[s], energy -4082467337471658, penalty energy 0, src id 0
Progress: 50.353[s], energy -4082468885284566, penalty energy 0, src id 0
Progress: 50.353[s], energy -4082510033653667, penalty energy 0, src id 0
Progress: 51.096[s], energy -4082564231750055, penalty energy 0, src id 0
Progress: 51.889[s], energy -4082594179949792, penalty energy 0, src id 0
Progress: 51.889[s], energy -4082602572308553, penalty energy 0, src id 0
Progress: 52.704[s], energy -4082610314315160, penalty energy 0, src id 0
Progress: 59.612[s], energy -4082980507357472, penalty energy 0, src id 0
Progress: 59.612[s], energy -4083026413886241, penalty energy 0, src id 0
Progress: 59.612[s], energy -4083031946061242, penalty energy 0, src id 0
Progress: 59.612[s], energy -4083195064336170, penalty energy 0, src id 0
Progress: 60.359[s], energy -4083298210088856, penalty energy 0, src id 0
Progress: 60.359[s], energy -4083314394810235, penalty energy 0, src id 0
Progress: 61.124[s], energy -4083451117971604, penalty energy 0, src id 0
Progress: 61.889[s], energy -4083472279128483, penalty energy 0, src id 0
Progress: 68.128[s], energy -4084322528390272, penalty energy 0, src id 0
Progress: 68.128[s], energy -4084487192762920, penalty energy 0, src id 0
Progress: 68.899[s], energy -4084732579194534, penalty energy 0, src id 0
Progress: 69.710[s], energy -4084858254094534, penalty energy 0, src id 0
Progress: 70.479[s], energy -4084885733745683, penalty energy 0, src id 0
Progress: 79.332[s], energy -4085047163538586, penalty energy 0, src id 0
Progress: 79.332[s], energy -4085086879542788, penalty energy 0, src id 0
Progress: 80.102[s], energy -4085218315119644, penalty energy 0, src id 0
Progress: 80.102[s], energy -4085225930833707, penalty energy 0, src id 0
Progress: 88.568[s], energy -4086907582618850, penalty energy 0, src id 0
Progress: 88.569[s], energy -4087381180769796, penalty energy 0, src id 0
Progress: 88.569[s], energy -4087734409417545, penalty energy 0, src id 0
Progress: 89.381[s], energy -4088107244327195, penalty energy 0, src id 0
Progress: 89.381[s], energy -4088114459659371, penalty energy 0, src id 0
Progress: 90.140[s], energy -4088442709392249, penalty energy 0, src id 0
Progress: 90.908[s], energy -4088489351093902, penalty energy 0, src id 0
Progress: 90.908[s], energy -4088500321917347, penalty energy 0, src id 0
Progress: 90.908[s], energy -4088503854947179, penalty energy 0, src id 0
Progress: 90.909[s], energy -4088553207903110, penalty energy 0, src id 0
Progress: 91.693[s], energy -4088556740932942, penalty energy 0, src id 0
Progress: 98.753[s], energy -4089238729412752, penalty energy 0, src id 0
Progress: 98.753[s], energy -4089497531198007, penalty energy 0, src id 0
Progress: 99.541[s], energy -4089537308885606, penalty energy 0, src id 0
Progress: 99.542[s], energy -4089617093873776, penalty energy 0, src id 0
Progress: 100.310[s], energy -4089668625621639, penalty energy 0, src id 0
Progress: 100.310[s], energy -4089669992705933, penalty energy 0, src id 0
Progress: 100.310[s], energy -4089680220293394, penalty energy 0, src id 0
Progress: 100.310[s], energy -4089691293268824, penalty energy 0, src id 0
Progress: 101.079[s], energy -4089692660353118, penalty energy 0, src id 0
Progress: 101.079[s], energy -4089733119125551, penalty energy 0, src id 0
Progress: 111.049[s], energy -4089803878741749, penalty energy 0, src id 0
Progress: 111.815[s], energy -4089953170499494, penalty energy 0, src id 0
Progress: 111.815[s], energy -4089954786835236, penalty energy 0, src id 0
Progress: 111.816[s], energy -4089956903578487, penalty energy 0, src id 0
Progress: 112.567[s], energy -4090052459299650, penalty energy 0, src id 0
Progress: 112.567[s], energy -4090059955723818, penalty energy 0, src id 0
Progress: 112.567[s], energy -4090083458327713, penalty energy 0, src id 0
Progress: 112.567[s], energy -4090114952721190, penalty energy 0, src id 0
Progress: 120.188[s], energy -4090138824797770, penalty energy 0, src id 0
Progress: 120.188[s], energy -4090218684329374, penalty energy 0, src id 0
Progress: 120.957[s], energy -4090387617665576, penalty energy 0, src id 0
Progress: 120.958[s], energy -4090408821783002, penalty energy 0, src id 0
Progress: 121.725[s], energy -4090416225469863, penalty energy 0, src id 0
Progress: 121.725[s], energy -4090432907119031, penalty energy 0, src id 0
Progress: 121.725[s], energy -4090435504952610, penalty energy 0, src id 0
Progress: 131.269[s], energy -4090591405098522, penalty energy 0, src id 0
Progress: 131.269[s], energy -4090617549214469, penalty energy 0, src id 0
Progress: 131.269[s], energy -4090633489610243, penalty energy 0, src id 0
Progress: 132.082[s], energy -4090638142223420, penalty energy 0, src id 0
Progress: 132.082[s], energy -4090640952474980, penalty energy 0, src id 0
Progress: 132.844[s], energy -4090645605088157, penalty energy 0, src id 0
Progress: 142.670[s], energy -4090655160357953, penalty energy 0, src id 0
Progress: 143.475[s], energy -4090705664265358, penalty energy 0, src id 0
Progress: 143.476[s], energy -4090713401453032, penalty energy 0, src id 0
Progress: 152.309[s], energy -4090913495318665, penalty energy 0, src id 0
Progress: 153.048[s], energy -4091046660705167, penalty energy 0, src id 0
Progress: 153.048[s], energy -4091052286826782, penalty energy 0, src id 0
Progress: 153.847[s], energy -4091106686878609, penalty energy 0, src id 0
Progress: 153.847[s], energy -4091127813570869, penalty energy 0, src id 0
Progress: 153.847[s], energy -4091134599318106, penalty energy 0, src id 0
Progress: 159.616[s], energy -4091196771867894, penalty energy 0, src id 0
Progress: 159.617[s], energy -4091200977958628, penalty energy 0, src id 0
Progress: 159.617[s], energy -4091218397281957, penalty energy 0, src id 0
Progress: 160.401[s], energy -4091261416360803, penalty energy 0, src id 0
Progress: 160.401[s], energy -4091264014194382, penalty energy 0, src id 0
Progress: 174.162[s], energy -4091274442138799, penalty energy 0, src id 0
Progress: 174.162[s], energy -4091347302068295, penalty energy 0, src id 0
Progress: 174.162[s], energy -4091405359019404, penalty energy 0, src id 0
Progress: 174.984[s], energy -4091537173322579, penalty energy 0, src id 0
Progress: 174.985[s], energy -4091551238424074, penalty energy 0, src id 0
Progress: 174.985[s], energy -4091557575781360, penalty energy 0, src id 0
Progress: 175.787[s], energy -4091631181479276, penalty energy 0, src id 0
Progress: 175.787[s], energy -4091638931577357, penalty energy 0, src id 0
Progress: 175.787[s], energy -4091654916852240, penalty energy 0, src id 0
Progress: 176.657[s], energy -4091668505985739, penalty energy 0, src id 0
Progress: 200.312[s], energy -4091687123178145, penalty energy 0, src id 0
Progress: 201.085[s], energy -4091691505309514, penalty energy 0, src id 0
Progress: 201.086[s], energy -4091749192980755, penalty energy 0, src id 0
Progress: 201.086[s], energy -4091777171716104, penalty energy 0, src id 0
Progress: 205.705[s], energy -4091806127379244, penalty energy 0, src id 1
Progress: 208.908[s], energy -4091906898962463, penalty energy 0, src id 0
Progress: 208.908[s], energy -4091942337618284, penalty energy 0, src id 0
Progress: 209.671[s], energy -4091951676395560, penalty energy 0, src id 0
Progress: 210.462[s], energy -4091965541416579, penalty energy 0, src id 0
Progress: 228.933[s], energy -4092036398805516, penalty energy 0, src id 0
Progress: 229.768[s], energy -4092060068760463, penalty energy 0, src id 0
Progress: 229.769[s], energy -4092071341058781, penalty energy 0, src id 0
Progress: 229.769[s], energy -4092074207146944, penalty energy 0, src id 0
Progress: 237.446[s], energy -4092106967280542, penalty energy 0, src id 0
Progress: 237.446[s], energy -4092144555486368, penalty energy 0, src id 0
Progress: 238.204[s], energy -4092153706734176, penalty energy 0, src id 0
Progress: 264.394[s], energy -4092163290182449, penalty energy 0, src id 0
Progress: 265.136[s], energy -4092212592282033, penalty energy 0, src id 0
Progress: 273.923[s], energy -4092255809412322, penalty energy 0, src id 0
Progress: 273.923[s], energy -4092289313003567, penalty energy 0, src id 0
Progress: 274.673[s], energy -4092306167637086, penalty energy 0, src id 0
Progress: 318.490[s], energy -4092321385783329, penalty energy 0, src id 1
Progress: 359.422[s], energy -4092352287545889, penalty energy 0, src id 0
Progress: 359.422[s], energy -4092373581681673, penalty energy 0, src id 0
Progress: 360.152[s], energy -4092377466771449, penalty energy 0, src id 0
Progress: 360.153[s], energy -4092377996500701, penalty energy 0, src id 0
Progress: 360.153[s], energy -4092385834478586, penalty energy 0, src id 0
Progress: 385.652[s], energy -4092397005941961, penalty energy 0, src id 0
Progress: 386.439[s], energy -4092428917971583, penalty energy 0, src id 0
Progress: 386.439[s], energy -4092490619363695, penalty energy 0, src id 0
Progress: 386.439[s], energy -4092507179955480, penalty energy 0, src id 0
Solve done 412676.745199 msec
Total done 426959.318700 msec
|        42.16 |       666.38 |    426963.69 |         0.48 |     1.788347e+07 |    427630.55 |
Total...
Creating variable map...
Creating variable map done 513.677256 msec
Counting QUBO weights...
Counting QUBO weights done 258.247163 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 2384.033115 msec
  Creating CRS data...
  Creating CRS data done 1.378090 msec
Converting QUBO to CRS format done 2385.491774 msec
scaling factor: 2.28843e+08
number of QUBO weights: 39315, rate: 0.0%
Solve...
Progress: 4.964[s], energy -4043889510799570, penalty energy 0, src id 0
Progress: 4.964[s], energy -4045302133971065, penalty energy 0, src id 0
Progress: 6.902[s], energy -4055553495693861, penalty energy 0, src id 0
Progress: 6.902[s], energy -4057618653964897, penalty energy 0, src id 0
Progress: 7.869[s], energy -4059952487543437, penalty energy 0, src id 0
Progress: 7.869[s], energy -4060094516246648, penalty energy 0, src id 0
Progress: 8.678[s], energy -4061270994336671, penalty energy 0, src id 0
Progress: 8.678[s], energy -4061290567051100, penalty energy 0, src id 0
Progress: 8.678[s], energy -4061324659069966, penalty energy 0, src id 0
Progress: 9.425[s], energy -4061938457027324, penalty energy 0, src id 0
Progress: 9.426[s], energy -4061982519630155, penalty energy 0, src id 0
Progress: 10.263[s], energy -4061992323281071, penalty energy 0, src id 0
Progress: 10.264[s], energy -4061993714204740, penalty energy 0, src id 0
Progress: 10.264[s], energy -4062048551735603, penalty energy 0, src id 0
Progress: 11.041[s], energy -4062097107636868, penalty energy 0, src id 0
Progress: 11.041[s], energy -4062266523868180, penalty energy 0, src id 0
Progress: 11.786[s], energy -4062546844678540, penalty energy 0, src id 0
Progress: 16.614[s], energy -4064206465355407, penalty energy 0, src id 0
Progress: 17.710[s], energy -4072933342827328, penalty energy 0, src id 0
Progress: 17.711[s], energy -4073120238314625, penalty energy 0, src id 0
Progress: 18.639[s], energy -4074893606961151, penalty energy 0, src id 0
Progress: 18.639[s], energy -4075640483683917, penalty energy 0, src id 0
Progress: 19.440[s], energy -4076302722399743, penalty energy 0, src id 0
Progress: 19.441[s], energy -4076574366776956, penalty energy 0, src id 0
Progress: 20.242[s], energy -4076976023919232, penalty energy 0, src id 0
Progress: 21.037[s], energy -4077031399078629, penalty energy 0, src id 0
Progress: 21.037[s], energy -4077055375158189, penalty energy 0, src id 0
Progress: 21.816[s], energy -4077117687230911, penalty energy 0, src id 0
Progress: 21.816[s], energy -4077128567652643, penalty energy 0, src id 0
Progress: 21.816[s], energy -4077137718900451, penalty energy 0, src id 0
Progress: 21.816[s], energy -4077146393456545, penalty energy 0, src id 0
Progress: 22.622[s], energy -4077162044006554, penalty energy 0, src id 0
Progress: 22.622[s], energy -4077228315544086, penalty energy 0, src id 0
Progress: 22.623[s], energy -4077246141347988, penalty energy 0, src id 0
Progress: 22.623[s], energy -4077251740504091, penalty energy 0, src id 0
Progress: 26.363[s], energy -4077289459133928, penalty energy 0, src id 0
Progress: 28.420[s], energy -4077668442956230, penalty energy 0, src id 0
Progress: 28.420[s], energy -4077837551652398, penalty energy 0, src id 0
