+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 83.296647 msec
Counting QUBO weights...
Counting QUBO weights done 40.325451 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 358.428022 msec
  Creating CRS data...
  Creating CRS data done 0.531382 msec
Converting QUBO to CRS format done 359.011724 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.062[s], energy -2794434848947521, penalty energy 0, src id 0
Progress: 1.090[s], energy -2790453508259126, penalty energy 0, src id 0
Progress: 1.848[s], energy -2803464409266464, penalty energy 0, src id 0
Progress: 1.848[s], energy -2804331154395742, penalty energy 0, src id 0
Progress: 1.848[s], energy -2805995743241518, penalty energy 0, src id 0
Progress: 2.389[s], energy -2812629016499219, penalty energy 0, src id 0
Progress: 2.389[s], energy -2813775486925727, penalty energy 0, src id 0
Progress: 2.857[s], energy -2817301722104836, penalty energy 0, src id 0
Progress: 2.857[s], energy -2817419780430453, penalty energy 0, src id 0
Progress: 2.857[s], energy -2817738222674419, penalty energy 0, src id 0
Progress: 3.286[s], energy -2818607819892516, penalty energy 0, src id 0
Progress: 3.286[s], energy -2818638655256136, penalty energy 0, src id 0
Progress: 3.753[s], energy -2819119632050597, penalty energy 0, src id 0
Progress: 4.239[s], energy -2819174622784873, penalty energy 0, src id 0
Progress: 4.239[s], energy -2819189768689198, penalty energy 0, src id 0
Progress: 4.635[s], energy -2819199147163519, penalty energy 0, src id 0
Progress: 6.195[s], energy -2820462993158776, penalty energy 0, src id 0
Progress: 6.195[s], energy -2820629666193351, penalty energy 0, src id 0
Progress: 6.195[s], energy -2820757982460219, penalty energy 0, src id 0
Progress: 6.603[s], energy -2821314996944010, penalty energy 0, src id 0
Progress: 6.603[s], energy -2821391421320751, penalty energy 0, src id 0
Progress: 7.018[s], energy -2821544086639153, penalty energy 0, src id 0
Progress: 7.018[s], energy -2821617096553297, penalty energy 0, src id 0
Progress: 7.018[s], energy -2821730248493672, penalty energy 0, src id 0
Progress: 7.018[s], energy -2821771768496650, penalty energy 0, src id 0
Progress: 7.392[s], energy -2821801367296471, penalty energy 0, src id 0
Progress: 7.392[s], energy -2821971171253831, penalty energy 0, src id 0
Progress: 9.759[s], energy -2822250042017242, penalty energy 0, src id 0
Progress: 10.167[s], energy -2823038221490873, penalty energy 0, src id 0
Progress: 10.551[s], energy -2823277890059452, penalty energy 0, src id 0
Progress: 10.551[s], energy -2823400653148481, penalty energy 0, src id 0
Progress: 10.965[s], energy -2823451571189531, penalty energy 0, src id 0
Progress: 13.412[s], energy -2824370160269454, penalty energy 0, src id 0
Progress: 13.412[s], energy -2824498628464796, penalty energy 0, src id 0
Progress: 13.412[s], energy -2824566142422867, penalty energy 0, src id 0
Progress: 13.868[s], energy -2825089851643313, penalty energy 0, src id 0
Progress: 13.868[s], energy -2825097228411012, penalty energy 0, src id 0
Progress: 13.868[s], energy -2825132891821070, penalty energy 0, src id 0
Progress: 14.243[s], energy -2825265492896759, penalty energy 0, src id 0
Progress: 14.243[s], energy -2825294636648710, penalty energy 0, src id 0
Progress: 14.243[s], energy -2825344418597517, penalty energy 0, src id 0
Progress: 14.637[s], energy -2825362072142246, penalty energy 0, src id 0
Progress: 14.637[s], energy -2825370049860774, penalty energy 0, src id 0
Progress: 14.637[s], energy -2825403914818876, penalty energy 0, src id 0
Progress: 15.053[s], energy -2825469295964931, penalty energy 0, src id 0
Progress: 15.053[s], energy -2825572716107449, penalty energy 0, src id 0
Progress: 15.442[s], energy -2825580337586169, penalty energy 0, src id 0
Progress: 15.442[s], energy -2825630119534976, penalty energy 0, src id 0
Progress: 17.069[s], energy -2826215247674746, penalty energy 0, src id 0
Progress: 17.462[s], energy -2826502324946069, penalty energy 0, src id 0
Progress: 17.462[s], energy -2826561226787451, penalty energy 0, src id 0
Progress: 17.462[s], energy -2826566360885378, penalty energy 0, src id 0
Progress: 17.873[s], energy -2826580453208853, penalty energy 0, src id 0
Progress: 17.873[s], energy -2826589807993475, penalty energy 0, src id 0
Progress: 17.873[s], energy -2826598106753582, penalty energy 0, src id 0
Progress: 17.873[s], energy -2826603240851509, penalty energy 0, src id 0
Progress: 18.265[s], energy -2826620894396238, penalty energy 0, src id 0
Progress: 18.941[s], energy -2826630249180860, penalty energy 0, src id 0
Progress: 20.364[s], energy -2826737125622588, penalty energy 0, src id 0
Progress: 20.365[s], energy -2826740470016371, penalty energy 0, src id 0
Progress: 20.365[s], energy -2826746197883920, penalty energy 0, src id 0
Progress: 20.365[s], energy -2826834549386484, penalty energy 0, src id 0
Progress: 20.365[s], energy -2827162781609930, penalty energy 0, src id 0
Progress: 20.740[s], energy -2827396629621555, penalty energy 0, src id 0
Progress: 20.740[s], energy -2827426150425090, penalty energy 0, src id 0
Progress: 21.143[s], energy -2827457012804940, penalty energy 0, src id 0
Progress: 23.455[s], energy -2827631600843507, penalty energy 0, src id 0
Progress: 23.866[s], energy -2828050226071749, penalty energy 0, src id 0
Progress: 23.866[s], energy -2828093313060981, penalty energy 0, src id 0
Progress: 24.265[s], energy -2828127494801132, penalty energy 0, src id 0
Progress: 24.265[s], energy -2828144507410189, penalty energy 0, src id 0
Progress: 24.638[s], energy -2828253750144698, penalty energy 0, src id 0
Progress: 24.638[s], energy -2828266664099271, penalty energy 0, src id 0
Progress: 25.029[s], energy -2828300845839422, penalty energy 0, src id 0
Progress: 25.029[s], energy -2828403298323138, penalty energy 0, src id 0
Progress: 27.424[s], energy -2828566949896703, penalty energy 0, src id 0
Progress: 27.424[s], energy -2828607103976013, penalty energy 0, src id 0
Progress: 27.797[s], energy -2828680006003089, penalty energy 0, src id 0
Progress: 27.798[s], energy -2828716675426167, penalty energy 0, src id 0
Progress: 28.192[s], energy -2828871947377403, penalty energy 0, src id 0
Progress: 29.725[s], energy -2829095258878022, penalty energy 0, src id 0
Progress: 30.140[s], energy -2829108660437840, penalty energy 0, src id 0
Progress: 30.140[s], energy -2829124857677843, penalty energy 0, src id 0
Progress: 30.140[s], energy -2829149225942968, penalty energy 0, src id 0
Progress: 32.066[s], energy -2829191171386121, penalty energy 0, src id 0
Progress: 32.066[s], energy -2829207790588603, penalty energy 0, src id 0
Progress: 32.066[s], energy -2829236538055420, penalty energy 0, src id 0
Progress: 32.066[s], energy -2829257073227182, penalty energy 0, src id 0
Progress: 32.446[s], energy -2829300905631766, penalty energy 0, src id 0
Progress: 32.446[s], energy -2829331921883939, penalty energy 0, src id 0
Progress: 32.862[s], energy -2829366691579258, penalty energy 0, src id 0
Progress: 34.766[s], energy -2829485258602499, penalty energy 0, src id 0
Progress: 35.133[s], energy -2829523758280042, penalty energy 0, src id 0
Progress: 35.133[s], energy -2829577278854833, penalty energy 0, src id 0
Progress: 36.620[s], energy -2829579689445644, penalty energy 0, src id 0
Progress: 38.831[s], energy -2829614606198943, penalty energy 0, src id 0
Progress: 38.831[s], energy -2829626135850956, penalty energy 0, src id 0
Progress: 38.831[s], energy -2829639537410774, penalty energy 0, src id 0
Progress: 38.831[s], energy -2829661798779040, penalty energy 0, src id 0
Progress: 39.238[s], energy -2829812805529526, penalty energy 0, src id 0
Progress: 41.799[s], energy -2829993969524674, penalty energy 0, src id 0
Progress: 41.800[s], energy -2830005045340321, penalty energy 0, src id 0
Progress: 41.800[s], energy -2830023696622920, penalty energy 0, src id 0
Progress: 41.800[s], energy -2830024833298800, penalty energy 0, src id 0
Progress: 41.800[s], energy -2830043484581399, penalty energy 0, src id 0
Progress: 42.173[s], energy -2830055277486131, penalty energy 0, src id 0
Progress: 42.173[s], energy -2830057352088973, penalty energy 0, src id 0
Progress: 44.214[s], energy -2830084393799318, penalty energy 0, src id 0
Progress: 44.622[s], energy -2830111530500441, penalty energy 0, src id 0
Progress: 44.622[s], energy -2830154563589945, penalty energy 0, src id 0
Progress: 44.622[s], energy -2830155174518670, penalty energy 0, src id 0
Progress: 44.622[s], energy -2830225344309297, penalty energy 0, src id 0
Progress: 46.893[s], energy -2830233805737804, penalty energy 0, src id 0
Progress: 46.893[s], energy -2830243773706783, penalty energy 0, src id 0
Progress: 48.466[s], energy -2830288224341862, penalty energy 0, src id 0
Progress: 48.466[s], energy -2830308228472981, penalty energy 0, src id 0
Progress: 52.131[s], energy -2830382624326407, penalty energy 0, src id 0
Progress: 54.209[s], energy -2830412223126228, penalty energy 0, src id 0
Progress: 55.664[s], energy -2830454749081391, penalty energy 0, src id 0
Progress: 56.067[s], energy -2830528713063246, penalty energy 0, src id 0
Progress: 56.779[s], energy -2830559496507601, penalty energy 0, src id 0
Progress: 58.139[s], energy -2830639981575394, penalty energy 0, src id 0
Progress: 58.139[s], energy -2830750648596025, penalty energy 0, src id 0
Progress: 58.555[s], energy -2830751113466824, penalty energy 0, src id 0
Progress: 58.556[s], energy -2830801053481277, penalty energy 0, src id 0
Progress: 58.556[s], energy -2830831133663818, penalty energy 0, src id 0
Progress: 61.134[s], energy -2830906171624680, penalty energy 0, src id 0
Progress: 61.135[s], energy -2830916139593659, penalty energy 0, src id 0
Solve done 62067.829572 msec
Total done 64009.617676 msec
|        16.58 |       107.45 |     64011.14 |         0.20 |     1.456888e+07 |     64118.79 |
Total...
Creating variable map...
Creating variable map done 82.919558 msec
Counting QUBO weights...
Counting QUBO weights done 41.460404 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 361.810744 msec
  Creating CRS data...
  Creating CRS data done 0.324479 msec
Converting QUBO to CRS format done 362.196204 msec
scaling factor: 1.94312e+08
number of QUBO weights: 16882, rate: 0.0%
Solve...
Progress: 1.144[s], energy -2796104863076545, penalty energy 0, src id 0
Progress: 1.144[s], energy -2796493950801815, penalty energy 0, src id 0
Progress: 1.144[s], energy -2796991898566435, penalty energy 0, src id 0
Progress: 1.922[s], energy -2803155040223101, penalty energy 0, src id 0
Progress: 1.922[s], energy -2805068300777847, penalty energy 0, src id 0
Progress: 2.552[s], energy -2808757483059039, penalty energy 0, src id 0
Progress: 2.552[s], energy -2808872253620535, penalty energy 0, src id 0
Progress: 2.552[s], energy -2811650286303350, penalty energy 0, src id 0
Progress: 2.552[s], energy -2812256502103237, penalty energy 0, src id 0
Progress: 3.140[s], energy -2815181899945716, penalty energy 0, src id 0
Progress: 3.140[s], energy -2815497249991036, penalty energy 0, src id 0
Progress: 3.576[s], energy -2816681990786833, penalty energy 0, src id 0
Progress: 3.576[s], energy -2816762532314941, penalty energy 0, src id 0
Progress: 3.960[s], energy -2817387204678680, penalty energy 0, src id 0
Progress: 3.960[s], energy -2817605881280137, penalty energy 0, src id 0
Progress: 4.374[s], energy -2817993359780344, penalty energy 0, src id 0
Progress: 4.811[s], energy -2818054727070092, penalty energy 0, src id 0
Progress: 4.811[s], energy -2818168837845203, penalty energy 0, src id 0
Progress: 4.812[s], energy -2818215193712534, penalty energy 0, src id 0
Progress: 5.230[s], energy -2818241764359807, penalty energy 0, src id 0
Progress: 5.230[s], energy -2818276561002282, penalty energy 0, src id 0
Progress: 5.230[s], energy -2818297646315943, penalty energy 0, src id 0
Progress: 5.230[s], energy -2818394138210380, penalty energy 0, src id 0
Progress: 5.630[s], energy -2818501580507026, penalty energy 0, src id 0
Progress: 6.005[s], energy -2818644344057269, penalty energy 0, src id 0
Progress: 7.442[s], energy -2820203618502671, penalty energy 0, src id 0
Progress: 7.442[s], energy -2820432806304913, penalty energy 0, src id 0
Progress: 7.443[s], energy -2820489833598761, penalty energy 0, src id 0
Progress: 7.873[s], energy -2823328451249940, penalty energy 0, src id 0
Progress: 8.251[s], energy -2823503141481751, penalty energy 0, src id 0
Progress: 8.251[s], energy -2823508906628470, penalty energy 0, src id 0
Progress: 8.251[s], energy -2823524821980432, penalty energy 0, src id 0
Progress: 8.251[s], energy -2823575684116557, penalty energy 0, src id 0
Progress: 8.625[s], energy -2823833123314997, penalty energy 0, src id 0
Progress: 8.625[s], energy -2823928545393830, penalty energy 0, src id 0
Progress: 9.035[s], energy -2823955211330382, penalty energy 0, src id 0
Progress: 9.035[s], energy -2824053919607181, penalty energy 0, src id 0
Progress: 9.406[s], energy -2824068796189344, penalty energy 0, src id 0
Progress: 9.406[s], energy -2824141521150992, penalty energy 0, src id 0
Progress: 10.147[s], energy -2824156397733155, penalty energy 0, src id 0
Progress: 11.588[s], energy -2826082323498370, penalty energy 0, src id 0
Progress: 12.021[s], energy -2826291568232737, penalty energy 0, src id 0
Progress: 12.021[s], energy -2826324631954157, penalty energy 0, src id 0
Progress: 12.021[s], energy -2826348909512466, penalty energy 0, src id 0
Progress: 12.021[s], energy -2826411299137985, penalty energy 0, src id 0
Progress: 12.409[s], energy -2826538908155053, penalty energy 0, src id 0
Progress: 12.409[s], energy -2826564841424956, penalty energy 0, src id 0
Progress: 12.409[s], energy -2826675998392677, penalty energy 0, src id 0
Progress: 12.773[s], energy -2826755690041637, penalty energy 0, src id 0
Progress: 12.773[s], energy -2826779010090473, penalty energy 0, src id 0
Progress: 13.171[s], energy -2826781623311540, penalty energy 0, src id 0
Progress: 14.235[s], energy -2827123419051176, penalty energy 0, src id 0
Progress: 14.636[s], energy -2827758420013077, penalty energy 0, src id 0
Progress: 15.053[s], energy -2827889947955126, penalty energy 0, src id 0
Progress: 15.852[s], energy -2827902375745594, penalty energy 0, src id 0
Progress: 16.695[s], energy -2828120961257084, penalty energy 0, src id 0
Progress: 16.696[s], energy -2828146745115874, penalty energy 0, src id 0
Progress: 17.136[s], energy -2828558628673571, penalty energy 0, src id 0
Progress: 17.529[s], energy -2828747208099956, penalty energy 0, src id 0
Progress: 17.529[s], energy -2828782102783351, penalty energy 0, src id 0
Progress: 17.927[s], energy -2828808636538070, penalty energy 0, src id 0
Progress: 19.611[s], energy -2828990003101561, penalty energy 0, src id 0
Progress: 19.611[s], energy -2829261242760103, penalty energy 0, src id 0
Progress: 20.042[s], energy -2829509755476233, penalty energy 0, src id 0
Progress: 20.439[s], energy -2829603237122924, penalty energy 0, src id 0
Progress: 20.439[s], energy -2829619040607120, penalty energy 0, src id 0
Progress: 20.439[s], energy -2829659602009570, penalty energy 0, src id 0
Progress: 20.439[s], energy -2829673289159161, penalty energy 0, src id 0
Progress: 20.843[s], energy -2829697815631894, penalty energy 0, src id 0
Progress: 22.235[s], energy -2830361979605099, penalty energy 0, src id 0
Progress: 22.646[s], energy -2830666439465425, penalty energy 0, src id 0
Progress: 23.097[s], energy -2830732035998094, penalty energy 0, src id 0
Progress: 24.495[s], energy -2830816354698251, penalty energy 0, src id 0
Progress: 24.495[s], energy -2830915417713625, penalty energy 0, src id 0
Progress: 24.886[s], energy -2830948455768593, penalty energy 0, src id 0
Progress: 24.886[s], energy -2830951068989660, penalty energy 0, src id 0
Progress: 27.064[s], energy -2830959057459178, penalty energy 0, src id 0
Progress: 27.514[s], energy -2830985746456448, penalty energy 0, src id 0
Progress: 27.514[s], energy -2831002377763796, penalty energy 0, src id 0
Progress: 27.514[s], energy -2831026157578994, penalty energy 0, src id 0
Progress: 27.948[s], energy -2831068982395185, penalty energy 0, src id 0
Progress: 27.949[s], energy -2831101225385341, penalty energy 0, src id 0
Progress: 30.030[s], energy -2831115031123330, penalty energy 0, src id 0
Progress: 30.427[s], energy -2831120287188811, penalty energy 0, src id 0
Progress: 30.427[s], energy -2831169796893103, penalty energy 0, src id 0
Progress: 32.347[s], energy -2831179163921650, penalty energy 0, src id 0
Progress: 32.347[s], energy -2831234658856517, penalty energy 0, src id 0
Progress: 32.716[s], energy -2831319557173213, penalty energy 0, src id 0
Progress: 32.716[s], energy -2831359968295759, penalty energy 0, src id 0
Progress: 33.105[s], energy -2831393769359040, penalty energy 0, src id 0
Progress: 33.105[s], energy -2831396382580107, penalty energy 0, src id 0
Progress: 34.906[s], energy -2831533778378090, penalty energy 0, src id 0
Progress: 35.314[s], energy -2831574674000861, penalty energy 0, src id 0
Progress: 35.314[s], energy -2831603861057089, penalty energy 0, src id 0
Progress: 35.687[s], energy -2831619533567782, penalty energy 0, src id 0
Progress: 36.440[s], energy -2831629672491627, penalty energy 0, src id 0
Progress: 36.440[s], energy -2831645345002320, penalty energy 0, src id 0
Progress: 38.677[s], energy -2831719154703119, penalty energy 0, src id 0
Progress: 38.678[s], energy -2831925582086117, penalty energy 0, src id 0
Progress: 39.113[s], energy -2832355084467224, penalty energy 0, src id 0
Progress: 39.113[s], energy -2832357660991681, penalty energy 0, src id 0
Progress: 39.495[s], energy -2832417963353436, penalty energy 0, src id 0
Progress: 39.495[s], energy -2832421139287134, penalty energy 0, src id 0
Progress: 39.920[s], energy -2832427931322415, penalty energy 0, src id 0
Progress: 40.331[s], energy -2832431107256113, penalty energy 0, src id 0
Progress: 40.331[s], energy -2832433683780570, penalty energy 0, src id 0
Progress: 42.903[s], energy -2832438064602264, penalty energy 0, src id 0
Progress: 42.903[s], energy -2832443817060419, penalty energy 0, src id 0
Progress: 44.902[s], energy -2832683302416716, penalty energy 0, src id 0
Progress: 45.319[s], energy -2832685092043049, penalty energy 0, src id 0
Progress: 45.716[s], energy -2832694545230892, penalty energy 0, src id 0
Progress: 45.716[s], energy -2832696334857225, penalty energy 0, src id 0
Progress: 49.054[s], energy -2832716070329062, penalty energy 0, src id 0
Progress: 51.558[s], energy -2832720388205471, penalty energy 0, src id 0
Progress: 53.128[s], energy -2832847801711479, penalty energy 0, src id 0
Progress: 53.128[s], energy -2832866770781343, penalty energy 0, src id 0
Progress: 53.557[s], energy -2832868845384185, penalty energy 0, src id 0
Progress: 55.206[s], energy -2832920652985835, penalty energy 0, src id 0
Progress: 55.207[s], energy -2832944748787761, penalty energy 0, src id 0
Progress: 55.600[s], energy -2832960495185134, penalty energy 0, src id 0
Progress: 55.600[s], energy -2832999424193140, penalty energy 0, src id 0
Progress: 56.260[s], energy -2833034837082159, penalty energy 0, src id 0
Progress: 60.753[s], energy -2833120236921118, penalty energy 0, src id 0
Progress: 61.153[s], energy -2833229978322283, penalty energy 0, src id 0
Progress: 61.550[s], energy -2833247052492013, penalty energy 0, src id 0
Progress: 61.550[s], energy -2833308835345495, penalty energy 0, src id 0
Solve done 62060.077912 msec
Total done 63987.584743 msec
|        16.58 |       104.52 |     63989.02 |         0.20 |     1.458120e+07 |     64093.74 |
+--------------+--------------+--------------+--------------+------------------+--------------+
