+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 900.239968 msec
Counting QUBO weights...
Counting QUBO weights done 450.652824 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4210.134928 msec
  Creating CRS data...
  Creating CRS data done 2.303718 msec
Converting QUBO to CRS format done 4212.529346 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.111[s], energy -18370192461874627, penalty energy 0, src id 0
Progress: 558.562[s], energy -18744356963683329, penalty energy 0, src id 0
Progress: 559.542[s], energy -18744533853733350, penalty energy 0, src id 0
Progress: 559.543[s], energy -18744652437088359, penalty energy 0, src id 0
Progress: 559.543[s], energy -18744663508271048, penalty energy 0, src id 0
Progress: 559.543[s], energy -18744761492922068, penalty energy 0, src id 0
Progress: 560.490[s], energy -18744777621703719, penalty energy 0, src id 0
Progress: 560.490[s], energy -18744840398321069, penalty energy 0, src id 0
Progress: 593.190[s], energy -18744885392617533, penalty energy 0, src id 0
Progress: 613.621[s], energy -18744997046143802, penalty energy 0, src id 1
Progress: 627.248[s], energy -18745220719085667, penalty energy 0, src id 0
Progress: 627.248[s], energy -18745290899416451, penalty energy 0, src id 0
Progress: 627.248[s], energy -18745322954470175, penalty energy 0, src id 0
Progress: 628.318[s], energy -18746025650455625, penalty energy 0, src id 0
Progress: 628.318[s], energy -18746185230271484, penalty energy 0, src id 0
Progress: 628.319[s], energy -18746225357571140, penalty energy 0, src id 0
Progress: 629.282[s], energy -18746647825894033, penalty energy 0, src id 0
Progress: 629.282[s], energy -18746693192541213, penalty energy 0, src id 0
Progress: 629.282[s], energy -18746736893501977, penalty energy 0, src id 0
Progress: 630.299[s], energy -18746808727741350, penalty energy 0, src id 0
Progress: 640.280[s], energy -18747044509738786, penalty energy 0, src id 0
Progress: 640.280[s], energy -18747114994042636, penalty energy 0, src id 0
Progress: 641.286[s], energy -18747185244233899, penalty energy 0, src id 0
Progress: 641.287[s], energy -18747230669619613, penalty energy 0, src id 0
Progress: 642.260[s], energy -18747378190906038, penalty energy 0, src id 0
Progress: 642.260[s], energy -18747407436724526, penalty energy 0, src id 0
Progress: 642.260[s], energy -18747477686915789, penalty energy 0, src id 0
Progress: 654.809[s], energy -18747529825419823, penalty energy 0, src id 0
Progress: 654.810[s], energy -18747641735618846, penalty energy 0, src id 0
Progress: 655.820[s], energy -18749237211053773, penalty energy 0, src id 0
Progress: 656.735[s], energy -18749447364907420, penalty energy 0, src id 0
Progress: 656.735[s], energy -18749598722215184, penalty energy 0, src id 0
Progress: 657.703[s], energy -18749633436541818, penalty energy 0, src id 0
Progress: 657.703[s], energy -18749659034719272, penalty energy 0, src id 0
Solve done 668115.629016 msec
Total done 692216.633053 msec
|        65.88 |      1233.45 |    692221.19 |         1.55 |     2.601728e+07 |    693456.19 |
Total...
Creating variable map...
Creating variable map done 898.145586 msec
Counting QUBO weights...
Counting QUBO weights done 454.326674 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4215.912211 msec
  Creating CRS data...
  Creating CRS data done 1.150872 msec
Converting QUBO to CRS format done 4217.150287 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.154[s], energy -18353743634893730, penalty energy 0, src id 0
Progress: 8.154[s], energy -18365872868032930, penalty energy 0, src id 0
Progress: 8.155[s], energy -18373784973370697, penalty energy 0, src id 0
Progress: 8.155[s], energy -18388472198473661, penalty energy 0, src id 0
Progress: 11.647[s], energy -18486807953199242, penalty energy 0, src id 0
Progress: 11.647[s], energy -18498199421781741, penalty energy 0, src id 0
Progress: 13.510[s], energy -18544264174709768, penalty energy 0, src id 0
Progress: 13.510[s], energy -18545478255024030, penalty energy 0, src id 0
Progress: 13.510[s], energy -18545980822269090, penalty energy 0, src id 0
Progress: 14.893[s], energy -18570307425209006, penalty energy 0, src id 0
Progress: 14.893[s], energy -18570308730122236, penalty energy 0, src id 0
Progress: 16.003[s], energy -18580248045088713, penalty energy 0, src id 0
Progress: 16.003[s], energy -18580804049775118, penalty energy 0, src id 0
Progress: 16.003[s], energy -18581663438410747, penalty energy 0, src id 0
Progress: 16.003[s], energy -18581851418324609, penalty energy 0, src id 0
Progress: 17.033[s], energy -18586012038563672, penalty energy 0, src id 0
Progress: 17.033[s], energy -18586603935468474, penalty energy 0, src id 0
Progress: 17.033[s], energy -18587728074960275, penalty energy 0, src id 0
Progress: 18.060[s], energy -18589177542042816, penalty energy 0, src id 0
Progress: 18.060[s], energy -18589203964991187, penalty energy 0, src id 0
Progress: 18.060[s], energy -18589284100098128, penalty energy 0, src id 0
Progress: 19.046[s], energy -18590793738438448, penalty energy 0, src id 0
Progress: 19.046[s], energy -18591188857134310, penalty energy 0, src id 0
Progress: 19.973[s], energy -18591702233572275, penalty energy 0, src id 0
Progress: 20.917[s], energy -18592640248390370, penalty energy 0, src id 0
Progress: 20.917[s], energy -18592798303724993, penalty energy 0, src id 0
Progress: 21.922[s], energy -18593795004693982, penalty energy 0, src id 0
Progress: 21.923[s], energy -18593883876945430, penalty energy 0, src id 0
Progress: 21.923[s], energy -18594255630225359, penalty energy 0, src id 0
Progress: 22.884[s], energy -18594538238165100, penalty energy 0, src id 0
Progress: 22.884[s], energy -18594541114291868, penalty energy 0, src id 0
Progress: 22.884[s], energy -18594799875466500, penalty energy 0, src id 0
Progress: 22.884[s], energy -18594953655633230, penalty energy 0, src id 0
Progress: 23.834[s], energy -18595319880736352, penalty energy 0, src id 0
Progress: 23.834[s], energy -18595462504638331, penalty energy 0, src id 0
Progress: 24.778[s], energy -18595955952160532, penalty energy 0, src id 0
Progress: 24.778[s], energy -18596069499106156, penalty energy 0, src id 0
Progress: 24.778[s], energy -18596414898724216, penalty energy 0, src id 0
Progress: 25.794[s], energy -18596580044967225, penalty energy 0, src id 0
Progress: 25.795[s], energy -18596717799540103, penalty energy 0, src id 0
Progress: 26.750[s], energy -18597298764361107, penalty energy 0, src id 0
Progress: 26.750[s], energy -18597441908889468, penalty energy 0, src id 0
Progress: 26.750[s], energy -18597516216273967, penalty energy 0, src id 0
Progress: 27.709[s], energy -18598699435669226, penalty energy 0, src id 0
Progress: 27.709[s], energy -18598711837706971, penalty energy 0, src id 0
Progress: 27.709[s], energy -18598796777442203, penalty energy 0, src id 0
Progress: 28.709[s], energy -18599354473099954, penalty energy 0, src id 0
Progress: 28.709[s], energy -18599432867613957, penalty energy 0, src id 0
Progress: 29.652[s], energy -18599773499661901, penalty energy 0, src id 0
Progress: 29.653[s], energy -18599870841434878, penalty energy 0, src id 0
Progress: 42.438[s], energy -18619469402558517, penalty energy 0, src id 0
Progress: 42.439[s], energy -18622469288332765, penalty energy 0, src id 0
Progress: 43.647[s], energy -18635630227305611, penalty energy 0, src id 0
Progress: 43.648[s], energy -18638089530623082, penalty energy 0, src id 0
Progress: 44.855[s], energy -18644373282660287, penalty energy 0, src id 0
Progress: 44.855[s], energy -18644441192089951, penalty energy 0, src id 0
Progress: 44.855[s], energy -18645244267292098, penalty energy 0, src id 0
Progress: 45.831[s], energy -18648317594312787, penalty energy 0, src id 0
Progress: 46.859[s], energy -18650582790295851, penalty energy 0, src id 0
Progress: 46.859[s], energy -18651223263677743, penalty energy 0, src id 0
Progress: 46.859[s], energy -18651379328867297, penalty energy 0, src id 0
Progress: 47.818[s], energy -18651528059167130, penalty energy 0, src id 0
Progress: 47.818[s], energy -18651700438661891, penalty energy 0, src id 0
Progress: 47.818[s], energy -18652269038770439, penalty energy 0, src id 0
Progress: 48.778[s], energy -18652505340212506, penalty energy 0, src id 0
Progress: 49.844[s], energy -18652581910127169, penalty energy 0, src id 0
Progress: 49.844[s], energy -18652727877397422, penalty energy 0, src id 0
Progress: 59.590[s], energy -18654655277381937, penalty energy 0, src id 0
Progress: 60.626[s], energy -18662165617551686, penalty energy 0, src id 0
Progress: 60.626[s], energy -18662237324082665, penalty energy 0, src id 0
Progress: 60.626[s], energy -18662763684039188, penalty energy 0, src id 0
Progress: 60.626[s], energy -18663847396534781, penalty energy 0, src id 0
Progress: 61.657[s], energy -18667962922519721, penalty energy 0, src id 0
Progress: 61.657[s], energy -18668074735600548, penalty energy 0, src id 0
Progress: 62.600[s], energy -18669944969936058, penalty energy 0, src id 0
Progress: 63.658[s], energy -18670422933562742, penalty energy 0, src id 0
Progress: 63.659[s], energy -18670456495126415, penalty energy 0, src id 0
Progress: 63.659[s], energy -18670654711553178, penalty energy 0, src id 0
Progress: 63.659[s], energy -18670815989035446, penalty energy 0, src id 0
Progress: 64.649[s], energy -18670834557307271, penalty energy 0, src id 0
Progress: 64.649[s], energy -18670942104705028, penalty energy 0, src id 0
Progress: 64.649[s], energy -18670969251576871, penalty energy 0, src id 0
Progress: 101.914[s], energy -18673499090812605, penalty energy 0, src id 0
Progress: 101.915[s], energy -18673632328764968, penalty energy 0, src id 0
Progress: 101.915[s], energy -18674838257318477, penalty energy 0, src id 0
Progress: 102.880[s], energy -18675704234592287, penalty energy 0, src id 0
Progress: 103.807[s], energy -18677115259659479, penalty energy 0, src id 0
Progress: 103.807[s], energy -18677445600968517, penalty energy 0, src id 0
Progress: 104.790[s], energy -18677627183941502, penalty energy 0, src id 0
Progress: 104.791[s], energy -18677718219498660, penalty energy 0, src id 0
Progress: 105.788[s], energy -18677964734528044, penalty energy 0, src id 0
Progress: 106.772[s], energy -18677972332048197, penalty energy 0, src id 0
Progress: 107.797[s], energy -18678060289790305, penalty energy 0, src id 0
Progress: 107.797[s], energy -18678096360392069, penalty energy 0, src id 0
Progress: 124.169[s], energy -18683308641894183, penalty energy 0, src id 0
Progress: 124.169[s], energy -18683360035686260, penalty energy 0, src id 0
Progress: 124.169[s], energy -18684538990704686, penalty energy 0, src id 0
Progress: 125.164[s], energy -18686808745459586, penalty energy 0, src id 0
Progress: 125.164[s], energy -18687464435906609, penalty energy 0, src id 0
Progress: 126.162[s], energy -18689075841840112, penalty energy 0, src id 0
Progress: 126.163[s], energy -18689099224158111, penalty energy 0, src id 0
Progress: 126.163[s], energy -18689130810585838, penalty energy 0, src id 0
Progress: 126.163[s], energy -18689237477786657, penalty energy 0, src id 0
Progress: 127.170[s], energy -18690066330028004, penalty energy 0, src id 0
Progress: 127.170[s], energy -18690111253051107, penalty energy 0, src id 0
Progress: 128.134[s], energy -18690560565917454, penalty energy 0, src id 0
Progress: 131.898[s], energy -18690732450956156, penalty energy 0, src id 0
Progress: 131.898[s], energy -18690741474194172, penalty energy 0, src id 0
Progress: 154.731[s], energy -18691097140183842, penalty energy 0, src id 0
Progress: 162.159[s], energy -18691240303445666, penalty energy 0, src id 0
Progress: 162.160[s], energy -18691303653670851, penalty energy 0, src id 0
Progress: 163.088[s], energy -18691525638878646, penalty energy 0, src id 0
Progress: 163.088[s], energy -18691611865778765, penalty energy 0, src id 0
Progress: 164.051[s], energy -18691710190036846, penalty energy 0, src id 0
Progress: 206.700[s], energy -18692764268240996, penalty energy 0, src id 1
Progress: 235.666[s], energy -18693958096538939, penalty energy 0, src id 1
Progress: 264.595[s], energy -18694227114652720, penalty energy 0, src id 1
Progress: 293.452[s], energy -18694282032747880, penalty energy 0, src id 1
Progress: 303.223[s], energy -18697235639289282, penalty energy 0, src id 0
Progress: 303.223[s], energy -18697657009106725, penalty energy 0, src id 0
Progress: 304.374[s], energy -18700482975566212, penalty energy 0, src id 0
Progress: 304.374[s], energy -18700534147898167, penalty energy 0, src id 0
Progress: 305.470[s], energy -18701970026684467, penalty energy 0, src id 0
Progress: 305.470[s], energy -18702033989817061, penalty energy 0, src id 0
Progress: 305.470[s], energy -18702060427283387, penalty energy 0, src id 0
Progress: 305.471[s], energy -18702171519356156, penalty energy 0, src id 0
Progress: 306.739[s], energy -18703271381869530, penalty energy 0, src id 0
Progress: 307.832[s], energy -18703461343949517, penalty energy 0, src id 0
Progress: 308.790[s], energy -18703490554387462, penalty energy 0, src id 0
Progress: 308.791[s], energy -18703498848761000, penalty energy 0, src id 0
Progress: 322.994[s], energy -18704018982681089, penalty energy 0, src id 0
Progress: 322.994[s], energy -18704026369430784, penalty energy 0, src id 0
Progress: 322.994[s], energy -18704183065293598, penalty energy 0, src id 0
Progress: 322.994[s], energy -18704540493537506, penalty energy 0, src id 0
Progress: 324.003[s], energy -18706099360047190, penalty energy 0, src id 0
Progress: 324.003[s], energy -18706109775088208, penalty energy 0, src id 0
Progress: 324.987[s], energy -18706429778113431, penalty energy 0, src id 0
Progress: 324.987[s], energy -18706475186692884, penalty energy 0, src id 0
Progress: 325.973[s], energy -18706586425936165, penalty energy 0, src id 0
Progress: 380.286[s], energy -18706920036519082, penalty energy 0, src id 1
Progress: 453.075[s], energy -18708469933968935, penalty energy 0, src id 0
Progress: 454.134[s], energy -18712105840996449, penalty energy 0, src id 0
Progress: 454.134[s], energy -18712120438138059, penalty energy 0, src id 0
Progress: 454.134[s], energy -18712139263431026, penalty energy 0, src id 0
Progress: 454.134[s], energy -18712561834633927, penalty energy 0, src id 0
Progress: 455.115[s], energy -18713989520462419, penalty energy 0, src id 0
Progress: 455.115[s], energy -18713996295521087, penalty energy 0, src id 0
Progress: 455.115[s], energy -18714086127762315, penalty energy 0, src id 0
Progress: 456.078[s], energy -18714904915902598, penalty energy 0, src id 0
Progress: 456.078[s], energy -18714982399036806, penalty energy 0, src id 0
Progress: 456.078[s], energy -18715015962407113, penalty energy 0, src id 0
Progress: 456.078[s], energy -18715066111658857, penalty energy 0, src id 0
Progress: 457.066[s], energy -18715694686937310, penalty energy 0, src id 0
Progress: 457.066[s], energy -18715703120537914, penalty energy 0, src id 0
Progress: 478.173[s], energy -18716230728348976, penalty energy 0, src id 0
Progress: 478.173[s], energy -18716656771707858, penalty energy 0, src id 0
Progress: 479.143[s], energy -18716660989167608, penalty energy 0, src id 0
Progress: 479.143[s], energy -18716791708558009, penalty energy 0, src id 0
Progress: 495.904[s], energy -18717114631390703, penalty energy 0, src id 1
Progress: 498.848[s], energy -18718175338935636, penalty energy 0, src id 0
Progress: 498.849[s], energy -18718347712336373, penalty energy 0, src id 0
Progress: 499.795[s], energy -18718525858664216, penalty energy 0, src id 0
Progress: 499.795[s], energy -18718576329057921, penalty energy 0, src id 0
Progress: 499.795[s], energy -18718630084775273, penalty energy 0, src id 0
Progress: 500.770[s], energy -18718853410379439, penalty energy 0, src id 0
Progress: 500.771[s], energy -18718988950292355, penalty energy 0, src id 0
Progress: 501.708[s], energy -18719038431853103, penalty energy 0, src id 0
Progress: 519.115[s], energy -18719795516588132, penalty energy 0, src id 0
Progress: 519.115[s], energy -18719837014547920, penalty energy 0, src id 0
Progress: 519.116[s], energy -18719951414791901, penalty energy 0, src id 0
Progress: 520.078[s], energy -18720472177125530, penalty energy 0, src id 0
Progress: 521.035[s], energy -18720612290870108, penalty energy 0, src id 0
Progress: 521.035[s], energy -18720734974399752, penalty energy 0, src id 0
Progress: 521.035[s], energy -18720771756279283, penalty energy 0, src id 0
Progress: 542.352[s], energy -18721530946174220, penalty energy 0, src id 0
Progress: 542.352[s], energy -18722098829866474, penalty energy 0, src id 0
Progress: 542.352[s], energy -18722702433317608, penalty energy 0, src id 0
Progress: 543.300[s], energy -18722872708656800, penalty energy 0, src id 0
Progress: 543.300[s], energy -18723177940361245, penalty energy 0, src id 0
Progress: 543.300[s], energy -18723206305020985, penalty energy 0, src id 0
Progress: 544.299[s], energy -18723882672556901, penalty energy 0, src id 0
Progress: 545.276[s], energy -18724166937763272, penalty energy 0, src id 0
Progress: 545.277[s], energy -18724231917118560, penalty energy 0, src id 0
Progress: 557.005[s], energy -18724713091578584, penalty energy 0, src id 0
Progress: 557.005[s], energy -18724917172840275, penalty energy 0, src id 0
Progress: 557.995[s], energy -18725912250256494, penalty energy 0, src id 0
Progress: 557.995[s], energy -18725979827261085, penalty energy 0, src id 0
Progress: 557.996[s], energy -18726076677180408, penalty energy 0, src id 0
Progress: 559.010[s], energy -18726284916201598, penalty energy 0, src id 0
Progress: 559.010[s], energy -18726453665624799, penalty energy 0, src id 0
Progress: 559.934[s], energy -18726516635924004, penalty energy 0, src id 0
Progress: 559.935[s], energy -18726538186704351, penalty energy 0, src id 0
Progress: 559.935[s], energy -18726542670712679, penalty energy 0, src id 0
Progress: 575.979[s], energy -18727310203531218, penalty energy 0, src id 0
Progress: 575.979[s], energy -18727312390179432, penalty energy 0, src id 0
Progress: 575.979[s], energy -18727325654565230, penalty energy 0, src id 0
Progress: 576.932[s], energy -18727682017634094, penalty energy 0, src id 0
Progress: 576.932[s], energy -18727682787356243, penalty energy 0, src id 0
Progress: 576.933[s], energy -18727704946035516, penalty energy 0, src id 0
Progress: 577.935[s], energy -18727798356837521, penalty energy 0, src id 0
Progress: 595.105[s], energy -18728014589310600, penalty energy 0, src id 0
Progress: 596.105[s], energy -18728166549133370, penalty energy 0, src id 0
Progress: 596.105[s], energy -18728190050538437, penalty energy 0, src id 0
Progress: 596.105[s], energy -18728232088650997, penalty energy 0, src id 0
Progress: 597.081[s], energy -18728263970465831, penalty energy 0, src id 0
Progress: 597.082[s], energy -18728284576662197, penalty energy 0, src id 0
Progress: 597.082[s], energy -18728290947297816, penalty energy 0, src id 0
Progress: 598.083[s], energy -18728307814634064, penalty energy 0, src id 0
Progress: 598.083[s], energy -18728321719834092, penalty energy 0, src id 0
Progress: 627.570[s], energy -18729170996296233, penalty energy 0, src id 0
Progress: 627.571[s], energy -18729386121768855, penalty energy 0, src id 0
Progress: 628.502[s], energy -18729705832683514, penalty energy 0, src id 0
Progress: 628.502[s], energy -18729715596537735, penalty energy 0, src id 0
Progress: 629.448[s], energy -18729724212756568, penalty energy 0, src id 0
Progress: 640.744[s], energy -18729758055762418, penalty energy 0, src id 0
Progress: 640.745[s], energy -18729862539535941, penalty energy 0, src id 0
Progress: 641.721[s], energy -18729975683565797, penalty energy 0, src id 0
Progress: 641.721[s], energy -18730096205661050, penalty energy 0, src id 0
Solve done 669502.381752 msec
Total done 694619.536754 msec
|        65.88 |      1240.39 |    694623.35 |         0.75 |     2.599013e+07 |    695864.49 |
Total...
Creating variable map...
Creating variable map done 902.715948 msec
Counting QUBO weights...
Counting QUBO weights done 448.529110 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4213.135104 msec
  Creating CRS data...
  Creating CRS data done 2.061108 msec
Converting QUBO to CRS format done 4215.314675 msec
scaling factor: 7.20662e+08
number of QUBO weights: 63904, rate: 0.0%
Solve...
Progress: 8.087[s], energy -18374136385312815, penalty energy 0, src id 0
Progress: 8.087[s], energy -18390094365855948, penalty energy 0, src id 0
Progress: 8.087[s], energy -18407390320964135, penalty energy 0, src id 0
Progress: 12.618[s], energy -18487671867359594, penalty energy 0, src id 0
Progress: 12.618[s], energy -18489663323691683, penalty energy 0, src id 0
Progress: 16.018[s], energy -18554440866155983, penalty energy 0, src id 0
Progress: 16.019[s], energy -18556506592799341, penalty energy 0, src id 0
Progress: 16.019[s], energy -18561552607096422, penalty energy 0, src id 0
Progress: 17.426[s], energy -18584917553115857, penalty energy 0, src id 0
Progress: 17.426[s], energy -18587288863144626, penalty energy 0, src id 0
Progress: 17.427[s], energy -18587699476158518, penalty energy 0, src id 0
Progress: 18.653[s], energy -18604080518596910, penalty energy 0, src id 0
Progress: 18.653[s], energy -18604549403190819, penalty energy 0, src id 0
Progress: 19.733[s], energy -18609862642138817, penalty energy 0, src id 0
Progress: 20.802[s], energy -18611815024648548, penalty energy 0, src id 0
Progress: 20.802[s], energy -18612470921625010, penalty energy 0, src id 0
Progress: 21.811[s], energy -18612980737728868, penalty energy 0, src id 0
Progress: 21.811[s], energy -18613247570406534, penalty energy 0, src id 0
Progress: 21.811[s], energy -18613354788507335, penalty energy 0, src id 0
Progress: 22.800[s], energy -18613764376802503, penalty energy 0, src id 0
Progress: 22.800[s], energy -18613910766935369, penalty energy 0, src id 0
Progress: 23.793[s], energy -18614265656529446, penalty energy 0, src id 0
Progress: 23.793[s], energy -18614269369495619, penalty energy 0, src id 0
Progress: 24.733[s], energy -18614682307587601, penalty energy 0, src id 0
Progress: 24.734[s], energy -18614750655575195, penalty energy 0, src id 0
Progress: 24.734[s], energy -18614784086059063, penalty energy 0, src id 0
Progress: 25.755[s], energy -18615149494528777, penalty energy 0, src id 0
Progress: 25.755[s], energy -18615195040620464, penalty energy 0, src id 0
Progress: 25.755[s], energy -18615420350692766, penalty energy 0, src id 0
Progress: 26.787[s], energy -18616245204998852, penalty energy 0, src id 0
Progress: 40.194[s], energy -18627532297540967, penalty energy 0, src id 0
Progress: 41.433[s], energy -18647092113663162, penalty energy 0, src id 0
Progress: 41.433[s], energy -18648350027947598, penalty energy 0, src id 0
Progress: 41.433[s], energy -18648389408387349, penalty energy 0, src id 0
Progress: 42.548[s], energy -18658908126686150, penalty energy 0, src id 0
Progress: 42.548[s], energy -18659413625672133, penalty energy 0, src id 0
Progress: 42.548[s], energy -18659532035193677, penalty energy 0, src id 0
Progress: 42.548[s], energy -18659543879505044, penalty energy 0, src id 0
Progress: 43.590[s], energy -18664124605991001, penalty energy 0, src id 0
Progress: 43.590[s], energy -18664424211543895, penalty energy 0, src id 0
Progress: 43.590[s], energy -18664713141599870, penalty energy 0, src id 0
Progress: 44.583[s], energy -18666897987934275, penalty energy 0, src id 0
Progress: 44.583[s], energy -18667391115158494, penalty energy 0, src id 0
Progress: 45.518[s], energy -18668296867490136, penalty energy 0, src id 0
Progress: 46.555[s], energy -18668832006637867, penalty energy 0, src id 0
Progress: 46.556[s], energy -18668963122273916, penalty energy 0, src id 0
Progress: 47.500[s], energy -18669151839798818, penalty energy 0, src id 0
Progress: 48.497[s], energy -18669192076518330, penalty energy 0, src id 0
Progress: 48.497[s], energy -18669269780058251, penalty energy 0, src id 0
Progress: 49.483[s], energy -18669412599001547, penalty energy 0, src id 0
Progress: 49.483[s], energy -18669427503476463, penalty energy 0, src id 0
Progress: 49.483[s], energy -18669477055430115, penalty energy 0, src id 0
Progress: 49.483[s], energy -18669494427754244, penalty energy 0, src id 0
Progress: 50.421[s], energy -18669703754821619, penalty energy 0, src id 0
Progress: 50.421[s], energy -18670123541574430, penalty energy 0, src id 0
Progress: 63.520[s], energy -18671212541837594, penalty energy 0, src id 0
Progress: 63.521[s], energy -18673028102191363, penalty energy 0, src id 0
Progress: 63.521[s], energy -18673050775958628, penalty energy 0, src id 0
Progress: 63.521[s], energy -18678472675712771, penalty energy 0, src id 0
Progress: 64.635[s], energy -18686858872736243, penalty energy 0, src id 0
Progress: 65.628[s], energy -18691569668629598, penalty energy 0, src id 0
Progress: 65.628[s], energy -18693366446410233, penalty energy 0, src id 0
Progress: 66.627[s], energy -18694954530742633, penalty energy 0, src id 0
Progress: 66.627[s], energy -18695425677942434, penalty energy 0, src id 0
Progress: 67.617[s], energy -18696428848468284, penalty energy 0, src id 0
Progress: 67.617[s], energy -18696483735937832, penalty energy 0, src id 0
Progress: 68.584[s], energy -18696982636340834, penalty energy 0, src id 0
Progress: 69.584[s], energy -18697108247807588, penalty energy 0, src id 0
Progress: 69.584[s], energy -18697157718419004, penalty energy 0, src id 0
Progress: 69.584[s], energy -18697213682103846, penalty energy 0, src id 0
Progress: 70.542[s], energy -18697412008136201, penalty energy 0, src id 0
Progress: 70.542[s], energy -18697467971821043, penalty energy 0, src id 0
Progress: 96.914[s], energy -18697576422816715, penalty energy 0, src id 0
Progress: 96.915[s], energy -18698036223498103, penalty energy 0, src id 0
Progress: 97.950[s], energy -18703025830522520, penalty energy 0, src id 0
Progress: 97.951[s], energy -18703269057212848, penalty energy 0, src id 0
Progress: 98.899[s], energy -18704154571907218, penalty energy 0, src id 0
Progress: 98.900[s], energy -18704204072018066, penalty energy 0, src id 0
Progress: 99.828[s], energy -18704597840499584, penalty energy 0, src id 0
Progress: 99.828[s], energy -18704634349973049, penalty energy 0, src id 0
Progress: 100.850[s], energy -18705068538224463, penalty energy 0, src id 0
Progress: 101.789[s], energy -18705405580650462, penalty energy 0, src id 0
Progress: 102.714[s], energy -18705419058394537, penalty energy 0, src id 0
Progress: 147.749[s], energy -18705577787447632, penalty energy 0, src id 1
Progress: 152.761[s], energy -18705587144681421, penalty energy 0, src id 0
Progress: 152.762[s], energy -18706628495710590, penalty energy 0, src id 0
Progress: 153.773[s], energy -18707021682922414, penalty energy 0, src id 0
Progress: 153.773[s], energy -18707526738845793, penalty energy 0, src id 0
Progress: 154.741[s], energy -18707667995091505, penalty energy 0, src id 0
Progress: 154.741[s], energy -18707770810725178, penalty energy 0, src id 0
Progress: 154.741[s], energy -18707845609724649, penalty energy 0, src id 0
Progress: 155.700[s], energy -18707901783568539, penalty energy 0, src id 0
Progress: 173.864[s], energy -18708795264545569, penalty energy 0, src id 0
Progress: 173.864[s], energy -18708954978980831, penalty energy 0, src id 0
Progress: 173.865[s], energy -18709031273732539, penalty energy 0, src id 0
Progress: 173.865[s], energy -18709679903489568, penalty energy 0, src id 0
Progress: 174.848[s], energy -18711363647132885, penalty energy 0, src id 0
Progress: 174.848[s], energy -18711382876506585, penalty energy 0, src id 0
Progress: 174.848[s], energy -18711422108529846, penalty energy 0, src id 0
Progress: 174.848[s], energy -18711435659376246, penalty energy 0, src id 0
Progress: 175.795[s], energy -18711702043355665, penalty energy 0, src id 0
Progress: 175.796[s], energy -18711760257627182, penalty energy 0, src id 0
Progress: 175.796[s], energy -18711877431423961, penalty energy 0, src id 0
Progress: 176.758[s], energy -18712019258125151, penalty energy 0, src id 0
Progress: 234.371[s], energy -18712280841524243, penalty energy 0, src id 1
Progress: 344.459[s], energy -18714329961470314, penalty energy 0, src id 0
Progress: 344.460[s], energy -18714944767593808, penalty energy 0, src id 0
Progress: 345.478[s], energy -18717537190656127, penalty energy 0, src id 0
Progress: 345.478[s], energy -18717645417347100, penalty energy 0, src id 0
Progress: 345.478[s], energy -18718312478392590, penalty energy 0, src id 0
Progress: 345.478[s], energy -18718554971310540, penalty energy 0, src id 0
Progress: 346.466[s], energy -18719228438398401, penalty energy 0, src id 0
Progress: 346.466[s], energy -18719375330789863, penalty energy 0, src id 0
Progress: 347.501[s], energy -18720135823404962, penalty energy 0, src id 0
Progress: 348.466[s], energy -18720416825861500, penalty energy 0, src id 0
Progress: 348.466[s], energy -18720443400912992, penalty energy 0, src id 0
Progress: 370.951[s], energy -18722337414410130, penalty energy 0, src id 0
Progress: 371.906[s], energy -18722822496776207, penalty energy 0, src id 0
Progress: 372.924[s], energy -18723116801075583, penalty energy 0, src id 0
Progress: 372.924[s], energy -18723131121001609, penalty energy 0, src id 0
Progress: 372.924[s], energy -18723260146401292, penalty energy 0, src id 0
Progress: 390.454[s], energy -18723685868192513, penalty energy 0, src id 0
Progress: 390.455[s], energy -18723993222852002, penalty energy 0, src id 0
Progress: 390.455[s], energy -18724705626669426, penalty energy 0, src id 0
Progress: 391.433[s], energy -18725172414342136, penalty energy 0, src id 0
Progress: 392.415[s], energy -18725420524506683, penalty energy 0, src id 0
Progress: 392.416[s], energy -18725468553783846, penalty energy 0, src id 0
Progress: 392.416[s], energy -18725472400614650, penalty energy 0, src id 0
Progress: 393.404[s], energy -18725734817363329, penalty energy 0, src id 0
Progress: 393.404[s], energy -18725807463734872, penalty energy 0, src id 0
Progress: 393.405[s], energy -18725909474121240, penalty energy 0, src id 0
Progress: 423.555[s], energy -18726016556185953, penalty energy 0, src id 0
Progress: 424.658[s], energy -18728773043601903, penalty energy 0, src id 0
Progress: 424.658[s], energy -18729023214769314, penalty energy 0, src id 0
Progress: 424.658[s], energy -18729146689790821, penalty energy 0, src id 0
Progress: 424.658[s], energy -18729176170781378, penalty energy 0, src id 0
