+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 247.068576 msec
Counting QUBO weights...
Counting QUBO weights done 136.701690 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 399.299484 msec
  Creating CRS data...
  Creating CRS data done 95.334235 msec
Converting QUBO to CRS format done 495.135916 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.838[s], energy -2484143249478180, penalty energy 0, src id 0
Total done 96664.927140 msec
|      4975.51 |        85.91 |     96666.80 |        33.88 |     1.319648e+07 |     96786.59 |
Total...
Creating variable map...
Creating variable map done 247.350766 msec
Counting QUBO weights...
Counting QUBO weights done 137.048362 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 401.653819 msec
  Creating CRS data...
  Creating CRS data done 95.367595 msec
Converting QUBO to CRS format done 497.712695 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.773[s], energy -2483086275699480, penalty energy 0, src id 0
Progress: 0.773[s], energy -2484231627724832, penalty energy 0, src id 0
Progress: 0.773[s], energy -2484505577889812, penalty energy 0, src id 0
Progress: 0.773[s], energy -2485830766168834, penalty energy 0, src id 0
Progress: 0.773[s], energy -2486858599276998, penalty energy 0, src id 0
Progress: 1.359[s], energy -2490684986576403, penalty energy 0, src id 0
Progress: 1.359[s], energy -2490930602893852, penalty energy 0, src id 0
Progress: 1.359[s], energy -2491628078511401, penalty energy 0, src id 0
Progress: 1.879[s], energy -2495261496691642, penalty energy 0, src id 0
Progress: 1.880[s], energy -2495495971598246, penalty energy 0, src id 0
Progress: 2.328[s], energy -2497060099073226, penalty energy 0, src id 0
Progress: 2.328[s], energy -2497406271382822, penalty energy 0, src id 0
Progress: 2.328[s], energy -2498101530857041, penalty energy 0, src id 0
Progress: 2.706[s], energy -2498955578044417, penalty energy 0, src id 0
Progress: 2.706[s], energy -2499051744464165, penalty energy 0, src id 0
Progress: 3.096[s], energy -2500021647201762, penalty energy 0, src id 0
Progress: 3.097[s], energy -2500127547120849, penalty energy 0, src id 0
Progress: 3.097[s], energy -2500152364330218, penalty energy 0, src id 0
Progress: 3.469[s], energy -2500631293641822, penalty energy 0, src id 0
Progress: 3.469[s], energy -2500691741370113, penalty energy 0, src id 0
Progress: 3.812[s], energy -2500858549809390, penalty energy 0, src id 0
Progress: 3.812[s], energy -2500860892996109, penalty energy 0, src id 0
Progress: 4.202[s], energy -2501040057485001, penalty energy 0, src id 0
Progress: 4.202[s], energy -2501069234170013, penalty energy 0, src id 0
Progress: 4.202[s], energy -2501080978190719, penalty energy 0, src id 0
Progress: 4.532[s], energy -2501556889069324, penalty energy 0, src id 0
Progress: 4.532[s], energy -2501569696143668, penalty energy 0, src id 0
Progress: 4.532[s], energy -2501573626550499, penalty energy 0, src id 0
Progress: 4.533[s], energy -2501590013930205, penalty energy 0, src id 0
Progress: 4.862[s], energy -2502009303997872, penalty energy 0, src id 0
Progress: 4.862[s], energy -2502009659870517, penalty energy 0, src id 0
Progress: 4.862[s], energy -2502011898259980, penalty energy 0, src id 0
Progress: 4.862[s], energy -2502154773342690, penalty energy 0, src id 0
Progress: 5.207[s], energy -2502319084611480, penalty energy 0, src id 0
Progress: 5.600[s], energy -2502521454963381, penalty energy 0, src id 0
Progress: 5.600[s], energy -2502546066437720, penalty energy 0, src id 0
Progress: 5.913[s], energy -2502714844785157, penalty energy 0, src id 0
Progress: 5.913[s], energy -2502808594250792, penalty energy 0, src id 0
Progress: 5.913[s], energy -2502883679981383, penalty energy 0, src id 0
Progress: 6.214[s], energy -2503092726434700, penalty energy 0, src id 0
Progress: 6.214[s], energy -2503183877607612, penalty energy 0, src id 0
Progress: 6.214[s], energy -2503190997159222, penalty energy 0, src id 0
Progress: 6.582[s], energy -2503297646260397, penalty energy 0, src id 0
Progress: 6.582[s], energy -2503297959708736, penalty energy 0, src id 0
Progress: 6.935[s], energy -2503410159801512, penalty energy 0, src id 0
Progress: 6.935[s], energy -2503422077460449, penalty energy 0, src id 0
Progress: 7.312[s], energy -2503509364880433, penalty energy 0, src id 0
Progress: 7.313[s], energy -2503545552711640, penalty energy 0, src id 0
Progress: 7.697[s], energy -2503604457934777, penalty energy 0, src id 0
Progress: 8.035[s], energy -2503676024874154, penalty energy 0, src id 0
Progress: 8.035[s], energy -2503678134368785, penalty energy 0, src id 0
Progress: 8.035[s], energy -2503682545233414, penalty energy 0, src id 0
Progress: 8.035[s], energy -2503712576315142, penalty energy 0, src id 0
Progress: 8.364[s], energy -2503810439374667, penalty energy 0, src id 0
Progress: 8.364[s], energy -2503832869196615, penalty energy 0, src id 0
Progress: 8.717[s], energy -2503876698839828, penalty energy 0, src id 0
Progress: 11.064[s], energy -2504424129351536, penalty energy 0, src id 0
Progress: 11.451[s], energy -2504878885049478, penalty energy 0, src id 0
Progress: 11.451[s], energy -2504971526507467, penalty energy 0, src id 0
Progress: 11.885[s], energy -2505190578032491, penalty energy 0, src id 0
Progress: 11.885[s], energy -2505256682455131, penalty energy 0, src id 0
Progress: 11.885[s], energy -2505292048392611, penalty energy 0, src id 0
Progress: 12.202[s], energy -2505407688254154, penalty energy 0, src id 0
Progress: 12.202[s], energy -2505454802614806, penalty energy 0, src id 0
Progress: 12.534[s], energy -2505478681875930, penalty energy 0, src id 0
Progress: 12.534[s], energy -2505492248235844, penalty energy 0, src id 0
Progress: 12.534[s], energy -2505508080694267, penalty energy 0, src id 0
Progress: 12.534[s], energy -2505522598316859, penalty energy 0, src id 0
Progress: 12.886[s], energy -2505579874907602, penalty energy 0, src id 0
Progress: 12.886[s], energy -2505611027111777, penalty energy 0, src id 0
Progress: 13.241[s], energy -2505679409899015, penalty energy 0, src id 0
Progress: 13.241[s], energy -2505688427111229, penalty energy 0, src id 0
Progress: 13.602[s], energy -2505786768964429, penalty energy 0, src id 0
Progress: 13.602[s], energy -2505795592712851, penalty energy 0, src id 0
Progress: 13.602[s], energy -2505873047686525, penalty energy 0, src id 0
Progress: 13.918[s], energy -2505900067774275, penalty energy 0, src id 0
Progress: 13.918[s], energy -2505904526276105, penalty energy 0, src id 0
Progress: 14.228[s], energy -2505916355750063, penalty energy 0, src id 0
Progress: 14.540[s], energy -2505930625640044, penalty energy 0, src id 0
Progress: 14.540[s], energy -2505947442356619, penalty energy 0, src id 0
Progress: 14.879[s], energy -2505948446150448, penalty energy 0, src id 0
Progress: 16.695[s], energy -2506226086477987, penalty energy 0, src id 0
Progress: 16.695[s], energy -2506226592847551, penalty energy 0, src id 0
Progress: 16.695[s], energy -2506343450128098, penalty energy 0, src id 0
Progress: 17.064[s], energy -2506688210829409, penalty energy 0, src id 0
Progress: 17.064[s], energy -2506700654995024, penalty energy 0, src id 0
Progress: 17.064[s], energy -2506803603869946, penalty energy 0, src id 0
Progress: 17.375[s], energy -2506884493328147, penalty energy 0, src id 0
Progress: 17.722[s], energy -2506896398188448, penalty energy 0, src id 0
Progress: 17.722[s], energy -2506897085722360, penalty energy 0, src id 0
Progress: 17.722[s], energy -2506898922526590, penalty energy 0, src id 0
Progress: 17.722[s], energy -2506903666265326, penalty energy 0, src id 0
Progress: 18.030[s], energy -2506973046215430, penalty energy 0, src id 0
Progress: 18.374[s], energy -2507012616271434, penalty energy 0, src id 0
Progress: 18.374[s], energy -2507028832749883, penalty energy 0, src id 0
Progress: 18.681[s], energy -2507034237442031, penalty energy 0, src id 0
Progress: 18.996[s], energy -2507039173882340, penalty energy 0, src id 0
Progress: 18.996[s], energy -2507050459099441, penalty energy 0, src id 0
Progress: 18.996[s], energy -2507060801140499, penalty energy 0, src id 0
Progress: 22.556[s], energy -2507196335397588, penalty energy 0, src id 0
Progress: 22.556[s], energy -2507230017917632, penalty energy 0, src id 0
Progress: 22.972[s], energy -2507293049101780, penalty energy 0, src id 0
Progress: 22.972[s], energy -2507306625504779, penalty energy 0, src id 0
Progress: 22.973[s], energy -2507329895241495, penalty energy 0, src id 0
Progress: 23.306[s], energy -2507330765105212, penalty energy 0, src id 0
Progress: 23.306[s], energy -2507345863203106, penalty energy 0, src id 0
Progress: 23.306[s], energy -2507353416692949, penalty energy 0, src id 0
Progress: 23.619[s], energy -2507425951361921, penalty energy 0, src id 0
Progress: 23.971[s], energy -2507463486481103, penalty energy 0, src id 0
Progress: 23.971[s], energy -2507489576186283, penalty energy 0, src id 0
Progress: 26.783[s], energy -2507601846814087, penalty energy 0, src id 0
Progress: 27.274[s], energy -2507934323529364, penalty energy 0, src id 0
Progress: 27.631[s], energy -2508137233489478, penalty energy 0, src id 0
Progress: 27.631[s], energy -2508148119045890, penalty energy 0, src id 0
Progress: 27.631[s], energy -2508202729531545, penalty energy 0, src id 0
Progress: 27.933[s], energy -2508262765269390, penalty energy 0, src id 0
Progress: 27.933[s], energy -2508360572611159, penalty energy 0, src id 0
Progress: 28.272[s], energy -2508388604780472, penalty energy 0, src id 0
Progress: 28.272[s], energy -2508396927179948, penalty energy 0, src id 0
Progress: 29.732[s], energy -2508409470807712, penalty energy 0, src id 0
Progress: 29.732[s], energy -2508440285451707, penalty energy 0, src id 0
Progress: 30.039[s], energy -2508524059728899, penalty energy 0, src id 0
Progress: 30.039[s], energy -2508552129140288, penalty energy 0, src id 0
Progress: 30.348[s], energy -2508596071177135, penalty energy 0, src id 0
Progress: 30.348[s], energy -2508625337949887, penalty energy 0, src id 0
Progress: 30.672[s], energy -2508633630190553, penalty energy 0, src id 0
Progress: 30.672[s], energy -2508811515329640, penalty energy 0, src id 0
Progress: 30.973[s], energy -2508845459111986, penalty energy 0, src id 0
Progress: 31.300[s], energy -2508915236849563, penalty energy 0, src id 0
Progress: 31.300[s], energy -2508924593319222, penalty energy 0, src id 0
Progress: 31.300[s], energy -2509013213581004, penalty energy 0, src id 0
Progress: 31.647[s], energy -2509058684506347, penalty energy 0, src id 0
Progress: 33.530[s], energy -2509062712885368, penalty energy 0, src id 0
Progress: 42.840[s], energy -2509181552493744, penalty energy 0, src id 0
Progress: 42.840[s], energy -2509200890387586, penalty energy 0, src id 0
Progress: 42.840[s], energy -2509404938048203, penalty energy 0, src id 0
Progress: 43.168[s], energy -2509782805036251, penalty energy 0, src id 0
Progress: 43.493[s], energy -2509807527981448, penalty energy 0, src id 0
Progress: 45.514[s], energy -2509814219892731, penalty energy 0, src id 0
Progress: 45.515[s], energy -2509865039835867, penalty energy 0, src id 0
Progress: 45.515[s], energy -2509902184945274, penalty energy 0, src id 0
Progress: 45.515[s], energy -2510016534974410, penalty energy 0, src id 0
Progress: 45.850[s], energy -2510276504397111, penalty energy 0, src id 0
Progress: 45.850[s], energy -2510303965503633, penalty energy 0, src id 0
Progress: 45.850[s], energy -2510353656977669, penalty energy 0, src id 0
Progress: 45.850[s], energy -2510399349935001, penalty energy 0, src id 0
Progress: 46.183[s], energy -2510494449463949, penalty energy 0, src id 0
Progress: 46.511[s], energy -2510513971321395, penalty energy 0, src id 0
Progress: 46.511[s], energy -2510516758150074, penalty energy 0, src id 0
Progress: 55.723[s], energy -2510669786410128, penalty energy 0, src id 1
Progress: 61.708[s], energy -2510758680407055, penalty energy 0, src id 1
Progress: 64.394[s], energy -2510765008037991, penalty energy 0, src id 0
Progress: 64.394[s], energy -2510867708277070, penalty energy 0, src id 0
Progress: 64.394[s], energy -2510868978297748, penalty energy 0, src id 0
Progress: 64.776[s], energy -2511014253509116, penalty energy 0, src id 0
Progress: 64.777[s], energy -2511023504354573, penalty energy 0, src id 0
Progress: 64.777[s], energy -2511056374420773, penalty energy 0, src id 0
Progress: 64.777[s], energy -2511067562149745, penalty energy 0, src id 0
Progress: 65.119[s], energy -2511083261967753, penalty energy 0, src id 0
Progress: 65.119[s], energy -2511092547954025, penalty energy 0, src id 0
Progress: 65.489[s], energy -2511154305728965, penalty energy 0, src id 0
Progress: 65.489[s], energy -2511157539245012, penalty energy 0, src id 0
Progress: 73.924[s], energy -2511367168020100, penalty energy 0, src id 1
Progress: 79.990[s], energy -2511754450979849, penalty energy 0, src id 1
Progress: 82.849[s], energy -2511988191242865, penalty energy 0, src id 0
Progress: 83.237[s], energy -2512360482736945, penalty energy 0, src id 0
Progress: 83.600[s], energy -2512589724963815, penalty energy 0, src id 0
Progress: 83.600[s], energy -2512625416244232, penalty energy 0, src id 0
Progress: 83.600[s], energy -2512640947070731, penalty energy 0, src id 0
Progress: 83.600[s], energy -2512644090941014, penalty energy 0, src id 0
Progress: 83.970[s], energy -2512664328304870, penalty energy 0, src id 0
Progress: 83.970[s], energy -2512665395748399, penalty energy 0, src id 0
Progress: 90.259[s], energy -2512679004773662, penalty energy 0, src id 0
Progress: 90.260[s], energy -2512684827303002, penalty energy 0, src id 0
Progress: 92.047[s], energy -2512736681473041, penalty energy 0, src id 1
Progress: 92.847[s], energy -2512893015263162, penalty energy 0, src id 0
Progress: 93.252[s], energy -2513095907638816, penalty energy 0, src id 0
Progress: 93.252[s], energy -2513109849584527, penalty energy 0, src id 0
Progress: 93.615[s], energy -2513177991644546, penalty energy 0, src id 0
Progress: 93.615[s], energy -2513178858815721, penalty energy 0, src id 0
Progress: 93.615[s], energy -2513205445576551, penalty energy 0, src id 0
Progress: 93.971[s], energy -2513277483927945, penalty energy 0, src id 0
Progress: 93.972[s], energy -2513280980508046, penalty energy 0, src id 0
Solve done 95115.438030 msec
Total done 96563.197970 msec
|      4975.51 |        89.81 |     96565.18 |        52.44 |     1.319326e+07 |     96707.43 |
Total...
Creating variable map...
Creating variable map done 246.901621 msec
Counting QUBO weights...
Counting QUBO weights done 136.968201 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 399.979706 msec
  Creating CRS data...
  Creating CRS data done 94.263865 msec
Converting QUBO to CRS format done 494.783523 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.780[s], energy -2481788545821010, penalty energy 0, src id 0
Progress: 0.780[s], energy -2482234323369449, penalty energy 0, src id 0
Progress: 0.780[s], energy -2482671873145190, penalty energy 0, src id 0
Progress: 0.780[s], energy -2483388106624779, penalty energy 0, src id 0
Progress: 0.780[s], energy -2484500056792349, penalty energy 0, src id 0
Progress: 1.422[s], energy -2486872966270237, penalty energy 0, src id 0
Progress: 1.423[s], energy -2488193875469659, penalty energy 0, src id 0
Progress: 1.970[s], energy -2491691375536236, penalty energy 0, src id 0
Progress: 1.970[s], energy -2492671904292615, penalty energy 0, src id 0
Progress: 2.427[s], energy -2495304875050911, penalty energy 0, src id 0
Progress: 2.427[s], energy -2496075285601170, penalty energy 0, src id 0
Progress: 2.849[s], energy -2497662042222730, penalty energy 0, src id 0
Progress: 3.250[s], energy -2498326021833365, penalty energy 0, src id 0
Progress: 3.251[s], energy -2498347310931198, penalty energy 0, src id 0
Progress: 3.251[s], energy -2498594059120874, penalty energy 0, src id 0
Progress: 3.619[s], energy -2498961092964884, penalty energy 0, src id 0
Progress: 3.619[s], energy -2498980967379196, penalty energy 0, src id 0
Progress: 3.619[s], energy -2499010469537900, penalty energy 0, src id 0
Progress: 3.971[s], energy -2499301206176041, penalty energy 0, src id 0
Progress: 3.971[s], energy -2499347900592018, penalty energy 0, src id 0
Progress: 3.971[s], energy -2499365242471965, penalty energy 0, src id 0
Progress: 4.336[s], energy -2499593076704428, penalty energy 0, src id 0
Progress: 4.336[s], energy -2499725035862962, penalty energy 0, src id 0
Progress: 4.675[s], energy -2499740231511905, penalty energy 0, src id 0
Progress: 4.675[s], energy -2499740521684840, penalty energy 0, src id 0
Progress: 4.675[s], energy -2499741666141990, penalty energy 0, src id 0
Progress: 4.675[s], energy -2499798130315491, penalty energy 0, src id 0
Progress: 4.985[s], energy -2500112306583734, penalty energy 0, src id 0
Progress: 4.986[s], energy -2500117641723580, penalty energy 0, src id 0
Progress: 5.301[s], energy -2500563163846617, penalty energy 0, src id 0
Progress: 5.301[s], energy -2500606374838791, penalty energy 0, src id 0
Progress: 5.691[s], energy -2500739207227651, penalty energy 0, src id 0
Progress: 6.039[s], energy -2500890904915969, penalty energy 0, src id 0
Progress: 6.360[s], energy -2500950740621288, penalty energy 0, src id 0
Progress: 6.360[s], energy -2500961053918169, penalty energy 0, src id 0
Progress: 6.360[s], energy -2500966537651317, penalty energy 0, src id 0
Progress: 6.360[s], energy -2501066023814355, penalty energy 0, src id 0
Progress: 6.748[s], energy -2501131973538071, penalty energy 0, src id 0
Progress: 6.748[s], energy -2501139894123673, penalty energy 0, src id 0
Progress: 7.074[s], energy -2501371025051300, penalty energy 0, src id 0
Progress: 7.074[s], energy -2501388252451079, penalty energy 0, src id 0
Progress: 7.425[s], energy -2501467165894627, penalty energy 0, src id 0
Progress: 7.425[s], energy -2501555095163123, penalty energy 0, src id 0
Progress: 7.771[s], energy -2501743919897167, penalty energy 0, src id 0
Progress: 7.771[s], energy -2501745774007033, penalty energy 0, src id 0
Progress: 7.771[s], energy -2501829176846196, penalty energy 0, src id 0
Progress: 8.131[s], energy -2501928824033123, penalty energy 0, src id 0
Progress: 8.131[s], energy -2501931943708906, penalty energy 0, src id 0
Progress: 8.632[s], energy -2501973894703865, penalty energy 0, src id 0
Progress: 8.632[s], energy -2501974775098144, penalty energy 0, src id 0
Progress: 9.719[s], energy -2502413568636094, penalty energy 0, src id 0
Progress: 10.117[s], energy -2503079210309835, penalty energy 0, src id 0
Progress: 10.117[s], energy -2503291505716868, penalty energy 0, src id 0
Progress: 10.117[s], energy -2503366288762951, penalty energy 0, src id 0
Progress: 10.513[s], energy -2503686868496809, penalty energy 0, src id 0
Progress: 10.513[s], energy -2503758583390766, penalty energy 0, src id 0
Progress: 10.513[s], energy -2503783869868221, penalty energy 0, src id 0
Progress: 10.845[s], energy -2503920612480858, penalty energy 0, src id 0
Progress: 11.185[s], energy -2503921555957409, penalty energy 0, src id 0
Progress: 11.185[s], energy -2504295345406297, penalty energy 0, src id 0
Progress: 11.497[s], energy -2504308264753720, penalty energy 0, src id 0
Progress: 11.497[s], energy -2504319192129868, penalty energy 0, src id 0
Progress: 11.859[s], energy -2504332113237531, penalty energy 0, src id 0
Progress: 11.859[s], energy -2504343535968106, penalty energy 0, src id 0
Progress: 11.859[s], energy -2504417267654167, penalty energy 0, src id 0
Progress: 12.198[s], energy -2504418283763569, penalty energy 0, src id 0
Progress: 12.198[s], energy -2504442134785335, penalty energy 0, src id 0
Progress: 12.198[s], energy -2504466295927445, penalty energy 0, src id 0
Progress: 12.198[s], energy -2504467626632537, penalty energy 0, src id 0
Progress: 12.495[s], energy -2504600249369992, penalty energy 0, src id 0
Progress: 12.495[s], energy -2504608006526190, penalty energy 0, src id 0
Progress: 12.495[s], energy -2504609312585787, penalty energy 0, src id 0
Progress: 14.207[s], energy -2504675120248604, penalty energy 0, src id 0
Progress: 14.567[s], energy -2504941651038140, penalty energy 0, src id 0
Progress: 14.567[s], energy -2505052454481749, penalty energy 0, src id 0
Progress: 14.567[s], energy -2505112033041921, penalty energy 0, src id 0
Progress: 14.918[s], energy -2505310422472567, penalty energy 0, src id 0
Progress: 14.918[s], energy -2505310860041946, penalty energy 0, src id 0
Progress: 14.918[s], energy -2505343062508966, penalty energy 0, src id 0
Progress: 15.230[s], energy -2505409635980837, penalty energy 0, src id 0
Progress: 15.230[s], energy -2505428606068441, penalty energy 0, src id 0
Progress: 15.230[s], energy -2505437553923927, penalty energy 0, src id 0
Progress: 15.230[s], energy -2505460941850902, penalty energy 0, src id 0
Progress: 15.523[s], energy -2505467108306856, penalty energy 0, src id 0
Progress: 15.915[s], energy -2505491421669703, penalty energy 0, src id 0
Progress: 15.915[s], energy -2505503353331024, penalty energy 0, src id 0
Progress: 16.263[s], energy -2505533786914976, penalty energy 0, src id 0
Progress: 16.263[s], energy -2505540284339754, penalty energy 0, src id 0
Progress: 21.769[s], energy -2505540858156890, penalty energy 0, src id 0
Progress: 21.770[s], energy -2505553440275974, penalty energy 0, src id 0
Progress: 21.770[s], energy -2505568103030172, penalty energy 0, src id 0
Progress: 22.227[s], energy -2505596787030644, penalty energy 0, src id 0
Progress: 22.227[s], energy -2505617523961710, penalty energy 0, src id 0
Progress: 22.227[s], energy -2505623666390562, penalty energy 0, src id 0
Progress: 22.551[s], energy -2505626872402478, penalty energy 0, src id 0
Progress: 22.551[s], energy -2505648556703085, penalty energy 0, src id 0
Progress: 22.881[s], energy -2505656153953313, penalty energy 0, src id 0
Progress: 22.881[s], energy -2505677556777989, penalty energy 0, src id 0
Progress: 22.881[s], energy -2505686904145965, penalty energy 0, src id 0
Progress: 22.881[s], energy -2505688439212908, penalty energy 0, src id 0
Progress: 23.224[s], energy -2505725027944341, penalty energy 0, src id 0
Progress: 23.224[s], energy -2505732520826527, penalty energy 0, src id 0
Progress: 23.224[s], energy -2505755768915980, penalty energy 0, src id 0
Progress: 23.224[s], energy -2505763231153652, penalty energy 0, src id 0
Progress: 23.537[s], energy -2506066089125342, penalty energy 0, src id 0
Progress: 23.537[s], energy -2506073572068474, penalty energy 0, src id 0
Progress: 23.537[s], energy -2506081078972462, penalty energy 0, src id 0
Progress: 25.003[s], energy -2506548454222672, penalty energy 0, src id 1
Progress: 27.760[s], energy -2506549561541027, penalty energy 0, src id 0
Progress: 28.237[s], energy -2506551120485881, penalty energy 0, src id 0
Progress: 29.452[s], energy -2506698800391396, penalty energy 0, src id 0
Progress: 29.772[s], energy -2507214133338172, penalty energy 0, src id 0
Progress: 29.772[s], energy -2507233175035595, penalty energy 0, src id 0
Progress: 30.143[s], energy -2507522541216526, penalty energy 0, src id 0
Progress: 30.143[s], energy -2507615269835425, penalty energy 0, src id 0
Progress: 30.507[s], energy -2507731646876113, penalty energy 0, src id 0
Progress: 30.507[s], energy -2507733231348483, penalty energy 0, src id 0
Progress: 30.836[s], energy -2507736826748570, penalty energy 0, src id 0
Progress: 30.836[s], energy -2507737610917795, penalty energy 0, src id 0
Progress: 30.836[s], energy -2507802372947025, penalty energy 0, src id 0
Progress: 33.022[s], energy -2507977660676241, penalty energy 0, src id 0
Progress: 33.023[s], energy -2507985991690301, penalty energy 0, src id 0
Progress: 33.340[s], energy -2508058243776723, penalty energy 0, src id 0
Progress: 33.637[s], energy -2508072517544556, penalty energy 0, src id 0
Progress: 33.961[s], energy -2508115352757093, penalty energy 0, src id 0
Progress: 33.961[s], energy -2508119508777669, penalty energy 0, src id 0
Progress: 34.311[s], energy -2508122922404914, penalty energy 0, src id 0
Progress: 34.311[s], energy -2508143807460066, penalty energy 0, src id 0
Progress: 34.311[s], energy -2508148907595039, penalty energy 0, src id 0
Progress: 36.043[s], energy -2509058013480761, penalty energy 0, src id 0
Progress: 36.043[s], energy -2509139995876394, penalty energy 0, src id 0
Progress: 36.043[s], energy -2509155913130189, penalty energy 0, src id 0
Progress: 36.364[s], energy -2509322064257683, penalty energy 0, src id 0
Progress: 36.364[s], energy -2509463153645949, penalty energy 0, src id 0
Progress: 36.695[s], energy -2509622132344569, penalty energy 0, src id 0
Progress: 36.993[s], energy -2509622785443242, penalty energy 0, src id 0
Progress: 37.398[s], energy -2509693777617656, penalty energy 0, src id 0
Progress: 37.398[s], energy -2509700587360431, penalty energy 0, src id 0
Progress: 37.398[s], energy -2509717051667188, penalty energy 0, src id 0
Progress: 37.398[s], energy -2509749706200961, penalty energy 0, src id 0
Progress: 37.999[s], energy -2509787945447185, penalty energy 0, src id 0
Progress: 49.292[s], energy -2510319838917486, penalty energy 0, src id 0
Progress: 49.292[s], energy -2510345168672363, penalty energy 0, src id 0
Progress: 49.644[s], energy -2510658199348776, penalty energy 0, src id 0
Progress: 49.644[s], energy -2510675634145683, penalty energy 0, src id 0
Progress: 50.067[s], energy -2510742968922613, penalty energy 0, src id 0
Progress: 50.067[s], energy -2510748413991860, penalty energy 0, src id 0
Progress: 50.067[s], energy -2510751077069103, penalty energy 0, src id 0
Progress: 50.067[s], energy -2510808544532706, penalty energy 0, src id 0
Progress: 50.067[s], energy -2510817332889157, penalty energy 0, src id 0
Progress: 50.598[s], energy -2510838816033118, penalty energy 0, src id 0
Progress: 50.599[s], energy -2510853063389010, penalty energy 0, src id 0
Progress: 50.599[s], energy -2510858269797755, penalty energy 0, src id 0
Progress: 51.862[s], energy -2510891964990336, penalty energy 0, src id 0
Progress: 51.862[s], energy -2510942958443846, penalty energy 0, src id 0
Progress: 51.862[s], energy -2510948662449965, penalty energy 0, src id 0
Progress: 52.263[s], energy -2511268262897317, penalty energy 0, src id 0
Progress: 52.597[s], energy -2511300367556499, penalty energy 0, src id 0
Progress: 52.597[s], energy -2511324750475643, penalty energy 0, src id 0
Progress: 52.970[s], energy -2511355965718879, penalty energy 0, src id 0
Progress: 52.970[s], energy -2511356919348181, penalty energy 0, src id 0
Progress: 58.239[s], energy -2511383349090860, penalty energy 0, src id 0
Progress: 58.557[s], energy -2511417647525856, penalty energy 0, src id 0
Progress: 58.557[s], energy -2511543419351133, penalty energy 0, src id 0
Progress: 59.018[s], energy -2511568634631354, penalty energy 0, src id 0
Progress: 60.560[s], energy -2511631474210242, penalty energy 0, src id 0
Progress: 60.561[s], energy -2511647071235254, penalty energy 0, src id 0
Progress: 61.190[s], energy -2511664414738657, penalty energy 0, src id 0
Progress: 61.191[s], energy -2511709906512766, penalty energy 0, src id 0
Progress: 61.191[s], energy -2511742846459222, penalty energy 0, src id 0
Progress: 61.549[s], energy -2511764164083098, penalty energy 0, src id 0
Progress: 73.371[s], energy -2511799200816902, penalty energy 0, src id 1
Progress: 76.335[s], energy -2511850609190308, penalty energy 0, src id 0
Progress: 80.789[s], energy -2511910204965637, penalty energy 0, src id 0
Progress: 81.126[s], energy -2512062814315738, penalty energy 0, src id 0
Progress: 81.465[s], energy -2512064525231851, penalty energy 0, src id 0
Progress: 84.165[s], energy -2512140337779992, penalty energy 0, src id 0
Progress: 84.165[s], energy -2512162951527832, penalty energy 0, src id 0
Progress: 84.165[s], energy -2512215783029140, penalty energy 0, src id 0
Progress: 84.496[s], energy -2512218532560132, penalty energy 0, src id 0
Progress: 84.819[s], energy -2512230397773491, penalty energy 0, src id 0
Progress: 84.820[s], energy -2512230414934059, penalty energy 0, src id 0
Progress: 91.341[s], energy -2512259182155938, penalty energy 0, src id 1
Progress: 92.744[s], energy -2512343547365328, penalty energy 0, src id 0
Progress: 94.346[s], energy -2512366053663418, penalty energy 0, src id 1
Solve done 94370.207423 msec
Total done 95798.276803 msec
|      4975.51 |        87.32 |     95800.36 |        32.19 |     1.318846e+07 |     95919.88 |
Total...
Creating variable map...
Creating variable map done 247.320582 msec
Counting QUBO weights...
Counting QUBO weights done 136.346451 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 397.722665 msec
  Creating CRS data...
  Creating CRS data done 93.800357 msec
Converting QUBO to CRS format done 492.016106 msec
scaling factor: 1.90497e+08
number of QUBO weights: 5274689, rate: 37.5%
Solve...
Progress: 0.891[s], energy -2482781244233610, penalty energy 0, src id 0
Progress: 0.891[s], energy -2484344050710546, penalty energy 0, src id 0
Progress: 0.891[s], energy -2484562002790153, penalty energy 0, src id 0
Progress: 1.426[s], energy -2491626672297234, penalty energy 0, src id 0
Progress: 1.426[s], energy -2491700432710676, penalty energy 0, src id 0
Progress: 1.426[s], energy -2492107451333913, penalty energy 0, src id 0
Progress: 1.925[s], energy -2494817254386134, penalty energy 0, src id 0
Progress: 1.925[s], energy -2494829774338275, penalty energy 0, src id 0
Progress: 1.925[s], energy -2495009232980648, penalty energy 0, src id 0
Progress: 1.925[s], energy -2495413183138749, penalty energy 0, src id 0
Progress: 2.347[s], energy -2497048964278569, penalty energy 0, src id 0
Progress: 2.348[s], energy -2497208080409301, penalty energy 0, src id 0
