+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 121.428624 msec
Counting QUBO weights...
Counting QUBO weights done 59.959855 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 525.888203 msec
  Creating CRS data...
  Creating CRS data done 0.581737 msec
Converting QUBO to CRS format done 526.529981 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.437[s], energy -2065339146552864, penalty energy 0, src id 0
|        19.38 |       155.61 |     99797.54 |         0.23 |     1.773718e+07 |     99953.38 |
Total...
Creating variable map...
Creating variable map done 121.080312 msec
Counting QUBO weights...
Counting QUBO weights done 60.757275 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 526.010764 msec
  Creating CRS data...
  Creating CRS data done 0.405249 msec
Converting QUBO to CRS format done 526.466209 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.613[s], energy -2061960855399632, penalty energy 0, src id 0
Progress: 1.613[s], energy -2062362128319431, penalty energy 0, src id 0
Progress: 1.613[s], energy -2063542884983073, penalty energy 0, src id 0
Progress: 2.868[s], energy -2067570923375550, penalty energy 0, src id 0
Progress: 2.868[s], energy -2067835149891184, penalty energy 0, src id 0
Progress: 3.572[s], energy -2070423021064387, penalty energy 0, src id 0
Progress: 3.572[s], energy -2070573105120284, penalty energy 0, src id 0
Progress: 3.572[s], energy -2070585300397805, penalty energy 0, src id 0
Progress: 3.572[s], energy -2070853362913930, penalty energy 0, src id 0
Progress: 4.045[s], energy -2071676098046261, penalty energy 0, src id 0
Progress: 4.045[s], energy -2071785234319534, penalty energy 0, src id 0
Progress: 4.045[s], energy -2071785394697265, penalty energy 0, src id 0
Progress: 4.564[s], energy -2072189664498617, penalty energy 0, src id 0
Progress: 4.564[s], energy -2072408755479809, penalty energy 0, src id 0
Progress: 4.564[s], energy -2072456213243172, penalty energy 0, src id 0
Progress: 5.049[s], energy -2072666176517439, penalty energy 0, src id 0
Progress: 5.049[s], energy -2072719532541226, penalty energy 0, src id 0
Progress: 5.049[s], energy -2072738909459507, penalty energy 0, src id 0
Progress: 5.514[s], energy -2072765577219903, penalty energy 0, src id 0
Progress: 5.514[s], energy -2072768709151330, penalty energy 0, src id 0
Progress: 5.514[s], energy -2072781225945354, penalty energy 0, src id 0
Progress: 5.514[s], energy -2072784956840609, penalty energy 0, src id 0
Progress: 5.966[s], energy -2072859300119390, penalty energy 0, src id 0
Progress: 5.966[s], energy -2072902990633802, penalty energy 0, src id 0
Progress: 5.966[s], energy -2073370160482469, penalty energy 0, src id 0
Progress: 6.425[s], energy -2073444503761250, penalty energy 0, src id 0
Progress: 6.425[s], energy -2073480852039082, penalty energy 0, src id 0
Progress: 6.878[s], energy -2073659633068858, penalty energy 0, src id 0
Progress: 7.407[s], energy -2073661535332418, penalty energy 0, src id 0
Progress: 7.407[s], energy -2073688247034294, penalty energy 0, src id 0
Progress: 7.407[s], energy -2073690149297854, penalty energy 0, src id 0
Progress: 9.237[s], energy -2075230569714955, penalty energy 0, src id 0
Progress: 9.692[s], energy -2076734920608716, penalty energy 0, src id 0
Progress: 9.692[s], energy -2076809429483555, penalty energy 0, src id 0
Progress: 10.159[s], energy -2077047320889332, penalty energy 0, src id 0
Progress: 10.558[s], energy -2077099773278299, penalty energy 0, src id 0
Progress: 10.558[s], energy -2077101442472588, penalty energy 0, src id 0
Progress: 10.558[s], energy -2077103709290472, penalty energy 0, src id 0
Progress: 10.558[s], energy -2077109989895770, penalty energy 0, src id 0
Progress: 10.558[s], energy -2077111978595493, penalty energy 0, src id 0
Progress: 11.069[s], energy -2077124384537866, penalty energy 0, src id 0
Progress: 11.069[s], energy -2077124435232257, penalty energy 0, src id 0
Progress: 11.070[s], energy -2077125560646920, penalty energy 0, src id 0
Progress: 13.685[s], energy -2077947699161016, penalty energy 0, src id 0
Progress: 13.685[s], energy -2078112047673223, penalty energy 0, src id 0
Progress: 14.152[s], energy -2078450619520595, penalty energy 0, src id 0
Progress: 14.153[s], energy -2078494044602223, penalty energy 0, src id 0
Progress: 14.600[s], energy -2078559427933446, penalty energy 0, src id 0
Progress: 15.032[s], energy -2078562813596964, penalty energy 0, src id 0
Progress: 15.032[s], energy -2078611894307033, penalty energy 0, src id 0
Progress: 17.729[s], energy -2079001671331039, penalty energy 0, src id 0
Progress: 17.729[s], energy -2079092084299466, penalty energy 0, src id 0
Progress: 17.729[s], energy -2079115140636690, penalty energy 0, src id 0
Progress: 18.159[s], energy -2079263838770137, penalty energy 0, src id 0
Progress: 18.159[s], energy -2079276119324429, penalty energy 0, src id 0
Progress: 18.578[s], energy -2079288657624376, penalty energy 0, src id 0
Progress: 20.660[s], energy -2079356048840202, penalty energy 0, src id 0
Progress: 20.660[s], energy -2079357666453693, penalty energy 0, src id 0
Progress: 21.129[s], energy -2079418964367941, penalty energy 0, src id 0
Progress: 21.129[s], energy -2079435982648171, penalty energy 0, src id 0
Progress: 23.098[s], energy -2079623128012323, penalty energy 0, src id 0
Progress: 23.098[s], energy -2079638032312499, penalty energy 0, src id 0
Progress: 23.098[s], energy -2079669387432425, penalty energy 0, src id 0
Progress: 23.527[s], energy -2079885640968095, penalty energy 0, src id 0
Progress: 23.989[s], energy -2079890634097350, penalty energy 0, src id 0
Progress: 23.989[s], energy -2079903890944653, penalty energy 0, src id 0
Progress: 23.989[s], energy -2079916598236099, penalty energy 0, src id 0
Progress: 23.989[s], energy -2079959717315010, penalty energy 0, src id 0
Progress: 24.400[s], energy -2079965027358749, penalty energy 0, src id 0
Progress: 24.400[s], energy -2079965857978926, penalty energy 0, src id 0
Progress: 24.400[s], energy -2079978003633147, penalty energy 0, src id 0
Progress: 24.400[s], energy -2079983257050554, penalty energy 0, src id 0
Progress: 25.287[s], energy -2079983313676886, penalty energy 0, src id 0
Progress: 26.431[s], energy -2080017906759887, penalty energy 0, src id 0
Progress: 26.919[s], energy -2080502866974247, penalty energy 0, src id 0
Progress: 26.919[s], energy -2080522914765802, penalty energy 0, src id 0
Progress: 26.920[s], energy -2080761705321965, penalty energy 0, src id 0
Progress: 27.374[s], energy -2081166686374549, penalty energy 0, src id 0
Progress: 27.374[s], energy -2081209154015925, penalty energy 0, src id 0
Progress: 27.374[s], energy -2081237744698431, penalty energy 0, src id 0
Progress: 27.788[s], energy -2081387235177778, penalty energy 0, src id 0
Progress: 27.788[s], energy -2081394904671109, penalty energy 0, src id 0
Progress: 27.788[s], energy -2081479737918442, penalty energy 0, src id 0
Progress: 28.218[s], energy -2081573152848199, penalty energy 0, src id 0
Progress: 28.219[s], energy -2081578186231458, penalty energy 0, src id 0
Progress: 28.631[s], energy -2081579016851635, penalty energy 0, src id 0
Progress: 38.401[s], energy -2081581663236238, penalty energy 0, src id 1
Progress: 43.351[s], energy -2081710199213693, penalty energy 0, src id 0
Progress: 43.351[s], energy -2081710390104208, penalty energy 0, src id 0
Progress: 43.351[s], energy -2081719352848707, penalty energy 0, src id 0
Progress: 43.351[s], energy -2081782257492257, penalty energy 0, src id 0
Progress: 43.804[s], energy -2081962221984934, penalty energy 0, src id 0
Progress: 43.805[s], energy -2081968089166053, penalty energy 0, src id 0
Progress: 44.217[s], energy -2081972330524691, penalty energy 0, src id 0
Progress: 44.217[s], energy -2081973667755141, penalty energy 0, src id 0
Progress: 44.217[s], energy -2081976643695439, penalty energy 0, src id 0
Progress: 44.217[s], energy -2081987293633385, penalty energy 0, src id 0
Progress: 46.680[s], energy -2081988635848541, penalty energy 0, src id 0
Progress: 46.680[s], energy -2082028248597357, penalty energy 0, src id 0
Progress: 46.680[s], energy -2082086411731915, penalty energy 0, src id 0
Progress: 46.680[s], energy -2082126100374919, penalty energy 0, src id 0
Progress: 47.130[s], energy -2082179940842553, penalty energy 0, src id 0
Progress: 47.130[s], energy -2082196626493849, penalty energy 0, src id 0
Progress: 47.563[s], energy -2082253283484383, penalty energy 0, src id 0
Progress: 49.364[s], energy -2082264030481226, penalty energy 0, src id 0
Progress: 50.312[s], energy -2082282796398266, penalty energy 0, src id 0
Progress: 50.312[s], energy -2082289700824048, penalty energy 0, src id 0
Progress: 54.997[s], energy -2082289874116875, penalty energy 0, src id 0
Progress: 54.998[s], energy -2082294907500134, penalty energy 0, src id 0
Progress: 57.909[s], energy -2082295969187118, penalty energy 0, src id 0
Progress: 60.155[s], energy -2082296098157898, penalty energy 0, src id 0
Progress: 60.155[s], energy -2082306601631886, penalty energy 0, src id 0
Progress: 60.596[s], energy -2082323118750951, penalty energy 0, src id 0
Progress: 62.491[s], energy -2082380456881815, penalty energy 0, src id 0
Progress: 62.491[s], energy -2082390039778416, penalty energy 0, src id 0
Progress: 62.492[s], energy -2082458657516355, penalty energy 0, src id 0
Progress: 62.933[s], energy -2082587344529535, penalty energy 0, src id 0
Progress: 63.390[s], energy -2082589350248992, penalty energy 0, src id 0
Progress: 63.390[s], energy -2082600000186938, penalty energy 0, src id 0
Progress: 65.665[s], energy -2082606681902789, penalty energy 0, src id 0
Progress: 65.665[s], energy -2082606810873569, penalty energy 0, src id 0
Progress: 67.702[s], energy -2082632766098150, penalty energy 0, src id 0
Progress: 67.702[s], energy -2082683749091028, penalty energy 0, src id 0
Progress: 68.129[s], energy -2082709704315609, penalty energy 0, src id 0
Progress: 68.129[s], energy -2082713945674247, penalty energy 0, src id 0
Progress: 71.987[s], energy -2082795617572485, penalty energy 0, src id 0
Progress: 76.230[s], energy -2083169522830477, penalty energy 0, src id 0
Progress: 76.230[s], energy -2083333751529536, penalty energy 0, src id 0
Progress: 76.626[s], energy -2083388848981702, penalty energy 0, src id 0
Progress: 76.626[s], energy -2083397150716876, penalty energy 0, src id 0
Progress: 80.670[s], energy -2083816152037391, penalty energy 0, src id 0
Progress: 81.106[s], energy -2083834347029197, penalty energy 0, src id 0
Progress: 81.106[s], energy -2083834397723588, penalty energy 0, src id 0
Progress: 96.040[s], energy -2083836209973672, penalty energy 0, src id 0
Progress: 96.040[s], energy -2083837335388335, penalty energy 0, src id 0
Solve done 98242.527210 msec
Total done 100690.386235 msec
|        19.38 |       154.17 |    100691.89 |         0.22 |     1.772426e+07 |    100846.28 |
Total...
Creating variable map...
Creating variable map done 121.350744 msec
Counting QUBO weights...
Counting QUBO weights done 60.805680 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 515.177803 msec
  Creating CRS data...
  Creating CRS data done 0.599852 msec
Converting QUBO to CRS format done 515.826422 msec
scaling factor: 1.1757e+08
number of QUBO weights: 19055, rate: 0.0%
Solve...
Progress: 1.395[s], energy -2063464390809927, penalty energy 0, src id 0
Progress: 1.395[s], energy -2064984424637768, penalty energy 0, src id 0
Progress: 2.089[s], energy -2070063221585261, penalty energy 0, src id 0
Progress: 2.582[s], energy -2072191627767810, penalty energy 0, src id 0
Progress: 2.582[s], energy -2072451763879203, penalty energy 0, src id 0
Progress: 3.012[s], energy -2073656904515288, penalty energy 0, src id 0
Progress: 3.012[s], energy -2073835047557042, penalty energy 0, src id 0
Progress: 3.446[s], energy -2074069215286874, penalty energy 0, src id 0
Progress: 3.446[s], energy -2074236748742174, penalty energy 0, src id 0
Progress: 3.883[s], energy -2074380820137790, penalty energy 0, src id 0
Progress: 3.884[s], energy -2074390130391074, penalty energy 0, src id 0
Progress: 3.884[s], energy -2074402155884716, penalty energy 0, src id 0
Progress: 3.884[s], energy -2074422874844004, penalty energy 0, src id 0
Progress: 4.377[s], energy -2074500819594275, penalty energy 0, src id 0
Progress: 4.377[s], energy -2074562171336229, penalty energy 0, src id 0
Progress: 4.803[s], energy -2074573712070522, penalty energy 0, src id 0
Progress: 4.803[s], energy -2074580616496304, penalty energy 0, src id 0
Progress: 4.803[s], energy -2074653837710638, penalty energy 0, src id 0
Progress: 5.262[s], energy -2074665378444931, penalty energy 0, src id 0
Progress: 5.262[s], energy -2074675622543778, penalty energy 0, src id 0
Progress: 6.621[s], energy -2075254050712323, penalty energy 0, src id 0
Progress: 6.621[s], energy -2075545698742237, penalty energy 0, src id 0
Progress: 7.524[s], energy -2076217632195424, penalty energy 0, src id 0
Progress: 7.524[s], energy -2076564606579611, penalty energy 0, src id 0
Progress: 8.015[s], energy -2076893778493023, penalty energy 0, src id 0
Progress: 8.015[s], energy -2076959569919174, penalty energy 0, src id 0
Progress: 8.453[s], energy -2077261839210751, penalty energy 0, src id 0
Progress: 8.453[s], energy -2077353524074952, penalty energy 0, src id 0
Progress: 8.871[s], energy -2077389051385543, penalty energy 0, src id 0
Progress: 8.871[s], energy -2077415756486055, penalty energy 0, src id 0
Progress: 8.871[s], energy -2077449191330507, penalty energy 0, src id 0
Progress: 9.713[s], energy -2077462174872999, penalty energy 0, src id 0
Progress: 9.713[s], energy -2077488879973511, penalty energy 0, src id 0
Progress: 9.713[s], energy -2077494793859004, penalty energy 0, src id 0
Progress: 11.283[s], energy -2077980833423886, penalty energy 0, src id 0
Progress: 11.999[s], energy -2080521972837645, penalty energy 0, src id 0
Progress: 11.999[s], energy -2080756804102480, penalty energy 0, src id 0
Progress: 12.453[s], energy -2081385390373763, penalty energy 0, src id 0
Progress: 12.453[s], energy -2081420907479381, penalty energy 0, src id 0
Progress: 12.911[s], energy -2081543439172967, penalty energy 0, src id 0
Progress: 12.911[s], energy -2081557882799036, penalty energy 0, src id 0
Progress: 13.337[s], energy -2081625209429398, penalty energy 0, src id 0
Progress: 13.337[s], energy -2081630550229316, penalty energy 0, src id 0
Progress: 15.332[s], energy -2082007491224988, penalty energy 0, src id 0
Progress: 15.774[s], energy -2082112533343064, penalty energy 0, src id 0
Progress: 15.774[s], energy -2082197739532418, penalty energy 0, src id 0
Progress: 16.262[s], energy -2082312062366194, penalty energy 0, src id 0
Progress: 16.262[s], energy -2082328802314644, penalty energy 0, src id 0
Progress: 16.262[s], energy -2082417042872971, penalty energy 0, src id 0
Progress: 16.686[s], energy -2082463241813280, penalty energy 0, src id 0
Progress: 16.686[s], energy -2082467627687474, penalty energy 0, src id 0
Progress: 16.686[s], energy -2082488333313127, penalty energy 0, src id 0
Progress: 17.151[s], energy -2082488846445265, penalty energy 0, src id 0
Progress: 17.151[s], energy -2082509552070918, penalty energy 0, src id 0
Progress: 18.448[s], energy -2082592891299708, penalty energy 0, src id 0
Progress: 18.965[s], energy -2082672352995838, penalty energy 0, src id 0
Progress: 18.965[s], energy -2082683202784388, penalty energy 0, src id 0
Progress: 19.413[s], energy -2082715098694801, penalty energy 0, src id 0
Progress: 21.671[s], energy -2082884320821183, penalty energy 0, src id 0
Progress: 21.671[s], energy -2082900714118793, penalty energy 0, src id 0
Progress: 22.113[s], energy -2082917131561886, penalty energy 0, src id 0
Progress: 22.534[s], energy -2082925722911994, penalty energy 0, src id 0
Progress: 22.534[s], energy -2082930011094554, penalty energy 0, src id 0
Progress: 24.912[s], energy -2082996137223941, penalty energy 0, src id 0
Progress: 24.912[s], energy -2083001687616530, penalty energy 0, src id 0
Progress: 25.337[s], energy -2083030526005337, penalty energy 0, src id 0
Progress: 25.337[s], energy -2083040930721063, penalty energy 0, src id 0
Progress: 28.035[s], energy -2083059535644777, penalty energy 0, src id 0
Progress: 28.035[s], energy -2083065123463041, penalty energy 0, src id 0
Progress: 28.489[s], energy -2083083728386755, penalty energy 0, src id 0
Progress: 30.545[s], energy -2083140156221502, penalty energy 0, src id 0
Progress: 30.960[s], energy -2083363653170805, penalty energy 0, src id 0
Progress: 30.960[s], energy -2083380348876793, penalty energy 0, src id 0
Progress: 31.420[s], energy -2083496942924521, penalty energy 0, src id 0
Progress: 31.420[s], energy -2083511919459422, penalty energy 0, src id 0
Progress: 33.879[s], energy -2083530075656322, penalty energy 0, src id 0
Progress: 34.358[s], energy -2083551203936922, penalty energy 0, src id 0
Progress: 34.358[s], energy -2083576810532542, penalty energy 0, src id 0
Progress: 34.810[s], energy -2083594657229931, penalty energy 0, src id 0
Progress: 34.810[s], energy -2083603732937557, penalty energy 0, src id 0
Progress: 35.238[s], energy -2083605410258276, penalty energy 0, src id 0
Progress: 35.238[s], energy -2083609646823050, penalty energy 0, src id 0
Progress: 37.693[s], energy -2083726830235491, penalty energy 0, src id 0
Progress: 37.693[s], energy -2083754842183452, penalty energy 0, src id 0
Progress: 37.693[s], energy -2083761552402505, penalty energy 0, src id 0
Progress: 38.145[s], energy -2083947532963583, penalty energy 0, src id 0
Progress: 38.145[s], energy -2084039797844808, penalty energy 0, src id 0
Progress: 38.611[s], energy -2084058053927600, penalty energy 0, src id 0
Progress: 41.323[s], energy -2084127308638325, penalty energy 0, src id 0
Progress: 41.324[s], energy -2084152944517945, penalty energy 0, src id 0
Progress: 41.737[s], energy -2084190937353082, penalty energy 0, src id 0
Progress: 41.737[s], energy -2084199239088256, penalty energy 0, src id 0
Progress: 43.662[s], energy -2084203235620197, penalty energy 0, src id 0
Progress: 44.070[s], energy -2084247171734053, penalty energy 0, src id 0
Progress: 44.070[s], energy -2084251408298827, penalty energy 0, src id 0
Progress: 50.222[s], energy -2084498603992229, penalty energy 0, src id 0
Progress: 50.222[s], energy -2084513361425061, penalty energy 0, src id 0
Progress: 50.222[s], energy -2084533868287624, penalty energy 0, src id 0
Progress: 50.223[s], energy -2084578239145554, penalty energy 0, src id 0
Progress: 52.626[s], energy -2084636673285494, penalty energy 0, src id 0
Progress: 52.626[s], energy -2084639903008681, penalty energy 0, src id 0
Progress: 52.626[s], energy -2084778043359175, penalty energy 0, src id 0
Progress: 53.478[s], energy -2084787973946659, penalty energy 0, src id 0
Progress: 55.749[s], energy -2084836410665588, penalty energy 0, src id 0
Progress: 56.187[s], energy -2084850465574836, penalty energy 0, src id 0
Progress: 58.309[s], energy -2084890854266326, penalty energy 0, src id 0
Progress: 58.717[s], energy -2084955835735207, penalty energy 0, src id 0
Progress: 58.717[s], energy -2084985496641489, penalty energy 0, src id 0
Progress: 59.148[s], energy -2084992299201026, penalty energy 0, src id 0
Progress: 59.148[s], energy -2084996103852387, penalty energy 0, src id 0
Progress: 59.148[s], energy -2085006682086548, penalty energy 0, src id 0
Progress: 61.487[s], energy -2085017950352104, penalty energy 0, src id 0
Progress: 68.401[s], energy -2085061673493993, penalty energy 0, src id 0
Progress: 68.901[s], energy -2085063707489922, penalty energy 0, src id 0
Progress: 68.902[s], energy -2085077813908264, penalty energy 0, src id 0
Progress: 71.717[s], energy -2085138353165532, penalty energy 0, src id 0
Progress: 72.168[s], energy -2085167072511821, penalty energy 0, src id 0
Progress: 72.168[s], energy -2085187162865314, penalty energy 0, src id 0
Progress: 72.168[s], energy -2085188760342096, penalty energy 0, src id 0
Progress: 72.168[s], energy -2085195571028726, penalty energy 0, src id 0
Progress: 74.992[s], energy -2085201480936893, penalty energy 0, src id 0
Progress: 74.992[s], energy -2085212088147791, penalty energy 0, src id 0
Progress: 77.637[s], energy -2085237090876622, penalty energy 0, src id 0
Progress: 77.638[s], energy -2085257894534326, penalty energy 0, src id 0
Progress: 78.126[s], energy -2085432541028545, penalty energy 0, src id 0
Progress: 78.126[s], energy -2085438468494183, penalty energy 0, src id 0
Progress: 78.529[s], energy -2085443809294101, penalty energy 0, src id 0
Progress: 81.040[s], energy -2085457088960964, penalty energy 0, src id 0
Progress: 82.892[s], energy -2085489177305251, penalty energy 0, src id 0
Progress: 83.348[s], energy -2085494523032118, penalty energy 0, src id 0
Progress: 83.348[s], energy -2085499784516149, penalty energy 0, src id 0
Progress: 83.348[s], energy -2085505130243016, penalty energy 0, src id 0
Progress: 89.052[s], energy -2085554380404464, penalty energy 0, src id 0
Progress: 89.053[s], energy -2085560578976714, penalty energy 0, src id 0
Solve done 97739.684767 msec
Total done 100077.859598 msec
|        19.38 |       154.84 |    100079.34 |         0.22 |     1.773892e+07 |    100234.39 |
+--------------+--------------+--------------+--------------+------------------+--------------+
