+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 908.266895 msec
Counting QUBO weights...
Counting QUBO weights done 468.411389 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4428.974627 msec
  Creating CRS data...
  Creating CRS data done 2.313650 msec
Converting QUBO to CRS format done 4431.387196 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.258[s], energy -20980902110232581, penalty energy 0, src id 0
Progress: 595.599[s], energy -21367674450037717, penalty energy 0, src id 0
Progress: 596.578[s], energy -21368471742156392, penalty energy 0, src id 0
Progress: 596.579[s], energy -21368551114679611, penalty energy 0, src id 0
Progress: 596.579[s], energy -21368573126918573, penalty energy 0, src id 0
Progress: 596.579[s], energy -21368669105916820, penalty energy 0, src id 0
Progress: 597.553[s], energy -21368716862392389, penalty energy 0, src id 0
Progress: 597.553[s], energy -21368754269805627, penalty energy 0, src id 0
Progress: 597.553[s], energy -21368860707136224, penalty energy 0, src id 0
Solve done 677205.433358 msec
Total done 701627.827089 msec
|        66.26 |      1193.07 |    701631.94 |         0.79 |     3.019036e+07 |    702825.81 |
Total...
Creating variable map...
Creating variable map done 907.687527 msec
Counting QUBO weights...
Counting QUBO weights done 455.963532 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4392.641381 msec
  Creating CRS data...
  Creating CRS data done 1.166318 msec
Converting QUBO to CRS format done 4393.878265 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.087[s], energy -20963112971928963, penalty energy 0, src id 0
Progress: 8.088[s], energy -20971637753847266, penalty energy 0, src id 0
Progress: 8.088[s], energy -20978256139030457, penalty energy 0, src id 0
Progress: 13.617[s], energy -21100763621436960, penalty energy 0, src id 0
Progress: 13.617[s], energy -21107291715568797, penalty energy 0, src id 0
Progress: 17.439[s], energy -21149989110353906, penalty energy 0, src id 0
Progress: 17.439[s], energy -21157095500675596, penalty energy 0, src id 0
Progress: 17.439[s], energy -21161156231289770, penalty energy 0, src id 0
Progress: 18.944[s], energy -21194811318135805, penalty energy 0, src id 0
Progress: 20.243[s], energy -21210264208400519, penalty energy 0, src id 0
Progress: 21.438[s], energy -21216354028399250, penalty energy 0, src id 0
Progress: 21.438[s], energy -21217600555223384, penalty energy 0, src id 0
Progress: 21.439[s], energy -21217603538136037, penalty energy 0, src id 0
Progress: 21.439[s], energy -21217663875306476, penalty energy 0, src id 0
Progress: 22.548[s], energy -21223326918633063, penalty energy 0, src id 0
Progress: 22.548[s], energy -21223408763146027, penalty energy 0, src id 0
Progress: 23.574[s], energy -21225963632604399, penalty energy 0, src id 0
Progress: 23.574[s], energy -21226048615598415, penalty energy 0, src id 0
Progress: 23.575[s], energy -21226444792440605, penalty energy 0, src id 0
Progress: 24.615[s], energy -21228205462824804, penalty energy 0, src id 0
Progress: 24.615[s], energy -21228221226491137, penalty energy 0, src id 0
Progress: 24.615[s], energy -21228383037689093, penalty energy 0, src id 0
Progress: 24.615[s], energy -21228711713278523, penalty energy 0, src id 0
Progress: 25.613[s], energy -21229489030305572, penalty energy 0, src id 0
Progress: 25.614[s], energy -21229516289434641, penalty energy 0, src id 0
Progress: 25.614[s], energy -21229572237546284, penalty energy 0, src id 0
Progress: 26.688[s], energy -21230611332744299, penalty energy 0, src id 0
Progress: 26.688[s], energy -21230736499140329, penalty energy 0, src id 0
Progress: 26.688[s], energy -21230765803179817, penalty energy 0, src id 0
Progress: 27.661[s], energy -21231522727042006, penalty energy 0, src id 0
Progress: 27.661[s], energy -21231640741832303, penalty energy 0, src id 0
Progress: 28.599[s], energy -21232229769800602, penalty energy 0, src id 0
Progress: 28.600[s], energy -21232546260067314, penalty energy 0, src id 0
Progress: 28.600[s], energy -21232584854885066, penalty energy 0, src id 0
Progress: 28.600[s], energy -21232772620735670, penalty energy 0, src id 0
Progress: 29.576[s], energy -21233026991115785, penalty energy 0, src id 0
Progress: 29.576[s], energy -21233045779671849, penalty energy 0, src id 0
Progress: 30.645[s], energy -21233541556636205, penalty energy 0, src id 0
Progress: 31.690[s], energy -21234110211620095, penalty energy 0, src id 0
Progress: 31.690[s], energy -21234307944313526, penalty energy 0, src id 0
Progress: 31.690[s], energy -21234473902052160, penalty energy 0, src id 0
Progress: 32.675[s], energy -21234798252052826, penalty energy 0, src id 0
Progress: 32.675[s], energy -21234995565829126, penalty energy 0, src id 0
Progress: 32.675[s], energy -21234998860343558, penalty energy 0, src id 0
Progress: 33.599[s], energy -21235011355313229, penalty energy 0, src id 0
Progress: 33.599[s], energy -21235048888730385, penalty energy 0, src id 0
Progress: 34.531[s], energy -21235093535309454, penalty energy 0, src id 0
Progress: 34.531[s], energy -21235109324793557, penalty energy 0, src id 0
Progress: 35.513[s], energy -21235579230433547, penalty energy 0, src id 0
Progress: 36.524[s], energy -21236196814291011, penalty energy 0, src id 0
Progress: 61.466[s], energy -21237186632586125, penalty energy 0, src id 1
Progress: 63.210[s], energy -21241005045507778, penalty energy 0, src id 0
Progress: 66.409[s], energy -21252489357798064, penalty energy 0, src id 0
Progress: 66.409[s], energy -21253354422218850, penalty energy 0, src id 0
Progress: 67.492[s], energy -21256936375754050, penalty energy 0, src id 0
Progress: 67.492[s], energy -21256945743107340, penalty energy 0, src id 0
Progress: 67.492[s], energy -21257148050547562, penalty energy 0, src id 0
Progress: 68.537[s], energy -21259813707962441, penalty energy 0, src id 0
Progress: 68.537[s], energy -21260181464657274, penalty energy 0, src id 0
Progress: 69.506[s], energy -21260933320322761, penalty energy 0, src id 0
Progress: 70.495[s], energy -21261124796414384, penalty energy 0, src id 0
Progress: 70.495[s], energy -21261166965132966, penalty energy 0, src id 0
Progress: 70.495[s], energy -21261265292064891, penalty energy 0, src id 0
Progress: 71.459[s], energy -21261913150633128, penalty energy 0, src id 0
Progress: 71.459[s], energy -21261982530556248, penalty energy 0, src id 0
Progress: 72.458[s], energy -21262334626924099, penalty energy 0, src id 0
Progress: 72.458[s], energy -21262357550202150, penalty energy 0, src id 0
Progress: 72.458[s], energy -21262430908860591, penalty energy 0, src id 0
Progress: 73.437[s], energy -21262441539094073, penalty energy 0, src id 0
Progress: 74.429[s], energy -21262896803658847, penalty energy 0, src id 0
Progress: 74.429[s], energy -21263711257792507, penalty energy 0, src id 0
Progress: 92.295[s], energy -21272362483383256, penalty energy 0, src id 0
Progress: 92.296[s], energy -21274011290973292, penalty energy 0, src id 0
Progress: 92.296[s], energy -21277485496272213, penalty energy 0, src id 0
Progress: 93.455[s], energy -21300561185447835, penalty energy 0, src id 0
Progress: 93.455[s], energy -21300784354774067, penalty energy 0, src id 0
Progress: 93.455[s], energy -21301175891966449, penalty energy 0, src id 0
Progress: 93.455[s], energy -21301556597436968, penalty energy 0, src id 0
Progress: 93.455[s], energy -21302077877700481, penalty energy 0, src id 0
Progress: 94.511[s], energy -21308068299972314, penalty energy 0, src id 0
Progress: 94.511[s], energy -21308128848316379, penalty energy 0, src id 0
Progress: 94.511[s], energy -21309297560068137, penalty energy 0, src id 0
Progress: 94.511[s], energy -21309517424072877, penalty energy 0, src id 0
Progress: 95.488[s], energy -21311574915209278, penalty energy 0, src id 0
Progress: 95.488[s], energy -21312019107254112, penalty energy 0, src id 0
Progress: 96.460[s], energy -21312874918944068, penalty energy 0, src id 0
Progress: 96.461[s], energy -21312887125136444, penalty energy 0, src id 0
Progress: 97.411[s], energy -21313364197256066, penalty energy 0, src id 0
Progress: 97.411[s], energy -21313393275293509, penalty energy 0, src id 0
Progress: 97.411[s], energy -21313426770688415, penalty energy 0, src id 0
Progress: 98.349[s], energy -21313499502938023, penalty energy 0, src id 0
Progress: 98.349[s], energy -21313548711259122, penalty energy 0, src id 0
Progress: 111.552[s], energy -21318069987469829, penalty energy 0, src id 0
Progress: 111.552[s], energy -21318502786995258, penalty energy 0, src id 0
Progress: 111.552[s], energy -21319436900712998, penalty energy 0, src id 0
Progress: 112.549[s], energy -21323234084111508, penalty energy 0, src id 0
Progress: 112.549[s], energy -21323518016497990, penalty energy 0, src id 0
Progress: 112.549[s], energy -21323760531801219, penalty energy 0, src id 0
Progress: 113.538[s], energy -21324905559944867, penalty energy 0, src id 0
Progress: 113.538[s], energy -21324985100473757, penalty energy 0, src id 0
Progress: 114.548[s], energy -21325328110023394, penalty energy 0, src id 0
Progress: 114.549[s], energy -21325349308521326, penalty energy 0, src id 0
Progress: 114.549[s], energy -21325499371411873, penalty energy 0, src id 0
Progress: 115.493[s], energy -21325666974475453, penalty energy 0, src id 0
Progress: 115.494[s], energy -21326399188594500, penalty energy 0, src id 0
Progress: 116.447[s], energy -21326486670300874, penalty energy 0, src id 0
Progress: 148.800[s], energy -21326889045221082, penalty energy 0, src id 1
Progress: 148.988[s], energy -21327043544779963, penalty energy 0, src id 0
Progress: 150.002[s], energy -21329998095490906, penalty energy 0, src id 0
Progress: 150.002[s], energy -21331072486587720, penalty energy 0, src id 0
Progress: 151.006[s], energy -21333272798021019, penalty energy 0, src id 0
Progress: 151.993[s], energy -21334039821347602, penalty energy 0, src id 0
Progress: 151.993[s], energy -21334158682652462, penalty energy 0, src id 0
Progress: 152.928[s], energy -21334280275363796, penalty energy 0, src id 0
Progress: 152.928[s], energy -21334401446486044, penalty energy 0, src id 0
Progress: 153.955[s], energy -21334436712974698, penalty energy 0, src id 0
Progress: 178.662[s], energy -21334554550128672, penalty energy 0, src id 0
Progress: 179.704[s], energy -21336983992202780, penalty energy 0, src id 0
Progress: 179.704[s], energy -21337956312260708, penalty energy 0, src id 0
Progress: 180.683[s], energy -21339104709759849, penalty energy 0, src id 0
Progress: 181.681[s], energy -21339165391025170, penalty energy 0, src id 0
Progress: 181.681[s], energy -21339228068866500, penalty energy 0, src id 0
Progress: 182.690[s], energy -21339240418922497, penalty energy 0, src id 0
Progress: 182.691[s], energy -21339274850135652, penalty energy 0, src id 0
Progress: 217.731[s], energy -21340823122005581, penalty energy 0, src id 0
Progress: 218.680[s], energy -21340888690237709, penalty energy 0, src id 0
Progress: 218.680[s], energy -21341414095729763, penalty energy 0, src id 0
Progress: 235.297[s], energy -21344167909786939, penalty energy 0, src id 0
Progress: 235.297[s], energy -21344433342962242, penalty energy 0, src id 0
Progress: 235.297[s], energy -21344643579720636, penalty energy 0, src id 0
Progress: 236.330[s], energy -21346428762815922, penalty energy 0, src id 0
Progress: 236.330[s], energy -21346591736534829, penalty energy 0, src id 0
Progress: 236.330[s], energy -21346665870982256, penalty energy 0, src id 0
Progress: 237.303[s], energy -21347460201012863, penalty energy 0, src id 0
Progress: 237.303[s], energy -21347552840092502, penalty energy 0, src id 0
Progress: 237.303[s], energy -21347566147857695, penalty energy 0, src id 0
Progress: 238.265[s], energy -21347964479392260, penalty energy 0, src id 0
Progress: 239.255[s], energy -21348063386691600, penalty energy 0, src id 0
Progress: 254.781[s], energy -21348728043440713, penalty energy 0, src id 0
Progress: 255.825[s], energy -21351044658258374, penalty energy 0, src id 0
Progress: 255.825[s], energy -21351178913354393, penalty energy 0, src id 0
Progress: 256.813[s], energy -21351988921795941, penalty energy 0, src id 0
Progress: 256.814[s], energy -21352060758512235, penalty energy 0, src id 0
Progress: 257.808[s], energy -21353041445239866, penalty energy 0, src id 0
Progress: 257.809[s], energy -21353077258383102, penalty energy 0, src id 0
Progress: 258.847[s], energy -21353323612718461, penalty energy 0, src id 0
Progress: 258.847[s], energy -21353362974159912, penalty energy 0, src id 0
Progress: 258.847[s], energy -21353377755442023, penalty energy 0, src id 0
Progress: 258.847[s], energy -21353443946114668, penalty energy 0, src id 0
Progress: 293.996[s], energy -21353559780893147, penalty energy 0, src id 1
Progress: 322.925[s], energy -21354418448703903, penalty energy 0, src id 1
Progress: 351.915[s], energy -21354695648102350, penalty energy 0, src id 1
Progress: 380.827[s], energy -21355169365309731, penalty energy 0, src id 1
Progress: 409.782[s], energy -21355338285453660, penalty energy 0, src id 1
Progress: 409.807[s], energy -21358258994681808, penalty energy 0, src id 0
Progress: 410.776[s], energy -21361883851734628, penalty energy 0, src id 0
Progress: 411.710[s], energy -21361933549033779, penalty energy 0, src id 0
Progress: 411.710[s], energy -21361933903343001, penalty energy 0, src id 0
Progress: 411.710[s], energy -21362112818775074, penalty energy 0, src id 0
Progress: 412.707[s], energy -21362162516074225, penalty energy 0, src id 0
Progress: 412.708[s], energy -21362262034289044, penalty energy 0, src id 0
Progress: 429.371[s], energy -21362778899266595, penalty energy 0, src id 0
Progress: 429.371[s], energy -21362803559141495, penalty energy 0, src id 0
Progress: 430.350[s], energy -21363778997256268, penalty energy 0, src id 0
Progress: 430.350[s], energy -21363871186265429, penalty energy 0, src id 0
Progress: 430.350[s], energy -21364027196796378, penalty energy 0, src id 0
Progress: 434.216[s], energy -21364032680009404, penalty energy 0, src id 0
Progress: 434.217[s], energy -21364124869018565, penalty energy 0, src id 0
Progress: 445.696[s], energy -21364820986416040, penalty energy 0, src id 0
Progress: 446.685[s], energy -21365575229122277, penalty energy 0, src id 0
Progress: 446.685[s], energy -21365651506942943, penalty energy 0, src id 0
Progress: 447.675[s], energy -21365880557843655, penalty energy 0, src id 0
Progress: 462.216[s], energy -21366585870558303, penalty energy 0, src id 0
Progress: 462.217[s], energy -21366652245329267, penalty energy 0, src id 0
Progress: 462.217[s], energy -21366778120479750, penalty energy 0, src id 0
Progress: 463.179[s], energy -21368470034077972, penalty energy 0, src id 0
Progress: 463.179[s], energy -21368670431695565, penalty energy 0, src id 0
Progress: 463.179[s], energy -21368671224079895, penalty energy 0, src id 0
Progress: 464.124[s], energy -21368994468151094, penalty energy 0, src id 0
Progress: 465.044[s], energy -21369005534092749, penalty energy 0, src id 0
Progress: 465.044[s], energy -21369068487136675, penalty energy 0, src id 0
Progress: 466.023[s], energy -21369677122672745, penalty energy 0, src id 0
Progress: 497.189[s], energy -21369805925179214, penalty energy 0, src id 1
Progress: 526.027[s], energy -21369817612205151, penalty energy 0, src id 1
Progress: 554.967[s], energy -21369958197274619, penalty energy 0, src id 1
Progress: 583.843[s], energy -21369974737203367, penalty energy 0, src id 1
Progress: 612.717[s], energy -21370047377335228, penalty energy 0, src id 1
Progress: 641.568[s], energy -21370179257947213, penalty energy 0, src id 1
Progress: 651.133[s], energy -21371247112804781, penalty energy 0, src id 0
Progress: 651.134[s], energy -21371801941259993, penalty energy 0, src id 0
Progress: 652.119[s], energy -21372762994991425, penalty energy 0, src id 0
Progress: 652.120[s], energy -21372806980478079, penalty energy 0, src id 0
Progress: 653.100[s], energy -21373452017124973, penalty energy 0, src id 0
Progress: 653.100[s], energy -21373484298170607, penalty energy 0, src id 0
Progress: 653.100[s], energy -21373517805237304, penalty energy 0, src id 0
Progress: 654.072[s], energy -21373572790414782, penalty energy 0, src id 0
Progress: 654.072[s], energy -21373588546538996, penalty energy 0, src id 0
Progress: 673.907[s], energy -21375530510443297, penalty energy 0, src id 0
Progress: 673.907[s], energy -21375639787178151, penalty energy 0, src id 0
Progress: 674.859[s], energy -21376622108230482, penalty energy 0, src id 0
Progress: 675.825[s], energy -21376905414836738, penalty energy 0, src id 0
Progress: 675.825[s], energy -21376926063629718, penalty energy 0, src id 0
Progress: 675.825[s], energy -21377018310431281, penalty energy 0, src id 0
Solve done 678878.092031 msec
Total done 703952.725076 msec
|        66.26 |      1179.17 |    703956.80 |         0.80 |     3.020188e+07 |    705136.77 |
Total...
Creating variable map...
Creating variable map done 909.237160 msec
Counting QUBO weights...
Counting QUBO weights done 456.442149 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4381.581203 msec
  Creating CRS data...
  Creating CRS data done 1.170247 msec
Converting QUBO to CRS format done 4382.836412 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.324[s], energy -20954939219959088, penalty energy 0, src id 0
Progress: 8.324[s], energy -20987497496371876, penalty energy 0, src id 0
Progress: 12.532[s], energy -21088609798787627, penalty energy 0, src id 0
Progress: 12.533[s], energy -21102992326993496, penalty energy 0, src id 0
Progress: 12.533[s], energy -21104753769003885, penalty energy 0, src id 0
Progress: 14.303[s], energy -21159628101217428, penalty energy 0, src id 0
Progress: 14.303[s], energy -21163193517243815, penalty energy 0, src id 0
Progress: 15.601[s], energy -21188891798220712, penalty energy 0, src id 0
Progress: 15.602[s], energy -21189091436043014, penalty energy 0, src id 0
Progress: 15.602[s], energy -21190099238998646, penalty energy 0, src id 0
Progress: 16.750[s], energy -21201712722607160, penalty energy 0, src id 0
Progress: 16.750[s], energy -21204251218534371, penalty energy 0, src id 0
Progress: 16.750[s], energy -21204737681743939, penalty energy 0, src id 0
Progress: 17.803[s], energy -21208501829337737, penalty energy 0, src id 0
Progress: 18.837[s], energy -21210821927292068, penalty energy 0, src id 0
Progress: 18.838[s], energy -21210930489820772, penalty energy 0, src id 0
Progress: 18.838[s], energy -21211248955642735, penalty energy 0, src id 0
Progress: 19.859[s], energy -21212890146935719, penalty energy 0, src id 0
Progress: 19.860[s], energy -21213129172386012, penalty energy 0, src id 0
Progress: 20.819[s], energy -21213694835368944, penalty energy 0, src id 0
Progress: 20.819[s], energy -21213873350446761, penalty energy 0, src id 0
Progress: 20.820[s], energy -21214010809005071, penalty energy 0, src id 0
Progress: 21.813[s], energy -21214660639593143, penalty energy 0, src id 0
Progress: 22.808[s], energy -21216620215628689, penalty energy 0, src id 0
Progress: 23.762[s], energy -21218235444389459, penalty energy 0, src id 0
Progress: 24.722[s], energy -21218376577834822, penalty energy 0, src id 0
Progress: 24.722[s], energy -21218813111902744, penalty energy 0, src id 0
Progress: 24.722[s], energy -21218976943508840, penalty energy 0, src id 0
Progress: 25.671[s], energy -21220699786194330, penalty energy 0, src id 0
Progress: 26.601[s], energy -21222948904254816, penalty energy 0, src id 0
Progress: 26.601[s], energy -21223052055687936, penalty energy 0, src id 0
Progress: 26.601[s], energy -21223147651948015, penalty energy 0, src id 0
Progress: 27.627[s], energy -21223517601062620, penalty energy 0, src id 0
Progress: 27.627[s], energy -21223714429655904, penalty energy 0, src id 0
Progress: 28.575[s], energy -21224275124075599, penalty energy 0, src id 0
Progress: 29.506[s], energy -21224965270973148, penalty energy 0, src id 0
Progress: 29.506[s], energy -21225223162032313, penalty energy 0, src id 0
Progress: 30.478[s], energy -21227134482665301, penalty energy 0, src id 0
Progress: 31.446[s], energy -21227936255294121, penalty energy 0, src id 0
Progress: 31.446[s], energy -21228293816598885, penalty energy 0, src id 0
Progress: 32.433[s], energy -21228709447238505, penalty energy 0, src id 0
Progress: 33.365[s], energy -21229032501648118, penalty energy 0, src id 0
Progress: 33.365[s], energy -21229124565830240, penalty energy 0, src id 0
Progress: 33.366[s], energy -21229282228175256, penalty energy 0, src id 0
Progress: 34.292[s], energy -21229717876302174, penalty energy 0, src id 0
Progress: 34.293[s], energy -21230534875260065, penalty energy 0, src id 0
Progress: 35.369[s], energy -21230930766551658, penalty energy 0, src id 0
Progress: 35.369[s], energy -21230980984406036, penalty energy 0, src id 0
Progress: 35.369[s], energy -21230990390293626, penalty energy 0, src id 0
Progress: 52.783[s], energy -21232283971571098, penalty energy 0, src id 0
Progress: 58.149[s], energy -21242334852414010, penalty energy 0, src id 0
Progress: 58.150[s], energy -21243227552396159, penalty energy 0, src id 0
Progress: 58.150[s], energy -21245542152304675, penalty energy 0, src id 0
Progress: 59.178[s], energy -21252043928026909, penalty energy 0, src id 0
Progress: 59.178[s], energy -21252972055889269, penalty energy 0, src id 0
Progress: 59.178[s], energy -21253337501428397, penalty energy 0, src id 0
Progress: 59.178[s], energy -21253570304834253, penalty energy 0, src id 0
Progress: 60.147[s], energy -21255042322674235, penalty energy 0, src id 0
Progress: 60.147[s], energy -21255068047561147, penalty energy 0, src id 0
Progress: 60.147[s], energy -21255558738687322, penalty energy 0, src id 0
Progress: 61.110[s], energy -21257342445529325, penalty energy 0, src id 0
Progress: 61.110[s], energy -21257490586316868, penalty energy 0, src id 0
Progress: 62.068[s], energy -21257625595788574, penalty energy 0, src id 0
Progress: 73.436[s], energy -21272268516071623, penalty energy 0, src id 0
Progress: 73.437[s], energy -21273067510654822, penalty energy 0, src id 0
Progress: 74.496[s], energy -21284415663895160, penalty energy 0, src id 0
Progress: 74.497[s], energy -21284616071023235, penalty energy 0, src id 0
Progress: 75.515[s], energy -21288101041042682, penalty energy 0, src id 0
Progress: 75.516[s], energy -21288406412733035, penalty energy 0, src id 0
Progress: 76.461[s], energy -21289355994721668, penalty energy 0, src id 0
Progress: 76.461[s], energy -21289421217050788, penalty energy 0, src id 0
Progress: 77.504[s], energy -21289806867758434, penalty energy 0, src id 0
Progress: 77.504[s], energy -21289847221550412, penalty energy 0, src id 0
Progress: 77.504[s], energy -21289912359271607, penalty energy 0, src id 0
Progress: 78.516[s], energy -21290088921449058, penalty energy 0, src id 0
Progress: 78.516[s], energy -21290227170639620, penalty energy 0, src id 0
Progress: 79.496[s], energy -21290371596209015, penalty energy 0, src id 0
Progress: 79.496[s], energy -21290639597037093, penalty energy 0, src id 0
Progress: 80.436[s], energy -21290700293428616, penalty energy 0, src id 0
Progress: 80.436[s], energy -21290795784452733, penalty energy 0, src id 0
Progress: 81.427[s], energy -21290854706097641, penalty energy 0, src id 0
Progress: 81.427[s], energy -21290950138350162, penalty energy 0, src id 0
Progress: 82.414[s], energy -21291268222029131, penalty energy 0, src id 0
Progress: 83.427[s], energy -21291548408010282, penalty energy 0, src id 0
Progress: 84.441[s], energy -21291612459693146, penalty energy 0, src id 0
Progress: 120.388[s], energy -21292713340212995, penalty energy 0, src id 1
Progress: 149.370[s], energy -21292743458297796, penalty energy 0, src id 1
Progress: 178.377[s], energy -21293505091102781, penalty energy 0, src id 1
Progress: 207.381[s], energy -21294983361547354, penalty energy 0, src id 1
Progress: 236.460[s], energy -21296118517921116, penalty energy 0, src id 1
Progress: 265.526[s], energy -21296218809521939, penalty energy 0, src id 1
Progress: 294.441[s], energy -21298493943681155, penalty energy 0, src id 1
Progress: 306.487[s], energy -21312504685893494, penalty energy 0, src id 0
Progress: 306.487[s], energy -21313203761013387, penalty energy 0, src id 0
Progress: 306.487[s], energy -21313989878939302, penalty energy 0, src id 0
Progress: 306.487[s], energy -21314622444701592, penalty energy 0, src id 0
Progress: 307.647[s], energy -21327742755276659, penalty energy 0, src id 0
Progress: 307.647[s], energy -21328354926502377, penalty energy 0, src id 0
Progress: 307.647[s], energy -21329107008843414, penalty energy 0, src id 0
Progress: 307.647[s], energy -21329282723080429, penalty energy 0, src id 0
Progress: 308.751[s], energy -21335754871356712, penalty energy 0, src id 0
Progress: 308.751[s], energy -21336136379306863, penalty energy 0, src id 0
Progress: 308.751[s], energy -21336425209527464, penalty energy 0, src id 0
Progress: 309.785[s], energy -21338781206392917, penalty energy 0, src id 0
Progress: 310.740[s], energy -21339369254155105, penalty energy 0, src id 0
Progress: 310.740[s], energy -21339545158113380, penalty energy 0, src id 0
Progress: 311.743[s], energy -21340111022100627, penalty energy 0, src id 0
Progress: 312.744[s], energy -21340308738176213, penalty energy 0, src id 0
Progress: 312.745[s], energy -21340386015895666, penalty energy 0, src id 0
Progress: 313.766[s], energy -21340451794455736, penalty energy 0, src id 0
Progress: 352.369[s], energy -21341567828542797, penalty energy 0, src id 1
Progress: 381.185[s], energy -21342522667307328, penalty energy 0, src id 1
Progress: 410.059[s], energy -21342909637546387, penalty energy 0, src id 1
Progress: 438.910[s], energy -21343267477754088, penalty energy 0, src id 1
Progress: 448.633[s], energy -21348878148480697, penalty energy 0, src id 0
Progress: 448.633[s], energy -21348955138177874, penalty energy 0, src id 0
Progress: 448.633[s], energy -21349136924687744, penalty energy 0, src id 0
Progress: 449.692[s], energy -21352580383658012, penalty energy 0, src id 0
Progress: 450.676[s], energy -21353487563035898, penalty energy 0, src id 0
Progress: 450.676[s], energy -21353759556727960, penalty energy 0, src id 0
Progress: 450.676[s], energy -21353966683590172, penalty energy 0, src id 0
Progress: 451.611[s], energy -21354167676019586, penalty energy 0, src id 0
Progress: 451.611[s], energy -21354264574272092, penalty energy 0, src id 0
Progress: 451.611[s], energy -21354326441493436, penalty energy 0, src id 0
Progress: 451.611[s], energy -21354401190805003, penalty energy 0, src id 0
Progress: 496.738[s], energy -21354553929659458, penalty energy 0, src id 1
Progress: 525.706[s], energy -21354984011475598, penalty energy 0, src id 1
Progress: 554.578[s], energy -21355248094890518, penalty energy 0, src id 1
Progress: 573.753[s], energy -21359374634123734, penalty energy 0, src id 0
Progress: 573.753[s], energy -21360334703593040, penalty energy 0, src id 0
Progress: 574.741[s], energy -21362530855283373, penalty energy 0, src id 0
Progress: 574.741[s], energy -21362586481256444, penalty energy 0, src id 0
Progress: 575.695[s], energy -21363130509957424, penalty energy 0, src id 0
Progress: 575.695[s], energy -21363355902992940, penalty energy 0, src id 0
Progress: 612.757[s], energy -21363594844660109, penalty energy 0, src id 1
Progress: 641.779[s], energy -21364014417744028, penalty energy 0, src id 1
Progress: 670.830[s], energy -21364037123290901, penalty energy 0, src id 1
Solve done 679171.171080 msec
Total done 704229.206294 msec
|        66.26 |      1228.06 |    704233.12 |         0.77 |     3.018354e+07 |    705461.95 |
Total...
Creating variable map...
Creating variable map done 907.818691 msec
Counting QUBO weights...
Counting QUBO weights done 451.916682 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4415.052985 msec
  Creating CRS data...
  Creating CRS data done 1.162768 msec
Converting QUBO to CRS format done 4416.294049 msec
scaling factor: 7.07804e+08
number of QUBO weights: 64528, rate: 0.0%
Solve...
Progress: 8.333[s], energy -20985278421892207, penalty energy 0, src id 0
Progress: 8.333[s], energy -21011924577571144, penalty energy 0, src id 0
Progress: 13.088[s], energy -21113089662161829, penalty energy 0, src id 0
Progress: 13.088[s], energy -21121496564589876, penalty energy 0, src id 0
Progress: 13.088[s], energy -21122201533496337, penalty energy 0, src id 0
Progress: 13.088[s], energy -21126349628362376, penalty energy 0, src id 0
Progress: 14.818[s], energy -21180262560412323, penalty energy 0, src id 0
Progress: 16.207[s], energy -21201552967948232, penalty energy 0, src id 0
Progress: 16.207[s], energy -21202243915847296, penalty energy 0, src id 0
Progress: 16.207[s], energy -21203099400642694, penalty energy 0, src id 0
Progress: 16.207[s], energy -21204561441024403, penalty energy 0, src id 0
Progress: 17.371[s], energy -21216545946069962, penalty energy 0, src id 0
Progress: 17.372[s], energy -21216562286645564, penalty energy 0, src id 0
Progress: 18.464[s], energy -21222982734113951, penalty energy 0, src id 0
Progress: 18.464[s], energy -21223232007815535, penalty energy 0, src id 0
Progress: 18.464[s], energy -21223838186415263, penalty energy 0, src id 0
Progress: 19.469[s], energy -21228186380082890, penalty energy 0, src id 0
Progress: 19.469[s], energy -21229116185851195, penalty energy 0, src id 0
Progress: 20.460[s], energy -21230130924561175, penalty energy 0, src id 0
Progress: 20.461[s], energy -21230336237594543, penalty energy 0, src id 0
Progress: 20.461[s], energy -21231038480924131, penalty energy 0, src id 0
Progress: 22.457[s], energy -21231396222928690, penalty energy 0, src id 0
Progress: 22.457[s], energy -21231408243776421, penalty energy 0, src id 0
Progress: 22.457[s], energy -21231475115254215, penalty energy 0, src id 0
Progress: 23.403[s], energy -21231844014510355, penalty energy 0, src id 0
Progress: 24.400[s], energy -21232340093556065, penalty energy 0, src id 0
Progress: 24.400[s], energy -21232663349509834, penalty energy 0, src id 0
Progress: 24.401[s], energy -21232861152948268, penalty energy 0, src id 0
Progress: 25.429[s], energy -21233283390828794, penalty energy 0, src id 0
Progress: 25.429[s], energy -21233450580848604, penalty energy 0, src id 0
Progress: 25.429[s], energy -21233620443376903, penalty energy 0, src id 0
