+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 257.283099 msec
Counting QUBO weights...
Counting QUBO weights done 127.593554 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1053.827437 msec
  Creating CRS data...
  Creating CRS data done 0.700549 msec
Converting QUBO to CRS format done 1054.585654 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.270[s], energy -3234797398034154, penalty energy 0, src id 0
Progress: 9.431[s], energy -3261787849592599, penalty energy 0, src id 0
Progress: 9.978[s], energy -3261802344583346, penalty energy 0, src id 0
Progress: 9.978[s], energy -3261807963287736, penalty energy 0, src id 0
Progress: 9.978[s], energy -3261821761965834, penalty energy 0, src id 0
Progress: 10.549[s], energy -3261827380670224, penalty energy 0, src id 0
Progress: 10.549[s], energy -3261874590856123, penalty energy 0, src id 0
Progress: 10.549[s], energy -3261880209560513, penalty energy 0, src id 0
Progress: 11.105[s], energy -3261916710612984, penalty energy 0, src id 0
Progress: 11.105[s], energy -3261962881216405, penalty energy 0, src id 0
Progress: 11.105[s], energy -3261999382268876, penalty energy 0, src id 0
Progress: 11.105[s], energy -3262066075275199, penalty energy 0, src id 0
Progress: 12.823[s], energy -3262102576327670, penalty energy 0, src id 0
Progress: 13.993[s], energy -3262235486729884, penalty energy 0, src id 0
Progress: 13.993[s], energy -3263276522624240, penalty energy 0, src id 0
Progress: 14.547[s], energy -3263823770708450, penalty energy 0, src id 0
Progress: 15.072[s], energy -3264221026138821, penalty energy 0, src id 0
Progress: 15.621[s], energy -3264449781401815, penalty energy 0, src id 0
Progress: 15.622[s], energy -3264476772855872, penalty energy 0, src id 0
Progress: 16.173[s], energy -3264497892388706, penalty energy 0, src id 0
Progress: 16.174[s], energy -3264509074270048, penalty energy 0, src id 0
Progress: 16.729[s], energy -3264663803165026, penalty energy 0, src id 0
Progress: 17.343[s], energy -3264762863625003, penalty energy 0, src id 0
Progress: 17.343[s], energy -3264786279852973, penalty energy 0, src id 0
Progress: 17.877[s], energy -3264849037728274, penalty energy 0, src id 0
Progress: 19.380[s], energy -3264864847300989, penalty energy 0, src id 0
Progress: 21.446[s], energy -3265234479892231, penalty energy 0, src id 0
Progress: 21.446[s], energy -3265362660393072, penalty energy 0, src id 0
Progress: 22.068[s], energy -3265998526994757, penalty energy 0, src id 0
Progress: 22.068[s], energy -3266016803479199, penalty energy 0, src id 0
Progress: 22.665[s], energy -3266118673422819, penalty energy 0, src id 0
Progress: 22.665[s], energy -3266156425379667, penalty energy 0, src id 0
Progress: 22.665[s], energy -3266176281038333, penalty energy 0, src id 0
Progress: 23.215[s], energy -3266225480176622, penalty energy 0, src id 0
Progress: 23.774[s], energy -3266244602751352, penalty energy 0, src id 0
Progress: 23.774[s], energy -3266259092176450, penalty energy 0, src id 0
Progress: 24.333[s], energy -3266264458410018, penalty energy 0, src id 0
Progress: 27.145[s], energy -3266936407483300, penalty energy 0, src id 0
Progress: 27.145[s], energy -3267128786240036, penalty energy 0, src id 0
Progress: 27.712[s], energy -3267371993145328, penalty energy 0, src id 0
Progress: 27.712[s], energy -3267391737543227, penalty energy 0, src id 0
Progress: 27.712[s], energy -3267458423353008, penalty energy 0, src id 0
Progress: 28.287[s], energy -3267649551154489, penalty energy 0, src id 0
Progress: 28.287[s], energy -3267695083755390, penalty energy 0, src id 0
Progress: 28.808[s], energy -3267742744439311, penalty energy 0, src id 0
Progress: 28.808[s], energy -3267759771588689, penalty energy 0, src id 0
Progress: 29.372[s], energy -3267770828567750, penalty energy 0, src id 0
Progress: 31.185[s], energy -3267776346189749, penalty energy 0, src id 0
Progress: 32.474[s], energy -3267917276985464, penalty energy 0, src id 0
Progress: 32.474[s], energy -3268284980462916, penalty energy 0, src id 0
Progress: 33.063[s], energy -3268570706293463, penalty energy 0, src id 0
Progress: 33.063[s], energy -3268581538149874, penalty energy 0, src id 0
Progress: 33.063[s], energy -3268604004472392, penalty energy 0, src id 0
Progress: 33.063[s], energy -3268650739140923, penalty energy 0, src id 0
Progress: 33.639[s], energy -3268759491568235, penalty energy 0, src id 0
Progress: 38.102[s], energy -3269392079208428, penalty energy 0, src id 0
Progress: 38.702[s], energy -3269512699172935, penalty energy 0, src id 0
Progress: 38.702[s], energy -3269520882501410, penalty energy 0, src id 0
Progress: 38.702[s], energy -3269581401959679, penalty energy 0, src id 0
Progress: 39.279[s], energy -3269626112104648, penalty energy 0, src id 0
Progress: 39.279[s], energy -3269727364979910, penalty energy 0, src id 0
Progress: 39.889[s], energy -3269773744165215, penalty energy 0, src id 0
Progress: 43.120[s], energy -3269797092313041, penalty energy 0, src id 0
Progress: 43.706[s], energy -3271400394344161, penalty energy 0, src id 0
Progress: 43.707[s], energy -3271608482140339, penalty energy 0, src id 0
Progress: 44.254[s], energy -3272133009881727, penalty energy 0, src id 0
Progress: 44.254[s], energy -3272168451035849, penalty energy 0, src id 0
Progress: 44.788[s], energy -3272296950465611, penalty energy 0, src id 0
Progress: 45.349[s], energy -3272334207575472, penalty energy 0, src id 0
Progress: 45.349[s], energy -3272338550102464, penalty energy 0, src id 0
Progress: 50.081[s], energy -3272378553004824, penalty energy 0, src id 0
Progress: 50.081[s], energy -3272426169605267, penalty energy 0, src id 0
Progress: 50.619[s], energy -3272450248173566, penalty energy 0, src id 0
Progress: 50.620[s], energy -3272455206433852, penalty energy 0, src id 0
Progress: 50.620[s], energy -3272460792857982, penalty energy 0, src id 0
Progress: 50.620[s], energy -3272494661936645, penalty energy 0, src id 0
Progress: 54.322[s], energy -3272648338946232, penalty energy 0, src id 0
Progress: 54.322[s], energy -3272704010955830, penalty energy 0, src id 0
Progress: 54.885[s], energy -3272985617308269, penalty energy 0, src id 0
Progress: 54.885[s], energy -3273104006391908, penalty energy 0, src id 0
Progress: 55.488[s], energy -3273124744451406, penalty energy 0, src id 0
Progress: 55.488[s], energy -3273131537658628, penalty energy 0, src id 0
Progress: 56.050[s], energy -3273183552764336, penalty energy 0, src id 0
Progress: 60.161[s], energy -3273188485071980, penalty energy 0, src id 0
Progress: 60.162[s], energy -3273198570652659, penalty energy 0, src id 0
Progress: 60.731[s], energy -3273547774441304, penalty energy 0, src id 0
Progress: 60.731[s], energy -3273635048265280, penalty energy 0, src id 0
Progress: 61.308[s], energy -3273809384571643, penalty energy 0, src id 0
Progress: 61.308[s], energy -3273867591736993, penalty energy 0, src id 0
Progress: 65.240[s], energy -3273884996607065, penalty energy 0, src id 0
Progress: 65.240[s], energy -3273950388499172, penalty energy 0, src id 0
Progress: 65.815[s], energy -3274038754928462, penalty energy 0, src id 0
Progress: 65.815[s], energy -3274044748309725, penalty energy 0, src id 0
Progress: 65.815[s], energy -3274045683990742, penalty energy 0, src id 0
Progress: 65.816[s], energy -3274065338084721, penalty energy 0, src id 0
Progress: 66.376[s], energy -3274074372873889, penalty energy 0, src id 0
Progress: 66.376[s], energy -3274075997698759, penalty energy 0, src id 0
Progress: 66.376[s], energy -3274076933379776, penalty energy 0, src id 0
Progress: 70.093[s], energy -3274116976908265, penalty energy 0, src id 0
Progress: 70.653[s], energy -3274142058697022, penalty energy 0, src id 0
Progress: 70.653[s], energy -3274161321359296, penalty energy 0, src id 0
Progress: 74.881[s], energy -3274213314674661, penalty energy 0, src id 0
Progress: 74.881[s], energy -3274244088231665, penalty energy 0, src id 0
Progress: 75.414[s], energy -3274340376944951, penalty energy 0, src id 0
Progress: 75.414[s], energy -3274360159911688, penalty energy 0, src id 0
Progress: 76.057[s], energy -3274360619837366, penalty energy 0, src id 0
Progress: 76.057[s], energy -3274363413500487, penalty energy 0, src id 0
Progress: 76.057[s], energy -3274374839163789, penalty energy 0, src id 0
Progress: 80.010[s], energy -3274547408973123, penalty energy 0, src id 0
Progress: 83.242[s], energy -3274609880181467, penalty energy 0, src id 0
Progress: 83.242[s], energy -3274618270888565, penalty energy 0, src id 0
Progress: 83.242[s], energy -3274688922911280, penalty energy 0, src id 0
Progress: 83.798[s], energy -3274711235871703, penalty energy 0, src id 0
Progress: 83.798[s], energy -3274713850857086, penalty energy 0, src id 0
Progress: 83.798[s], energy -3274725143252535, penalty energy 0, src id 0
Progress: 83.798[s], energy -3274747456212958, penalty energy 0, src id 0
Progress: 83.798[s], energy -3274812951393955, penalty energy 0, src id 0
Progress: 87.633[s], energy -3274884150410109, penalty energy 0, src id 0
Progress: 87.634[s], energy -3274889516643677, penalty energy 0, src id 0
Progress: 91.702[s], energy -3276433925577060, penalty energy 0, src id 0
Progress: 92.273[s], energy -3276678215484660, penalty energy 0, src id 0
Progress: 92.273[s], energy -3276707464312977, penalty energy 0, src id 0
Progress: 92.273[s], energy -3276740873490008, penalty energy 0, src id 0
Progress: 92.835[s], energy -3276781927672101, penalty energy 0, src id 0
Progress: 92.835[s], energy -3276797527204820, penalty energy 0, src id 0
Progress: 93.392[s], energy -3276802591356375, penalty energy 0, src id 0
Progress: 93.392[s], energy -3276823655907769, penalty energy 0, src id 0
Progress: 96.250[s], energy -3276879302022728, penalty energy 0, src id 0
Progress: 96.852[s], energy -3277558079218513, penalty energy 0, src id 0
Progress: 97.477[s], energy -3278006867246953, penalty energy 0, src id 0
Progress: 98.007[s], energy -3278014869642643, penalty energy 0, src id 0
Progress: 98.007[s], energy -3278043653075618, penalty energy 0, src id 0
Progress: 98.563[s], energy -3278055653116277, penalty energy 0, src id 0
Progress: 98.563[s], energy -3278056626788658, penalty energy 0, src id 0
Progress: 98.563[s], energy -3278067592817917, penalty energy 0, src id 0
Progress: 98.563[s], energy -3278069040098282, penalty energy 0, src id 0
Progress: 101.863[s], energy -3278137919678879, penalty energy 0, src id 0
Progress: 102.430[s], energy -3278160024770046, penalty energy 0, src id 0
Progress: 109.991[s], energy -3278228703553233, penalty energy 0, src id 0
Progress: 109.991[s], energy -3278237826963996, penalty energy 0, src id 0
Progress: 110.511[s], energy -3278304215772422, penalty energy 0, src id 0
Progress: 110.511[s], energy -3278332521820468, penalty energy 0, src id 0
Progress: 114.120[s], energy -3278389032237464, penalty energy 0, src id 0
Progress: 114.681[s], energy -3278424347552344, penalty energy 0, src id 0
Progress: 114.682[s], energy -3278469599010061, penalty energy 0, src id 0
Progress: 114.682[s], energy -3278503697737574, penalty energy 0, src id 0
Progress: 115.218[s], energy -3278547404040850, penalty energy 0, src id 0
Progress: 115.218[s], energy -3278583411414129, penalty energy 0, src id 0
Progress: 115.772[s], energy -3278600545893544, penalty energy 0, src id 0
Progress: 115.772[s], energy -3278626754226080, penalty energy 0, src id 0
Progress: 122.082[s], energy -3278628530968420, penalty energy 0, src id 0
Progress: 122.082[s], energy -3278647444708883, penalty energy 0, src id 0
Progress: 122.082[s], energy -3278662123960984, penalty energy 0, src id 0
Progress: 126.901[s], energy -3278680120539247, penalty energy 0, src id 0
Progress: 127.451[s], energy -3278693373350018, penalty energy 0, src id 0
Progress: 128.001[s], energy -3278712817208646, penalty energy 0, src id 0
Progress: 137.194[s], energy -3278758522631116, penalty energy 0, src id 0
Progress: 137.772[s], energy -3278787161954762, penalty energy 0, src id 0
Progress: 137.773[s], energy -3278793271680845, penalty energy 0, src id 0
Progress: 137.773[s], energy -3278811074496380, penalty energy 0, src id 0
Progress: 144.950[s], energy -3278832591794236, penalty energy 0, src id 0
Progress: 145.530[s], energy -3278842241878919, penalty energy 0, src id 0
Progress: 149.712[s], energy -3278861930185482, penalty energy 0, src id 0
Progress: 149.712[s], energy -3278872971980721, penalty energy 0, src id 0
Progress: 150.285[s], energy -3278873793245752, penalty energy 0, src id 0
Progress: 162.976[s], energy -3278880181667532, penalty energy 0, src id 0
Progress: 163.561[s], energy -3278886332136510, penalty energy 0, src id 0
Progress: 174.920[s], energy -3278968425274729, penalty energy 0, src id 0
Progress: 181.707[s], energy -3278990409427808, penalty energy 0, src id 0
Progress: 181.707[s], energy -3279015951838893, penalty energy 0, src id 0
Progress: 182.245[s], energy -3279037935991972, penalty energy 0, src id 0
Progress: 199.508[s], energy -3279065143924518, penalty energy 0, src id 0
Progress: 199.508[s], energy -3279066784967611, penalty energy 0, src id 0
Solve done 201125.515990 msec
Total done 206078.492548 msec
|        29.71 |       328.68 |    206080.74 |         0.32 |     2.124556e+07 |    206409.74 |
Total...
Creating variable map...
Creating variable map done 257.768423 msec
Counting QUBO weights...
Counting QUBO weights done 130.180108 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1064.996926 msec
  Creating CRS data...
  Creating CRS data done 0.734525 msec
Converting QUBO to CRS format done 1065.785472 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.321[s], energy -3230807292052854, penalty energy 0, src id 0
Progress: 2.321[s], energy -3232341345923598, penalty energy 0, src id 0
Progress: 3.612[s], energy -3247515395562057, penalty energy 0, src id 0
Progress: 3.612[s], energy -3248023150528689, penalty energy 0, src id 0
Progress: 4.383[s], energy -3256112547268314, penalty energy 0, src id 0
Progress: 4.384[s], energy -3256194233976514, penalty energy 0, src id 0
Progress: 4.384[s], energy -3256732113242278, penalty energy 0, src id 0
Progress: 4.987[s], energy -3258145196341512, penalty energy 0, src id 0
Progress: 4.987[s], energy -3258309813048557, penalty energy 0, src id 0
Progress: 4.987[s], energy -3258744676517142, penalty energy 0, src id 0
Progress: 5.651[s], energy -3259642237941737, penalty energy 0, src id 0
Progress: 6.238[s], energy -3259964387475238, penalty energy 0, src id 0
Progress: 6.238[s], energy -3260021563717901, penalty energy 0, src id 0
Progress: 6.791[s], energy -3260123127617622, penalty energy 0, src id 0
Progress: 6.791[s], energy -3260127756323581, penalty energy 0, src id 0
Progress: 7.336[s], energy -3260216977643523, penalty energy 0, src id 0
Progress: 7.336[s], energy -3260302111118158, penalty energy 0, src id 0
Progress: 8.775[s], energy -3260313377305564, penalty energy 0, src id 0
Progress: 10.577[s], energy -3261432480059132, penalty energy 0, src id 0
Progress: 10.577[s], energy -3263488139384012, penalty energy 0, src id 0
Progress: 11.230[s], energy -3266266156921480, penalty energy 0, src id 0
Progress: 11.231[s], energy -3266354301967360, penalty energy 0, src id 0
Progress: 11.231[s], energy -3266445182408735, penalty energy 0, src id 0
Progress: 11.231[s], energy -3266499841825396, penalty energy 0, src id 0
Progress: 11.774[s], energy -3267401738307594, penalty energy 0, src id 0
Progress: 12.296[s], energy -3267426867362677, penalty energy 0, src id 0
Progress: 13.730[s], energy -3267428559767441, penalty energy 0, src id 0
Progress: 15.128[s], energy -3267610595686084, penalty energy 0, src id 0
Progress: 15.128[s], energy -3268238323277151, penalty energy 0, src id 0
Progress: 15.717[s], energy -3269122399664676, penalty energy 0, src id 0
Progress: 15.717[s], energy -3269307124312340, penalty energy 0, src id 0
Progress: 16.277[s], energy -3270007822556130, penalty energy 0, src id 0
Progress: 16.277[s], energy -3270018368805582, penalty energy 0, src id 0
Progress: 16.864[s], energy -3270436010818086, penalty energy 0, src id 0
Progress: 17.403[s], energy -3270487256404124, penalty energy 0, src id 0
Progress: 17.403[s], energy -3270509236629376, penalty energy 0, src id 0
Progress: 21.324[s], energy -3270596946759747, penalty energy 0, src id 0
Progress: 21.919[s], energy -3271675239095127, penalty energy 0, src id 0
Progress: 22.452[s], energy -3271834766971524, penalty energy 0, src id 0
Progress: 22.453[s], energy -3271871356747741, penalty energy 0, src id 0
Progress: 22.453[s], energy -3271899712852801, penalty energy 0, src id 0
Progress: 23.044[s], energy -3272009843940914, penalty energy 0, src id 0
Progress: 23.044[s], energy -3272032434134607, penalty energy 0, src id 0
Progress: 23.044[s], energy -3272057531521715, penalty energy 0, src id 0
Progress: 23.585[s], energy -3272158518787478, penalty energy 0, src id 0
Progress: 23.585[s], energy -3272162524096538, penalty energy 0, src id 0
Progress: 23.585[s], energy -3272187757558464, penalty energy 0, src id 0
Progress: 27.874[s], energy -3272337117465661, penalty energy 0, src id 0
Progress: 28.465[s], energy -3273194562962902, penalty energy 0, src id 0
Progress: 28.465[s], energy -3273477654695921, penalty energy 0, src id 0
Progress: 28.465[s], energy -3273517450142474, penalty energy 0, src id 0
Progress: 29.021[s], energy -3273848159504127, penalty energy 0, src id 0
Progress: 29.021[s], energy -3273961053533277, penalty energy 0, src id 0
Progress: 29.553[s], energy -3274060825456523, penalty energy 0, src id 0
Progress: 29.553[s], energy -3274099121717887, penalty energy 0, src id 0
Progress: 30.162[s], energy -3274114682431233, penalty energy 0, src id 0
Progress: 30.162[s], energy -3274119193983488, penalty energy 0, src id 0
Progress: 30.162[s], energy -3274120775051987, penalty energy 0, src id 0
Progress: 30.735[s], energy -3274160596706323, penalty energy 0, src id 0
Progress: 30.735[s], energy -3274172841287285, penalty energy 0, src id 0
Progress: 31.311[s], energy -3274174576351170, penalty energy 0, src id 0
Progress: 36.655[s], energy -3274992191027497, penalty energy 0, src id 0
Progress: 37.231[s], energy -3275123770231319, penalty energy 0, src id 0
Progress: 37.811[s], energy -3275193926750786, penalty energy 0, src id 0
Progress: 37.811[s], energy -3275199346763799, penalty energy 0, src id 0
Progress: 37.811[s], energy -3275228515750094, penalty energy 0, src id 0
Progress: 38.349[s], energy -3275230085715695, penalty energy 0, src id 0
Progress: 42.191[s], energy -3275242946720142, penalty energy 0, src id 0
Progress: 42.707[s], energy -3275291977829993, penalty energy 0, src id 0
Progress: 42.707[s], energy -3275304289503242, penalty energy 0, src id 0
Progress: 43.297[s], energy -3275312185099518, penalty energy 0, src id 0
Progress: 43.298[s], energy -3275523329357056, penalty energy 0, src id 0
Progress: 46.807[s], energy -3275579363932883, penalty energy 0, src id 0
Progress: 47.371[s], energy -3275673088060041, penalty energy 0, src id 0
Progress: 47.371[s], energy -3275677220056303, penalty energy 0, src id 0
Progress: 47.371[s], energy -3275699401285338, penalty energy 0, src id 0
Progress: 47.371[s], energy -3275712728123607, penalty energy 0, src id 0
Progress: 47.951[s], energy -3275715057224649, penalty energy 0, src id 0
Progress: 52.359[s], energy -3275754114854732, penalty energy 0, src id 0
Progress: 52.359[s], energy -3275757810976552, penalty energy 0, src id 0
Progress: 52.881[s], energy -3275834008216791, penalty energy 0, src id 0
Progress: 52.881[s], energy -3275932860442263, penalty energy 0, src id 0
Progress: 54.290[s], energy -3275952922910426, penalty energy 0, src id 0
Progress: 56.729[s], energy -3276027989925042, penalty energy 0, src id 0
Progress: 56.729[s], energy -3276083355732251, penalty energy 0, src id 0
Progress: 57.317[s], energy -3276118082935070, penalty energy 0, src id 0
Progress: 57.317[s], energy -3276144440061906, penalty energy 0, src id 0
Progress: 58.800[s], energy -3276146010027507, penalty energy 0, src id 0
Progress: 61.495[s], energy -3276150644774902, penalty energy 0, src id 0
Progress: 61.495[s], energy -3276244628089030, penalty energy 0, src id 0
Progress: 64.472[s], energy -3276300295215951, penalty energy 0, src id 0
Progress: 64.473[s], energy -3276310500790806, penalty energy 0, src id 0
Progress: 65.015[s], energy -3276483061441130, penalty energy 0, src id 0
Progress: 65.015[s], energy -3276519650478122, penalty energy 0, src id 0
Progress: 65.596[s], energy -3276550504590224, penalty energy 0, src id 0
Progress: 65.596[s], energy -3276583791891085, penalty energy 0, src id 0
Progress: 65.596[s], energy -3276596088063460, penalty energy 0, src id 0
Progress: 69.805[s], energy -3276605503250391, penalty energy 0, src id 0
Progress: 70.421[s], energy -3276609357587928, penalty energy 0, src id 0
Progress: 70.421[s], energy -3276632403654739, penalty energy 0, src id 0
Progress: 74.293[s], energy -3276637216195687, penalty energy 0, src id 0
Progress: 74.294[s], energy -3276655988357931, penalty energy 0, src id 0
Progress: 74.927[s], energy -3276689396310437, penalty energy 0, src id 0
Progress: 74.927[s], energy -3276708916234561, penalty energy 0, src id 0
Progress: 78.269[s], energy -3276780258952372, penalty energy 0, src id 0
Progress: 78.844[s], energy -3276864968208522, penalty energy 0, src id 0
Progress: 78.845[s], energy -3276879589016414, penalty energy 0, src id 0
Progress: 79.383[s], energy -3276900461229433, penalty energy 0, src id 0
Progress: 79.384[s], energy -3276918323873642, penalty energy 0, src id 0
Progress: 79.384[s], energy -3276929585052939, penalty energy 0, src id 0
Progress: 79.907[s], energy -3276949941806213, penalty energy 0, src id 0
Progress: 80.464[s], energy -3276952319504140, penalty energy 0, src id 0
Progress: 84.251[s], energy -3276985200433519, penalty energy 0, src id 0
Progress: 84.251[s], energy -3277028467421762, penalty energy 0, src id 0
Progress: 84.815[s], energy -3277140212129161, penalty energy 0, src id 0
Progress: 84.815[s], energy -3277182411349465, penalty energy 0, src id 0
Progress: 85.404[s], energy -3277245314381783, penalty energy 0, src id 0
Progress: 85.404[s], energy -3277254964466466, penalty energy 0, src id 0
Progress: 88.798[s], energy -3277408930227849, penalty energy 0, src id 0
Progress: 89.383[s], energy -3277461076344739, penalty energy 0, src id 0
Progress: 89.384[s], energy -3277475013024406, penalty energy 0, src id 0
Progress: 92.822[s], energy -3277672982007620, penalty energy 0, src id 0
Progress: 93.402[s], energy -3277707060668029, penalty energy 0, src id 0
Progress: 93.402[s], energy -3277721688781907, penalty energy 0, src id 0
Progress: 93.402[s], energy -3277744015273093, penalty energy 0, src id 0
Progress: 97.524[s], energy -3277747394837968, penalty energy 0, src id 0
Progress: 98.079[s], energy -3277841740789981, penalty energy 0, src id 0
Progress: 98.080[s], energy -3277844515490623, penalty energy 0, src id 0
Progress: 98.637[s], energy -3277846787562406, penalty energy 0, src id 0
Progress: 104.066[s], energy -3277850072477506, penalty energy 0, src id 0
Progress: 104.066[s], energy -3277855905866646, penalty energy 0, src id 0
Progress: 104.661[s], energy -3277914828388206, penalty energy 0, src id 0
Progress: 108.639[s], energy -3277915309193366, penalty energy 0, src id 0
Progress: 108.639[s], energy -3277976742343469, penalty energy 0, src id 0
Progress: 109.201[s], energy -3278072370673219, penalty energy 0, src id 0
Progress: 110.701[s], energy -3278082386099809, penalty energy 0, src id 0
Progress: 113.510[s], energy -3278088647893962, penalty energy 0, src id 0
Progress: 117.845[s], energy -3278125194346684, penalty energy 0, src id 0
Progress: 117.845[s], energy -3278132170576867, penalty energy 0, src id 0
Progress: 117.845[s], energy -3278138135828798, penalty energy 0, src id 0
Progress: 117.845[s], energy -3278152307507155, penalty energy 0, src id 0
Progress: 117.845[s], energy -3278157673740723, penalty energy 0, src id 0
Progress: 118.406[s], energy -3278158272759086, penalty energy 0, src id 0
Progress: 118.406[s], energy -3278163638992654, penalty energy 0, src id 0
Progress: 122.139[s], energy -3278191663231637, penalty energy 0, src id 0
Progress: 126.538[s], energy -3278206118849396, penalty energy 0, src id 0
Progress: 127.088[s], energy -3278229583907648, penalty energy 0, src id 0
Progress: 130.869[s], energy -3278258001105986, penalty energy 0, src id 0
Progress: 130.869[s], energy -3278338990456944, penalty energy 0, src id 0
Progress: 131.462[s], energy -3278475157513531, penalty energy 0, src id 0
Progress: 131.462[s], energy -3278476930118244, penalty energy 0, src id 0
Progress: 132.034[s], energy -3278503084605968, penalty energy 0, src id 0
Progress: 132.034[s], energy -3278504857210681, penalty energy 0, src id 0
Progress: 137.676[s], energy -3278529711007169, penalty energy 0, src id 0
Progress: 138.270[s], energy -3278544579517152, penalty energy 0, src id 0
Progress: 138.271[s], energy -3278547504090304, penalty energy 0, src id 0
Progress: 142.698[s], energy -3278547917359269, penalty energy 0, src id 0
Progress: 142.698[s], energy -3278583460950965, penalty energy 0, src id 0
Progress: 147.488[s], energy -3278587809935651, penalty energy 0, src id 0
Progress: 153.051[s], energy -3278641255990559, penalty energy 0, src id 0
Progress: 153.612[s], energy -3278651937520514, penalty energy 0, src id 0
Progress: 153.612[s], energy -3278661822694608, penalty energy 0, src id 0
Progress: 153.612[s], energy -3278678535839245, penalty energy 0, src id 0
Progress: 154.172[s], energy -3278683258496236, penalty energy 0, src id 0
Progress: 157.778[s], energy -3278713988598038, penalty energy 0, src id 0
Progress: 167.166[s], energy -3278715629641131, penalty energy 0, src id 0
Progress: 182.569[s], energy -3278894345023858, penalty energy 0, src id 0
Progress: 190.818[s], energy -3278895722440980, penalty energy 0, src id 0
Progress: 190.818[s], energy -3278914001086190, penalty energy 0, src id 0
Solve done 201515.097556 msec
Total done 206766.084566 msec
|        29.71 |       331.58 |    206768.38 |         0.32 |     2.124457e+07 |    207100.28 |
Total...
Creating variable map...
Creating variable map done 257.734326 msec
Counting QUBO weights...
Counting QUBO weights done 128.943451 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1056.938497 msec
  Creating CRS data...
  Creating CRS data done 0.781400 msec
Converting QUBO to CRS format done 1057.775179 msec
scaling factor: 1.54341e+08
number of QUBO weights: 24693, rate: 0.0%
Solve...
Progress: 2.394[s], energy -3230856109904973, penalty energy 0, src id 0
Progress: 2.394[s], energy -3231246575502722, penalty energy 0, src id 0
Progress: 3.760[s], energy -3248533888046564, penalty energy 0, src id 0
Progress: 4.823[s], energy -3254160572073728, penalty energy 0, src id 0
Progress: 4.823[s], energy -3255886817583987, penalty energy 0, src id 0
Progress: 5.659[s], energy -3260571092948911, penalty energy 0, src id 0
Progress: 5.659[s], energy -3260994752253658, penalty energy 0, src id 0
Progress: 5.659[s], energy -3261312856338744, penalty energy 0, src id 0
Progress: 6.279[s], energy -3263504114011406, penalty energy 0, src id 0
Progress: 6.279[s], energy -3263764908640269, penalty energy 0, src id 0
Progress: 6.864[s], energy -3264472875712479, penalty energy 0, src id 0
Progress: 6.864[s], energy -3264490437637326, penalty energy 0, src id 0
Progress: 6.864[s], energy -3264643625111111, penalty energy 0, src id 0
Progress: 7.436[s], energy -3265017948129133, penalty energy 0, src id 0
Progress: 7.436[s], energy -3265064707066339, penalty energy 0, src id 0
Progress: 7.436[s], energy -3265108892574737, penalty energy 0, src id 0
Progress: 7.994[s], energy -3265153833458173, penalty energy 0, src id 0
Progress: 7.994[s], energy -3265157286733780, penalty energy 0, src id 0
Progress: 7.994[s], energy -3265217280038858, penalty energy 0, src id 0
Progress: 8.515[s], energy -3265367460664919, penalty energy 0, src id 0
Progress: 8.516[s], energy -3265483531886304, penalty energy 0, src id 0
Progress: 8.516[s], energy -3265530084955891, penalty energy 0, src id 0
Progress: 9.075[s], energy -3265719786594737, penalty energy 0, src id 0
Progress: 9.649[s], energy -3265832286145604, penalty energy 0, src id 0
Progress: 10.188[s], energy -3265845377213309, penalty energy 0, src id 0
Progress: 10.726[s], energy -3265913574086826, penalty energy 0, src id 0
Progress: 15.085[s], energy -3267266720442866, penalty energy 0, src id 0
Progress: 15.630[s], energy -3268269523119148, penalty energy 0, src id 0
Progress: 16.200[s], energy -3268513691366257, penalty energy 0, src id 0
Progress: 16.200[s], energy -3268598152621526, penalty energy 0, src id 0
Progress: 16.768[s], energy -3268715240062635, penalty energy 0, src id 0
Progress: 17.327[s], energy -3268730609197650, penalty energy 0, src id 0
Progress: 17.327[s], energy -3268730948509568, penalty energy 0, src id 0
Progress: 17.327[s], energy -3268734928275287, penalty energy 0, src id 0
Progress: 17.327[s], energy -3268740546979677, penalty energy 0, src id 0
Progress: 17.890[s], energy -3268740773565673, penalty energy 0, src id 0
Progress: 17.890[s], energy -3268761763886740, penalty energy 0, src id 0
Progress: 18.459[s], energy -3268777359607751, penalty energy 0, src id 0
Progress: 18.459[s], energy -3268938854610178, penalty energy 0, src id 0
Progress: 18.984[s], energy -3268961545893918, penalty energy 0, src id 0
Progress: 20.467[s], energy -3268978169325037, penalty energy 0, src id 0
Progress: 22.721[s], energy -3269348166192126, penalty energy 0, src id 0
Progress: 23.275[s], energy -3269651501164924, penalty energy 0, src id 0
Progress: 23.275[s], energy -3269768596685109, penalty energy 0, src id 0
Progress: 23.275[s], energy -3269805182727187, penalty energy 0, src id 0
Progress: 23.839[s], energy -3270003914138504, penalty energy 0, src id 0
