+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 354.337384 msec
Counting QUBO weights...
Counting QUBO weights done 144.646230 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.271444 msec
  Creating CRS data...
  Creating CRS data done 170.983339 msec
Converting QUBO to CRS format done 676.390162 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.465[s], energy -2348750581688339, penalty energy 0, src id 0
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.415[s], energy -2346794781372517, penalty energy 0, src id 0
Progress: 1.415[s], energy -2347460526176301, penalty energy 0, src id 0
Progress: 1.415[s], energy -2347700334572407, penalty energy 0, src id 0
Progress: 2.451[s], energy -2352595251071627, penalty energy 0, src id 0
Progress: 3.301[s], energy -2355656241181876, penalty energy 0, src id 0
Progress: 3.301[s], energy -2356299292671722, penalty energy 0, src id 0
Progress: 3.988[s], energy -2358128348220554, penalty energy 0, src id 0
Progress: 3.988[s], energy -2358617553775503, penalty energy 0, src id 0
Progress: 4.642[s], energy -2359430816882989, penalty energy 0, src id 0
Progress: 4.642[s], energy -2359443326873184, penalty energy 0, src id 0
Progress: 5.192[s], energy -2359972946890703, penalty energy 0, src id 0
Progress: 5.192[s], energy -2360022133540863, penalty energy 0, src id 0
Progress: 5.192[s], energy -2360077810847248, penalty energy 0, src id 0
Progress: 5.720[s], energy -2360347896739202, penalty energy 0, src id 0
Progress: 5.720[s], energy -2360397609579732, penalty energy 0, src id 0
Progress: 6.234[s], energy -2360460635667798, penalty energy 0, src id 0
Progress: 6.234[s], energy -2360461717837835, penalty energy 0, src id 0
Progress: 6.234[s], energy -2360462967409637, penalty energy 0, src id 0
Progress: 6.650[s], energy -2360610993584480, penalty energy 0, src id 0
Progress: 6.650[s], energy -2360611881610466, penalty energy 0, src id 0
Progress: 6.650[s], energy -2360626359747239, penalty energy 0, src id 0
Progress: 7.033[s], energy -2360736027993413, penalty energy 0, src id 0
Progress: 7.409[s], energy -2360810587234199, penalty energy 0, src id 0
Progress: 7.409[s], energy -2360821736383238, penalty energy 0, src id 0
Progress: 7.409[s], energy -2360837461644139, penalty energy 0, src id 0
Progress: 7.409[s], energy -2360846160022975, penalty energy 0, src id 0
Progress: 7.852[s], energy -2360876808130265, penalty energy 0, src id 0
Progress: 7.853[s], energy -2360881868966230, penalty energy 0, src id 0
Progress: 8.238[s], energy -2361026313967554, penalty energy 0, src id 0
Progress: 8.238[s], energy -2361046304568153, penalty energy 0, src id 0
Progress: 8.663[s], energy -2361125818930560, penalty energy 0, src id 0
Progress: 8.663[s], energy -2361209326426044, penalty energy 0, src id 0
Progress: 8.663[s], energy -2361211041467450, penalty energy 0, src id 0
Progress: 9.084[s], energy -2361239701415493, penalty energy 0, src id 0
Progress: 9.084[s], energy -2361252838757222, penalty energy 0, src id 0
Progress: 9.440[s], energy -2361268073158627, penalty energy 0, src id 0
Progress: 9.440[s], energy -2361273293753261, penalty energy 0, src id 0
Progress: 9.440[s], energy -2361333745586819, penalty energy 0, src id 0
Progress: 9.440[s], energy -2361429786664475, penalty energy 0, src id 0
Progress: 9.843[s], energy -2361564457672638, penalty energy 0, src id 0
Progress: 10.555[s], energy -2361570701490286, penalty energy 0, src id 0
Progress: 11.326[s], energy -2361599087692325, penalty energy 0, src id 0
Progress: 11.326[s], energy -2361624753255241, penalty energy 0, src id 0
Progress: 11.898[s], energy -2362125751474909, penalty energy 0, src id 0
Progress: 11.898[s], energy -2362188755202500, penalty energy 0, src id 0
Progress: 12.501[s], energy -2362441392597408, penalty energy 0, src id 0
Progress: 12.979[s], energy -2362493189502327, penalty energy 0, src id 0
Progress: 12.979[s], energy -2362499540165983, penalty energy 0, src id 0
Progress: 13.295[s], energy -2363330141076331, penalty energy 0, src id 1
Progress: 13.886[s], energy -2363469585698807, penalty energy 0, src id 0
Progress: 13.886[s], energy -2363642739279538, penalty energy 0, src id 0
Progress: 14.646[s], energy -2364758636509296, penalty energy 0, src id 0
Progress: 14.646[s], energy -2364827708840820, penalty energy 0, src id 0
Progress: 14.646[s], energy -2364855707727702, penalty energy 0, src id 0
Progress: 15.122[s], energy -2364961668959995, penalty energy 0, src id 0
Progress: 15.123[s], energy -2364984166275954, penalty energy 0, src id 0
Progress: 15.596[s], energy -2365001237383577, penalty energy 0, src id 0
Progress: 15.596[s], energy -2365003943853608, penalty energy 0, src id 0
Progress: 16.033[s], energy -2365012676620944, penalty energy 0, src id 0
Progress: 16.033[s], energy -2365047389546869, penalty energy 0, src id 0
Progress: 16.469[s], energy -2365050277092301, penalty energy 0, src id 0
Progress: 16.469[s], energy -2365069444792170, penalty energy 0, src id 0
Progress: 16.469[s], energy -2365069520985703, penalty energy 0, src id 0
Progress: 16.888[s], energy -2365086977352440, penalty energy 0, src id 0
Progress: 16.888[s], energy -2365089829564885, penalty energy 0, src id 0
Progress: 16.888[s], energy -2365105764829641, penalty energy 0, src id 0
Progress: 16.888[s], energy -2365128286425205, penalty energy 0, src id 0
Progress: 17.237[s], energy -2365251769909435, penalty energy 0, src id 0
Progress: 17.589[s], energy -2365252378267338, penalty energy 0, src id 0
Progress: 17.589[s], energy -2365264037125032, penalty energy 0, src id 0
Progress: 17.959[s], energy -2365270724990591, penalty energy 0, src id 0
Progress: 18.337[s], energy -2365271290947518, penalty energy 0, src id 0
Progress: 18.337[s], energy -2365272780887249, penalty energy 0, src id 0
Progress: 18.337[s], energy -2365380989175370, penalty energy 0, src id 0
Progress: 18.756[s], energy -2365416214313050, penalty energy 0, src id 0
Progress: 18.756[s], energy -2365416437689227, penalty energy 0, src id 0
Progress: 19.198[s], energy -2365452925904056, penalty energy 0, src id 0
Progress: 20.994[s], energy -2365475050955136, penalty energy 0, src id 0
Progress: 21.481[s], energy -2365737216669697, penalty energy 0, src id 0
Progress: 21.481[s], energy -2365864751980990, penalty energy 0, src id 0
Progress: 21.987[s], energy -2366012509207331, penalty energy 0, src id 0
Progress: 21.987[s], energy -2366105344195987, penalty energy 0, src id 0
Progress: 22.395[s], energy -2366145185672216, penalty energy 0, src id 0
Progress: 22.395[s], energy -2366145801443686, penalty energy 0, src id 0
Progress: 22.790[s], energy -2366154430134397, penalty energy 0, src id 0
Progress: 22.790[s], energy -2366156025659988, penalty energy 0, src id 0
Progress: 22.790[s], energy -2366156744466586, penalty energy 0, src id 0
Progress: 22.790[s], energy -2366191549406342, penalty energy 0, src id 0
Progress: 23.146[s], energy -2366202684542813, penalty energy 0, src id 0
Progress: 23.493[s], energy -2366207458947678, penalty energy 0, src id 0
Progress: 24.253[s], energy -2366210504471075, penalty energy 0, src id 0
Progress: 25.877[s], energy -2366275121476894, penalty energy 0, src id 0
Progress: 25.877[s], energy -2366425620850153, penalty energy 0, src id 0
Progress: 26.374[s], energy -2366510703587105, penalty energy 0, src id 0
Progress: 26.374[s], energy -2366531764097021, penalty energy 0, src id 0
Progress: 26.807[s], energy -2366539339703579, penalty energy 0, src id 0
Progress: 26.807[s], energy -2366545604937873, penalty energy 0, src id 0
Progress: 27.169[s], energy -2366569444791407, penalty energy 0, src id 0
Progress: 31.375[s], energy -2366586067204497, penalty energy 0, src id 0
Progress: 31.375[s], energy -2366608793893729, penalty energy 0, src id 0
Progress: 32.009[s], energy -2366649533849341, penalty energy 0, src id 0
Progress: 32.009[s], energy -2366649751706312, penalty energy 0, src id 0
Progress: 32.444[s], energy -2366760362992379, penalty energy 0, src id 0
Progress: 32.445[s], energy -2366761401422537, penalty energy 0, src id 0
Progress: 32.445[s], energy -2366771698614734, penalty energy 0, src id 0
Progress: 32.870[s], energy -2366776962539199, penalty energy 0, src id 0
Progress: 32.870[s], energy -2366780455218614, penalty energy 0, src id 0
Progress: 33.522[s], energy -2366784894928719, penalty energy 0, src id 0
Progress: 33.522[s], energy -2366922701075936, penalty energy 0, src id 0
Progress: 35.744[s], energy -2366975780141354, penalty energy 0, src id 0
Progress: 35.744[s], energy -2366988056125941, penalty energy 0, src id 0
Progress: 35.744[s], energy -2367021471692678, penalty energy 0, src id 0
Progress: 36.416[s], energy -2367172365028808, penalty energy 0, src id 0
Progress: 36.417[s], energy -2367177544790739, penalty energy 0, src id 0
Progress: 36.417[s], energy -2367183857553467, penalty energy 0, src id 0
Progress: 36.830[s], energy -2367184216992590, penalty energy 0, src id 0
Progress: 36.830[s], energy -2367185074705607, penalty energy 0, src id 0
Progress: 36.830[s], energy -2367185388140065, penalty energy 0, src id 0
Progress: 36.830[s], energy -2367185856435841, penalty energy 0, src id 0
Progress: 37.179[s], energy -2367188283945425, penalty energy 0, src id 0
Progress: 40.356[s], energy -2367259891277173, penalty energy 0, src id 0
Progress: 40.839[s], energy -2367261993019083, penalty energy 0, src id 0
Progress: 40.839[s], energy -2367266930670406, penalty energy 0, src id 0
Progress: 44.297[s], energy -2367291822529298, penalty energy 0, src id 1
Progress: 50.415[s], energy -2367413499709872, penalty energy 0, src id 1
Progress: 51.176[s], energy -2367420329958668, penalty energy 0, src id 0
Progress: 51.176[s], energy -2367444561253281, penalty energy 0, src id 0
Progress: 51.612[s], energy -2367523974250298, penalty energy 0, src id 0
Progress: 51.612[s], energy -2367527872994968, penalty energy 0, src id 0
Progress: 51.613[s], energy -2367535427749558, penalty energy 0, src id 0
Progress: 51.613[s], energy -2367559897831337, penalty energy 0, src id 0
Progress: 52.006[s], energy -2367562693602290, penalty energy 0, src id 0
Progress: 52.006[s], energy -2367562725089836, penalty energy 0, src id 0
Progress: 54.397[s], energy -2367568348764598, penalty energy 0, src id 0
Progress: 54.398[s], energy -2367568796817960, penalty energy 0, src id 0
Progress: 54.873[s], energy -2367619525452834, penalty energy 0, src id 0
Progress: 54.873[s], energy -2367635958727151, penalty energy 0, src id 0
Progress: 55.312[s], energy -2367659745758471, penalty energy 0, src id 0
Progress: 55.312[s], energy -2367661382754715, penalty energy 0, src id 0
Progress: 55.312[s], energy -2367664691783174, penalty energy 0, src id 0
Progress: 55.700[s], energy -2367672001405028, penalty energy 0, src id 0
Progress: 55.700[s], energy -2367678680992688, penalty energy 0, src id 0
Progress: 55.700[s], energy -2367703347412925, penalty energy 0, src id 0
Progress: 56.070[s], energy -2367704458266322, penalty energy 0, src id 0
Progress: 56.070[s], energy -2367714163557544, penalty energy 0, src id 0
Progress: 56.070[s], energy -2367750581816011, penalty energy 0, src id 0
Progress: 56.420[s], energy -2367751571788828, penalty energy 0, src id 0
Progress: 56.784[s], energy -2367764813374403, penalty energy 0, src id 0
Progress: 56.784[s], energy -2367767455075544, penalty energy 0, src id 0
Progress: 57.146[s], energy -2367786952059074, penalty energy 0, src id 0
Progress: 57.146[s], energy -2367793977814861, penalty energy 0, src id 0
Progress: 59.264[s], energy -2367810023491713, penalty energy 0, src id 0
Progress: 59.264[s], energy -2367817284451357, penalty energy 0, src id 0
Progress: 59.724[s], energy -2367900149344230, penalty energy 0, src id 0
Progress: 59.724[s], energy -2367914033252044, penalty energy 0, src id 0
Progress: 59.724[s], energy -2367933949337091, penalty energy 0, src id 0
Progress: 60.201[s], energy -2367936018053378, penalty energy 0, src id 0
Progress: 60.201[s], energy -2367938868275563, penalty energy 0, src id 0
Progress: 60.201[s], energy -2367939189717884, penalty energy 0, src id 0
Progress: 60.805[s], energy -2367939439047320, penalty energy 0, src id 0
Progress: 60.805[s], energy -2367940767696878, penalty energy 0, src id 0
Progress: 60.805[s], energy -2367942065102777, penalty energy 0, src id 0
Progress: 63.424[s], energy -2367979423606255, penalty energy 0, src id 0
Progress: 63.424[s], energy -2368017933282745, penalty energy 0, src id 0
Progress: 63.424[s], energy -2368037577171032, penalty energy 0, src id 0
Progress: 63.949[s], energy -2368064217516738, penalty energy 0, src id 0
Progress: 63.949[s], energy -2368069864067618, penalty energy 0, src id 0
Progress: 75.293[s], energy -2368168803885142, penalty energy 0, src id 1
Progress: 76.832[s], energy -2368303784227398, penalty energy 0, src id 0
Progress: 76.832[s], energy -2368309050140946, penalty energy 0, src id 0
Progress: 76.832[s], energy -2368391953059611, penalty energy 0, src id 0
Progress: 76.832[s], energy -2368401068185301, penalty energy 0, src id 0
Progress: 77.375[s], energy -2368440136882278, penalty energy 0, src id 0
Progress: 77.375[s], energy -2368440978231818, penalty energy 0, src id 0
Progress: 77.375[s], energy -2368445017000614, penalty energy 0, src id 0
Progress: 77.781[s], energy -2368453806241697, penalty energy 0, src id 0
Progress: 77.781[s], energy -2368457874053348, penalty energy 0, src id 0
Progress: 78.120[s], energy -2368458581132125, penalty energy 0, src id 0
Progress: 78.120[s], energy -2368458672396206, penalty energy 0, src id 0
Progress: 78.120[s], energy -2368458983396082, penalty energy 0, src id 0
Progress: 78.942[s], energy -2368459386210021, penalty energy 0, src id 0
Progress: 80.808[s], energy -2368459446137906, penalty energy 0, src id 0
Progress: 87.476[s], energy -2368459624801526, penalty energy 0, src id 1
Progress: 91.255[s], energy -2368468736307538, penalty energy 0, src id 0
Progress: 91.602[s], energy -2368488713431149, penalty energy 0, src id 0
Progress: 91.602[s], energy -2368488860611400, penalty energy 0, src id 0
Progress: 91.602[s], energy -2368489652370805, penalty energy 0, src id 0
Progress: 93.468[s], energy -2368492648521861, penalty energy 0, src id 1
Progress: 99.593[s], energy -2368568878577824, penalty energy 0, src id 1
Progress: 105.506[s], energy -2368588569620653, penalty energy 0, src id 1
Progress: 111.640[s], energy -2368679777819703, penalty energy 0, src id 1
Progress: 112.126[s], energy -2368680338398946, penalty energy 0, src id 0
Progress: 112.532[s], energy -2368748621209656, penalty energy 0, src id 0
Progress: 112.533[s], energy -2368757277045015, penalty energy 0, src id 0
Progress: 112.911[s], energy -2368766266470164, penalty energy 0, src id 0
Progress: 112.911[s], energy -2368810105722781, penalty energy 0, src id 0
Progress: 113.321[s], energy -2368810363248628, penalty energy 0, src id 0
Progress: 113.321[s], energy -2368814317834480, penalty energy 0, src id 0
Progress: 113.321[s], energy -2368816030211444, penalty energy 0, src id 0
Progress: 123.976[s], energy -2368860009650509, penalty energy 0, src id 1
Progress: 128.370[s], energy -2368862450547271, penalty energy 0, src id 0
Progress: 128.370[s], energy -2368898517978717, penalty energy 0, src id 0
Progress: 128.776[s], energy -2368956195683966, penalty energy 0, src id 0
Progress: 128.776[s], energy -2368970989236694, penalty energy 0, src id 0
Progress: 128.777[s], energy -2368978258952940, penalty energy 0, src id 0
Progress: 129.150[s], energy -2368991383100728, penalty energy 0, src id 0
Progress: 129.151[s], energy -2368991912096204, penalty energy 0, src id 0
Progress: 131.359[s], energy -2369006005111900, penalty energy 0, src id 0
Progress: 131.774[s], energy -2369018347627202, penalty energy 0, src id 0
Progress: 131.774[s], energy -2369019988582860, penalty energy 0, src id 0
Progress: 131.774[s], energy -2369021930692878, penalty energy 0, src id 0
Progress: 132.115[s], energy -2369032844483077, penalty energy 0, src id 0
Progress: 132.115[s], energy -2369034704435123, penalty energy 0, src id 0
Progress: 132.115[s], energy -2369038206672858, penalty energy 0, src id 0
Progress: 132.514[s], energy -2369048882163535, penalty energy 0, src id 0
Progress: 132.514[s], energy -2369053299172738, penalty energy 0, src id 0
Progress: 132.881[s], energy -2369055283998643, penalty energy 0, src id 0
Progress: 136.286[s], energy -2369064081862758, penalty energy 0, src id 1
Progress: 142.323[s], energy -2369095411309016, penalty energy 0, src id 1
Progress: 143.077[s], energy -2369103004391040, penalty energy 0, src id 0
Progress: 143.077[s], energy -2369104127098488, penalty energy 0, src id 0
Progress: 143.077[s], energy -2369110322636462, penalty energy 0, src id 0
Progress: 143.379[s], energy -2369112459366485, penalty energy 0, src id 0
Progress: 143.379[s], energy -2369113738624227, penalty energy 0, src id 0
Progress: 143.379[s], energy -2369119224876678, penalty energy 0, src id 0
Progress: 144.043[s], energy -2369119823581709, penalty energy 0, src id 0
Progress: 154.375[s], energy -2369132968291335, penalty energy 0, src id 1
Progress: 154.653[s], energy -2369170973254065, penalty energy 0, src id 0
Progress: 155.108[s], energy -2369186557884727, penalty energy 0, src id 0
Progress: 155.108[s], energy -2369190053884577, penalty energy 0, src id 0
Progress: 160.260[s], energy -2369216381803415, penalty energy 0, src id 0
Progress: 160.260[s], energy -2369224953561024, penalty energy 0, src id 0
Progress: 160.260[s], energy -2369262875936649, penalty energy 0, src id 0
Progress: 160.260[s], energy -2369264404025745, penalty energy 0, src id 0
Progress: 166.692[s], energy -2369273165490936, penalty energy 0, src id 1
Progress: 168.982[s], energy -2369306525139949, penalty energy 0, src id 0
Progress: 171.123[s], energy -2369341940046151, penalty energy 0, src id 0
Progress: 171.507[s], energy -2369370370492736, penalty energy 0, src id 0
Progress: 171.507[s], energy -2369373564302900, penalty energy 0, src id 0
Progress: 171.507[s], energy -2369373749917596, penalty energy 0, src id 0
Progress: 171.507[s], energy -2369380176032698, penalty energy 0, src id 0
Progress: 171.869[s], energy -2369380331321685, penalty energy 0, src id 0
Progress: 171.869[s], energy -2369387429416788, penalty energy 0, src id 0
Progress: 175.647[s], energy -2369420777848309, penalty energy 0, src id 0
Progress: 175.647[s], energy -2369433358807225, penalty energy 0, src id 0
Progress: 184.879[s], energy -2369442457701317, penalty energy 0, src id 1
Progress: 188.040[s], energy -2369448462281730, penalty energy 0, src id 1
Solve done 188105.466687 msec
Total done 189773.875969 msec
|      8473.03 |       109.71 |    189775.86 |        60.94 |     4.020246e+07 |    189946.51 |
Total...
Creating variable map...
Creating variable map done 354.031262 msec
Counting QUBO weights...
Counting QUBO weights done 144.683913 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 501.139843 msec
  Creating CRS data...
  Creating CRS data done 167.776032 msec
Converting QUBO to CRS format done 670.011928 msec
scaling factor: 5.89379e+07
number of QUBO weights: 9527014, rate: 74.3%
Solve...
Progress: 1.477[s], energy -2346881427191461, penalty energy 0, src id 0
Progress: 1.477[s], energy -2347709218542696, penalty energy 0, src id 0
Progress: 1.477[s], energy -2347710118678379, penalty energy 0, src id 0
Progress: 1.477[s], energy -2349119951313624, penalty energy 0, src id 0
Progress: 2.554[s], energy -2351932931809103, penalty energy 0, src id 0
Progress: 2.554[s], energy -2352637790766528, penalty energy 0, src id 0
Progress: 3.274[s], energy -2355868932556784, penalty energy 0, src id 0
Progress: 3.274[s], energy -2356128114358066, penalty energy 0, src id 0
Progress: 4.037[s], energy -2357941525622651, penalty energy 0, src id 0
Progress: 4.037[s], energy -2358077048633298, penalty energy 0, src id 0
Progress: 4.593[s], energy -2358675444947325, penalty energy 0, src id 0
Progress: 4.593[s], energy -2358781197200312, penalty energy 0, src id 0
Progress: 5.066[s], energy -2359131462853296, penalty energy 0, src id 0
Progress: 5.066[s], energy -2359149858007060, penalty energy 0, src id 0
Progress: 5.066[s], energy -2359186181975701, penalty energy 0, src id 0
Progress: 5.509[s], energy -2359416021074394, penalty energy 0, src id 0
Progress: 5.509[s], energy -2359452846114388, penalty energy 0, src id 0
Progress: 6.009[s], energy -2359499408724188, penalty energy 0, src id 0
Progress: 6.009[s], energy -2359505612092304, penalty energy 0, src id 0
Progress: 6.451[s], energy -2359616704625546, penalty energy 0, src id 0
Progress: 6.451[s], energy -2359689352700043, penalty energy 0, src id 0
Progress: 6.451[s], energy -2359695089349980, penalty energy 0, src id 0
Progress: 6.871[s], energy -2359771198057153, penalty energy 0, src id 0
Progress: 6.871[s], energy -2359820262186551, penalty energy 0, src id 0
Progress: 6.871[s], energy -2359829802271197, penalty energy 0, src id 0
Progress: 7.275[s], energy -2359941292000685, penalty energy 0, src id 0
Progress: 7.275[s], energy -2359945020755921, penalty energy 0, src id 0
Progress: 7.639[s], energy -2360031215288357, penalty energy 0, src id 0
Progress: 8.026[s], energy -2360128387253787, penalty energy 0, src id 0
Progress: 8.026[s], energy -2360173031935362, penalty energy 0, src id 0
Progress: 8.463[s], energy -2360339315530164, penalty energy 0, src id 0
Progress: 8.463[s], energy -2360340274044175, penalty energy 0, src id 0
Progress: 8.844[s], energy -2360398485911311, penalty energy 0, src id 0
Progress: 8.844[s], energy -2360412835227502, penalty energy 0, src id 0
Progress: 9.201[s], energy -2360423212652752, penalty energy 0, src id 0
Progress: 9.201[s], energy -2360423713045850, penalty energy 0, src id 0
Progress: 9.531[s], energy -2360492788887950, penalty energy 0, src id 0
Progress: 9.840[s], energy -2360619462163765, penalty energy 0, src id 0
Progress: 10.129[s], energy -2360799332858808, penalty energy 0, src id 0
Progress: 10.476[s], energy -2360852306647524, penalty energy 0, src id 0
Progress: 10.971[s], energy -2360979664661975, penalty energy 0, src id 0
Progress: 10.971[s], energy -2360983233121374, penalty energy 0, src id 0
Progress: 10.971[s], energy -2361020719565829, penalty energy 0, src id 0
Progress: 10.971[s], energy -2361060897832661, penalty energy 0, src id 0
Progress: 11.329[s], energy -2361209362241363, penalty energy 0, src id 0
Progress: 11.329[s], energy -2361209588034645, penalty energy 0, src id 0
Progress: 11.329[s], energy -2361209800485624, penalty energy 0, src id 0
Progress: 11.692[s], energy -2361220425659158, penalty energy 0, src id 0
Progress: 11.692[s], energy -2361229363234203, penalty energy 0, src id 0
Progress: 11.692[s], energy -2361236576530612, penalty energy 0, src id 0
Progress: 11.692[s], energy -2361249619366482, penalty energy 0, src id 0
Progress: 12.078[s], energy -2361267099944309, penalty energy 0, src id 0
Progress: 12.078[s], energy -2361281377974078, penalty energy 0, src id 0
Progress: 12.837[s], energy -2361291030960248, penalty energy 0, src id 0
Progress: 12.837[s], energy -2361291351790678, penalty energy 0, src id 0
Progress: 14.932[s], energy -2361533631921206, penalty energy 0, src id 0
Progress: 14.932[s], energy -2361717040964948, penalty energy 0, src id 0
Progress: 15.588[s], energy -2362921002514840, penalty energy 0, src id 0
Progress: 15.589[s], energy -2362978333990326, penalty energy 0, src id 0
Progress: 16.156[s], energy -2363400124063189, penalty energy 0, src id 0
Progress: 16.156[s], energy -2363443920668379, penalty energy 0, src id 0
Progress: 16.156[s], energy -2363459870506498, penalty energy 0, src id 0
Progress: 16.156[s], energy -2363719564661441, penalty energy 0, src id 0
Progress: 16.647[s], energy -2363737274375625, penalty energy 0, src id 0
Progress: 16.648[s], energy -2363740326174558, penalty energy 0, src id 0
Progress: 17.071[s], energy -2363830682189066, penalty energy 0, src id 0
Progress: 17.071[s], energy -2363840433346275, penalty energy 0, src id 0
Progress: 17.071[s], energy -2363842498257079, penalty energy 0, src id 0
Progress: 17.486[s], energy -2363871416343421, penalty energy 0, src id 0
Progress: 17.486[s], energy -2363873475922449, penalty energy 0, src id 0
Progress: 17.864[s], energy -2363879959216266, penalty energy 0, src id 0
Progress: 17.864[s], energy -2363887528442841, penalty energy 0, src id 0
Progress: 18.447[s], energy -2363894491758259, penalty energy 0, src id 0
Progress: 18.448[s], energy -2363903918983642, penalty energy 0, src id 0
Progress: 18.448[s], energy -2363955070564176, penalty energy 0, src id 0
Progress: 20.665[s], energy -2364190698339759, penalty energy 0, src id 0
Progress: 21.151[s], energy -2364310139461009, penalty energy 0, src id 0
Progress: 21.151[s], energy -2364312249201550, penalty energy 0, src id 0
Progress: 21.632[s], energy -2364361581436174, penalty energy 0, src id 0
Progress: 21.632[s], energy -2364364041820850, penalty energy 0, src id 0
Progress: 21.998[s], energy -2364383018015373, penalty energy 0, src id 0
Progress: 21.998[s], energy -2364389917899653, penalty energy 0, src id 0
Progress: 21.999[s], energy -2364399289144698, penalty energy 0, src id 0
Progress: 22.360[s], energy -2364423498503966, penalty energy 0, src id 0
Progress: 22.360[s], energy -2364459685767967, penalty energy 0, src id 0
Progress: 22.360[s], energy -2364462519338883, penalty energy 0, src id 0
Progress: 22.733[s], energy -2364505580240880, penalty energy 0, src id 0
Progress: 25.391[s], energy -2365196699591688, penalty energy 0, src id 0
Progress: 25.588[s], energy -2365896584568253, penalty energy 0, src id 1
Progress: 31.795[s], energy -2366579896478308, penalty energy 0, src id 1
Progress: 37.976[s], energy -2367290723209217, penalty energy 0, src id 1
Progress: 39.031[s], energy -2367380249558588, penalty energy 0, src id 0
Progress: 39.527[s], energy -2367661393263243, penalty energy 0, src id 0
Progress: 40.036[s], energy -2367671563806447, penalty energy 0, src id 0
Progress: 40.036[s], energy -2367672569240381, penalty energy 0, src id 0
Progress: 40.036[s], energy -2367679313478269, penalty energy 0, src id 0
Progress: 40.482[s], energy -2367680085144053, penalty energy 0, src id 0
Progress: 40.482[s], energy -2367680848006648, penalty energy 0, src id 0
Progress: 40.482[s], energy -2367685838497614, penalty energy 0, src id 0
Progress: 40.482[s], energy -2367685955673396, penalty energy 0, src id 0
Progress: 42.789[s], energy -2367687175047319, penalty energy 0, src id 0
Progress: 43.259[s], energy -2367720202336465, penalty energy 0, src id 0
Progress: 43.259[s], energy -2367727636504334, penalty energy 0, src id 0
Progress: 43.689[s], energy -2367743423591804, penalty energy 0, src id 0
Progress: 43.689[s], energy -2367744782806562, penalty energy 0, src id 0
Progress: 46.128[s], energy -2367760222926543, penalty energy 0, src id 0
Progress: 46.550[s], energy -2367772430700510, penalty energy 0, src id 0
Progress: 46.551[s], energy -2367775839425721, penalty energy 0, src id 0
Progress: 46.551[s], energy -2367786748799261, penalty energy 0, src id 0
Progress: 46.946[s], energy -2367789902080946, penalty energy 0, src id 0
Progress: 46.946[s], energy -2367791958427945, penalty energy 0, src id 0
Progress: 46.946[s], energy -2367793951085998, penalty energy 0, src id 0
Progress: 47.277[s], energy -2367796894704766, penalty energy 0, src id 0
Progress: 47.277[s], energy -2367802272648227, penalty energy 0, src id 0
Progress: 48.808[s], energy -2367864793200005, penalty energy 0, src id 0
Progress: 49.296[s], energy -2368057784578177, penalty energy 0, src id 0
Progress: 49.767[s], energy -2368173410833319, penalty energy 0, src id 0
Progress: 50.090[s], energy -2368187720831879, penalty energy 0, src id 0
Progress: 50.091[s], energy -2368224798424916, penalty energy 0, src id 0
Progress: 50.837[s], energy -2368239261028254, penalty energy 0, src id 0
Progress: 54.964[s], energy -2368240222608107, penalty energy 0, src id 0
Progress: 54.965[s], energy -2368265695586281, penalty energy 0, src id 0
Progress: 55.300[s], energy -2368311557036217, penalty energy 0, src id 0
Progress: 55.300[s], energy -2368311676313063, penalty energy 0, src id 0
Progress: 55.300[s], energy -2368313761839736, penalty energy 0, src id 0
Progress: 55.300[s], energy -2368323471092815, penalty energy 0, src id 0
Progress: 55.662[s], energy -2368327858794318, penalty energy 0, src id 0
Progress: 55.662[s], energy -2368331781456207, penalty energy 0, src id 0
Progress: 56.055[s], energy -2368343162868015, penalty energy 0, src id 0
Progress: 56.056[s], energy -2368344743651970, penalty energy 0, src id 0
Progress: 56.204[s], energy -2368418491765362, penalty energy 0, src id 1
Progress: 56.414[s], energy -2368450574145189, penalty energy 0, src id 0
Progress: 56.414[s], energy -2368450605730282, penalty energy 0, src id 0
Progress: 57.201[s], energy -2368451382611825, penalty energy 0, src id 0
Progress: 57.201[s], energy -2368458638237860, penalty energy 0, src id 0
Progress: 62.384[s], energy -2368465310430828, penalty energy 0, src id 1
Progress: 62.384[s], energy -2368474592798965, penalty energy 0, src id 0
Progress: 62.384[s], energy -2368487032008275, penalty energy 0, src id 0
Progress: 63.013[s], energy -2368521137031625, penalty energy 0, src id 0
Progress: 63.013[s], energy -2368524114003208, penalty energy 0, src id 0
Progress: 63.013[s], energy -2368527071138276, penalty energy 0, src id 0
Progress: 63.461[s], energy -2368569164241260, penalty energy 0, src id 0
Progress: 67.875[s], energy -2368569352481180, penalty energy 0, src id 0
Progress: 67.876[s], energy -2368569952016369, penalty energy 0, src id 0
Progress: 68.207[s], energy -2368637366453125, penalty energy 0, src id 0
Progress: 68.207[s], energy -2368639616535354, penalty energy 0, src id 0
Progress: 68.509[s], energy -2368646399190011, penalty energy 0, src id 0
