+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 189.975807 msec
Counting QUBO weights...
Counting QUBO weights done 93.129939 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 729.431362 msec
  Creating CRS data...
  Creating CRS data done 0.821298 msec
Converting QUBO to CRS format done 730.307209 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.129[s], energy -7608419955990435, penalty energy 0, src id 0
Progress: 16.610[s], energy -7667761961512022, penalty energy 0, src id 0
Progress: 16.611[s], energy -7667923097703239, penalty energy 0, src id 0
Progress: 19.550[s], energy -7668214045442209, penalty energy 0, src id 0
Progress: 19.550[s], energy -7668338089555943, penalty energy 0, src id 0
Progress: 19.550[s], energy -7668540930566311, penalty energy 0, src id 0
Progress: 19.550[s], energy -7668589332099123, penalty energy 0, src id 0
Progress: 20.118[s], energy -7669881583286601, penalty energy 0, src id 0
Progress: 20.118[s], energy -7669995565028048, penalty energy 0, src id 0
Progress: 20.633[s], energy -7670467659190326, penalty energy 0, src id 0
Progress: 20.633[s], energy -7670476612629499, penalty energy 0, src id 0
Progress: 21.187[s], energy -7670596624415466, penalty energy 0, src id 0
Progress: 21.187[s], energy -7670716466567045, penalty energy 0, src id 0
Progress: 25.498[s], energy -7670810577453192, penalty energy 0, src id 0
Progress: 25.498[s], energy -7671148910228591, penalty energy 0, src id 0
Progress: 26.050[s], energy -7671731240432474, penalty energy 0, src id 0
Progress: 26.050[s], energy -7672067415070794, penalty energy 0, src id 0
Progress: 26.552[s], energy -7672618597660142, penalty energy 0, src id 0
Progress: 26.552[s], energy -7672648590373156, penalty energy 0, src id 0
Progress: 26.552[s], energy -7672957798191477, penalty energy 0, src id 0
Progress: 27.053[s], energy -7673073115235292, penalty energy 0, src id 0
Progress: 27.053[s], energy -7673122726162625, penalty energy 0, src id 0
Progress: 27.614[s], energy -7673238043206440, penalty energy 0, src id 0
Progress: 27.614[s], energy -7673248206973747, penalty energy 0, src id 0
Progress: 30.541[s], energy -7674765701785194, penalty energy 0, src id 0
Progress: 31.075[s], energy -7676067289619214, penalty energy 0, src id 0
Progress: 31.626[s], energy -7676317616544767, penalty energy 0, src id 0
Progress: 31.627[s], energy -7676366546137040, penalty energy 0, src id 0
Progress: 32.200[s], energy -7676569106838626, penalty energy 0, src id 0
Progress: 32.200[s], energy -7676589946850493, penalty energy 0, src id 0
Progress: 33.636[s], energy -7676595812183046, penalty energy 0, src id 0
Progress: 35.208[s], energy -7677302851242142, penalty energy 0, src id 0
Progress: 35.208[s], energy -7677318484202050, penalty energy 0, src id 0
Progress: 35.208[s], energy -7677534075669765, penalty energy 0, src id 0
Progress: 35.208[s], energy -7677974394308431, penalty energy 0, src id 0
Progress: 35.807[s], energy -7679030714185506, penalty energy 0, src id 0
Progress: 35.808[s], energy -7679044600748645, penalty energy 0, src id 0
Progress: 36.372[s], energy -7679292519552083, penalty energy 0, src id 0
Progress: 36.372[s], energy -7679304671338746, penalty energy 0, src id 0
Progress: 36.893[s], energy -7679400824620638, penalty energy 0, src id 0
Progress: 40.537[s], energy -7679836976658106, penalty energy 0, src id 0
Progress: 40.538[s], energy -7679923295171997, penalty energy 0, src id 0
Progress: 41.081[s], energy -7680114068233758, penalty energy 0, src id 0
Progress: 41.081[s], energy -7680173999503537, penalty energy 0, src id 0
Progress: 45.223[s], energy -7680243915097495, penalty energy 0, src id 0
Progress: 45.788[s], energy -7680736464310745, penalty energy 0, src id 0
Progress: 45.788[s], energy -7680825373214824, penalty energy 0, src id 0
Progress: 45.788[s], energy -7681130012808149, penalty energy 0, src id 0
Progress: 46.322[s], energy -7681375081799796, penalty energy 0, src id 0
Progress: 46.842[s], energy -7681524670701815, penalty energy 0, src id 0
Progress: 46.842[s], energy -7681650951879197, penalty energy 0, src id 0
Progress: 48.254[s], energy -7681750279168932, penalty energy 0, src id 0
Progress: 50.066[s], energy -7682937464624036, penalty energy 0, src id 0
Progress: 50.066[s], energy -7683022064011582, penalty energy 0, src id 0
Progress: 50.574[s], energy -7683565885265745, penalty energy 0, src id 0
Progress: 50.574[s], energy -7683596937868251, penalty energy 0, src id 0
Progress: 50.575[s], energy -7683993264053520, penalty energy 0, src id 0
Progress: 51.065[s], energy -7684211478098363, penalty energy 0, src id 0
Progress: 51.065[s], energy -7684233892520505, penalty energy 0, src id 0
Progress: 51.570[s], energy -7684425287786488, penalty energy 0, src id 0
Progress: 51.570[s], energy -7684437040869284, penalty energy 0, src id 0
Progress: 54.829[s], energy -7684450832127314, penalty energy 0, src id 0
Progress: 55.335[s], energy -7684831374063998, penalty energy 0, src id 0
Progress: 55.336[s], energy -7684933182795744, penalty energy 0, src id 0
Progress: 55.932[s], energy -7685114999538254, penalty energy 0, src id 0
Progress: 55.932[s], energy -7685141715226381, penalty energy 0, src id 0
Progress: 55.932[s], energy -7685193608967576, penalty energy 0, src id 0
Progress: 56.466[s], energy -7685242040864178, penalty energy 0, src id 0
Progress: 56.991[s], energy -7685358191026292, penalty energy 0, src id 0
Progress: 56.991[s], energy -7685410690074880, penalty energy 0, src id 0
Progress: 57.510[s], energy -7685414471295150, penalty energy 0, src id 0
Progress: 62.031[s], energy -7685431102592459, penalty energy 0, src id 0
Progress: 63.454[s], energy -7685476656540039, penalty energy 0, src id 0
Progress: 63.454[s], energy -7685489374001299, penalty energy 0, src id 0
Progress: 66.157[s], energy -7685513429724424, penalty energy 0, src id 0
Progress: 66.661[s], energy -7685775311082320, penalty energy 0, src id 0
Progress: 66.661[s], energy -7685868277093208, penalty energy 0, src id 0
Progress: 66.661[s], energy -7685876993363914, penalty energy 0, src id 0
Progress: 67.182[s], energy -7685976278560161, penalty energy 0, src id 0
Progress: 67.700[s], energy -7686020390579156, penalty energy 0, src id 0
Progress: 74.284[s], energy -7686040714676180, penalty energy 0, src id 0
Progress: 74.285[s], energy -7686150867999278, penalty energy 0, src id 0
Progress: 74.866[s], energy -7686200654812122, penalty energy 0, src id 0
Progress: 76.136[s], energy -7686294728523701, penalty energy 0, src id 0
Progress: 77.905[s], energy -7686411642381473, penalty energy 0, src id 0
Progress: 77.905[s], energy -7686503228440401, penalty energy 0, src id 0
Progress: 77.905[s], energy -7686639481136892, penalty energy 0, src id 0
Progress: 77.905[s], energy -7686967618771284, penalty energy 0, src id 0
Progress: 77.905[s], energy -7687052599668929, penalty energy 0, src id 0
Progress: 78.403[s], energy -7687278810876772, penalty energy 0, src id 0
Progress: 78.403[s], energy -7687279776228113, penalty energy 0, src id 0
Progress: 78.403[s], energy -7687364672154699, penalty energy 0, src id 0
Progress: 79.904[s], energy -7687365637506040, penalty energy 0, src id 0
Progress: 84.122[s], energy -7687524161290319, penalty energy 0, src id 0
Progress: 86.532[s], energy -7687717575201903, penalty energy 0, src id 0
Progress: 86.533[s], energy -7687993051819862, penalty energy 0, src id 0
Progress: 87.035[s], energy -7688508306433355, penalty energy 0, src id 0
Progress: 87.035[s], energy -7688565071366133, penalty energy 0, src id 0
Progress: 87.577[s], energy -7688812956466121, penalty energy 0, src id 0
Progress: 88.062[s], energy -7688947900519787, penalty energy 0, src id 0
Progress: 89.300[s], energy -7688955214887023, penalty energy 0, src id 0
Progress: 91.496[s], energy -7688989590728174, penalty energy 0, src id 0
Progress: 91.497[s], energy -7689055524694644, penalty energy 0, src id 0
Progress: 91.497[s], energy -7689089900535795, penalty energy 0, src id 0
Progress: 95.399[s], energy -7689549599837309, penalty energy 0, src id 0
Progress: 95.936[s], energy -7689612190151261, penalty energy 0, src id 0
Progress: 99.744[s], energy -7689647317225728, penalty energy 0, src id 0
Progress: 99.744[s], energy -7689732540265930, penalty energy 0, src id 0
Progress: 105.123[s], energy -7689835348422442, penalty energy 0, src id 0
Progress: 105.123[s], energy -7689841365400223, penalty energy 0, src id 0
Progress: 105.123[s], energy -7689901247474610, penalty energy 0, src id 0
Progress: 105.123[s], energy -7689912973573321, penalty energy 0, src id 0
Progress: 105.123[s], energy -7689922505937213, penalty energy 0, src id 0
Progress: 111.796[s], energy -7690049984774627, penalty energy 0, src id 0
Progress: 112.386[s], energy -7690232535258512, penalty energy 0, src id 0
Progress: 113.579[s], energy -7690248400447551, penalty energy 0, src id 0
Progress: 116.857[s], energy -7690528219556188, penalty energy 0, src id 0
Progress: 116.857[s], energy -7690665323384395, penalty energy 0, src id 0
Progress: 117.364[s], energy -7690827831591950, penalty energy 0, src id 0
Progress: 117.364[s], energy -7690863376524748, penalty energy 0, src id 0
Progress: 117.364[s], energy -7690942127898059, penalty energy 0, src id 0
Progress: 120.903[s], energy -7691076759915966, penalty energy 0, src id 0
Progress: 124.694[s], energy -7691093216605955, penalty energy 0, src id 0
Progress: 124.694[s], energy -7691130174149829, penalty energy 0, src id 0
Progress: 125.222[s], energy -7691148064638904, penalty energy 0, src id 0
Progress: 128.587[s], energy -7691174341027381, penalty energy 0, src id 0
Progress: 128.588[s], energy -7691178707569933, penalty energy 0, src id 0
Progress: 129.092[s], energy -7691264963927645, penalty energy 0, src id 0
Progress: 129.092[s], energy -7691312992764763, penalty energy 0, src id 0
Progress: 129.092[s], energy -7691424215446813, penalty energy 0, src id 0
Progress: 129.645[s], energy -7691488433858181, penalty energy 0, src id 0
Progress: 129.645[s], energy -7691541027446289, penalty energy 0, src id 0
Progress: 129.645[s], energy -7691614322094496, penalty energy 0, src id 0
Progress: 130.146[s], energy -7691708470431244, penalty energy 0, src id 0
Progress: 130.146[s], energy -7691714207212260, penalty energy 0, src id 0
Progress: 130.628[s], energy -7691733224263211, penalty energy 0, src id 0
Progress: 138.634[s], energy -7691872871647015, penalty energy 0, src id 0
Progress: 139.187[s], energy -7691897625478982, penalty energy 0, src id 0
Progress: 139.743[s], energy -7692002988557694, penalty energy 0, src id 0
Solve done 146852.020200 msec
Total done 151559.457699 msec
|        28.30 |       257.52 |    151561.52 |         0.33 |     2.329925e+07 |    151819.36 |
Total...
Creating variable map...
Creating variable map done 189.955588 msec
Counting QUBO weights...
Counting QUBO weights done 93.297320 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 729.476212 msec
  Creating CRS data...
  Creating CRS data done 0.790997 msec
Converting QUBO to CRS format done 730.331243 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.056[s], energy -7618239136422266, penalty energy 0, src id 0
Progress: 2.057[s], energy -7621950790837876, penalty energy 0, src id 0
Progress: 2.057[s], energy -7624343329940398, penalty energy 0, src id 0
Progress: 3.003[s], energy -7652051527420770, penalty energy 0, src id 0
Progress: 3.003[s], energy -7653831234139005, penalty energy 0, src id 0
Progress: 3.003[s], energy -7653985888389043, penalty energy 0, src id 0
Progress: 3.003[s], energy -7655111038330773, penalty energy 0, src id 0
Progress: 3.746[s], energy -7666929668575367, penalty energy 0, src id 0
Progress: 3.746[s], energy -7667519489161965, penalty energy 0, src id 0
Progress: 3.746[s], energy -7667540349644606, penalty energy 0, src id 0
Progress: 3.746[s], energy -7667609709710517, penalty energy 0, src id 0
Progress: 4.363[s], energy -7673413277913722, penalty energy 0, src id 0
Progress: 4.363[s], energy -7674708802264208, penalty energy 0, src id 0
Progress: 4.364[s], energy -7675389853407042, penalty energy 0, src id 0
Progress: 4.921[s], energy -7679336685845517, penalty energy 0, src id 0
Progress: 5.456[s], energy -7679984954650794, penalty energy 0, src id 0
Progress: 5.457[s], energy -7680365637903431, penalty energy 0, src id 0
Progress: 5.957[s], energy -7680801464546930, penalty energy 0, src id 0
Progress: 5.957[s], energy -7680834969179966, penalty energy 0, src id 0
Progress: 5.957[s], energy -7680878967906673, penalty energy 0, src id 0
Progress: 6.480[s], energy -7680994622431365, penalty energy 0, src id 0
Progress: 6.480[s], energy -7681074342784188, penalty energy 0, src id 0
Progress: 9.517[s], energy -7687308531339735, penalty energy 0, src id 0
Progress: 10.085[s], energy -7692273331695818, penalty energy 0, src id 0
Progress: 10.085[s], energy -7692455932191924, penalty energy 0, src id 0
Progress: 10.085[s], energy -7693524076712978, penalty energy 0, src id 0
Progress: 10.662[s], energy -7694809524869173, penalty energy 0, src id 0
Progress: 10.662[s], energy -7694979109504261, penalty energy 0, src id 0
Progress: 11.176[s], energy -7695783112242765, penalty energy 0, src id 0
Progress: 11.177[s], energy -7695801924438687, penalty energy 0, src id 0
Progress: 11.671[s], energy -7696142929216320, penalty energy 0, src id 0
Progress: 12.204[s], energy -7696327375172658, penalty energy 0, src id 0
Progress: 12.204[s], energy -7696434917460979, penalty energy 0, src id 0
Progress: 12.702[s], energy -7696444804782072, penalty energy 0, src id 0
Progress: 12.703[s], energy -7696515118555276, penalty energy 0, src id 0
Progress: 13.255[s], energy -7696759171719615, penalty energy 0, src id 0
Progress: 13.255[s], energy -7696899669070075, penalty energy 0, src id 0
Progress: 13.779[s], energy -7697095458540097, penalty energy 0, src id 0
Progress: 16.442[s], energy -7698059226926605, penalty energy 0, src id 0
Progress: 16.442[s], energy -7698538295956521, penalty energy 0, src id 0
Progress: 16.946[s], energy -7700515072965981, penalty energy 0, src id 0
Progress: 17.483[s], energy -7700701261644078, penalty energy 0, src id 0
Progress: 17.483[s], energy -7700816629566448, penalty energy 0, src id 0
Progress: 17.483[s], energy -7700834465762211, penalty energy 0, src id 0
Progress: 17.980[s], energy -7701019561627384, penalty energy 0, src id 0
Progress: 19.300[s], energy -7701152765745517, penalty energy 0, src id 0
Progress: 21.855[s], energy -7701506514816663, penalty energy 0, src id 0
Progress: 21.856[s], energy -7701719554785031, penalty energy 0, src id 0
Progress: 22.428[s], energy -7702147189905823, penalty energy 0, src id 0
Progress: 23.009[s], energy -7702373017181315, penalty energy 0, src id 0
Progress: 25.683[s], energy -7702886103291750, penalty energy 0, src id 0
Progress: 26.220[s], energy -7705827865483368, penalty energy 0, src id 0
Progress: 26.220[s], energy -7705930777965316, penalty energy 0, src id 0
Progress: 26.220[s], energy -7706006503062041, penalty energy 0, src id 0
Progress: 26.815[s], energy -7706627394489505, penalty energy 0, src id 0
Progress: 26.815[s], energy -7707038204561948, penalty energy 0, src id 0
Progress: 27.337[s], energy -7707046154701158, penalty energy 0, src id 0
Progress: 27.337[s], energy -7707061747027619, penalty energy 0, src id 0
Progress: 27.337[s], energy -7707063980594148, penalty energy 0, src id 0
Progress: 27.337[s], energy -7707077396883388, penalty energy 0, src id 0
Progress: 27.947[s], energy -7707414783751937, penalty energy 0, src id 0
Progress: 27.947[s], energy -7707430433607706, penalty energy 0, src id 0
Progress: 31.086[s], energy -7707528551684258, penalty energy 0, src id 0
Progress: 31.087[s], energy -7707619520062976, penalty energy 0, src id 0
Progress: 34.900[s], energy -7707633490625946, penalty energy 0, src id 0
Progress: 34.901[s], energy -7707686969530698, penalty energy 0, src id 0
Progress: 35.439[s], energy -7708024090917310, penalty energy 0, src id 0
Progress: 35.439[s], energy -7708107791166824, penalty energy 0, src id 0
Progress: 35.952[s], energy -7708386130121132, penalty energy 0, src id 0
Progress: 40.403[s], energy -7708763217193772, penalty energy 0, src id 0
Progress: 40.403[s], energy -7708823851569764, penalty energy 0, src id 0
Progress: 40.403[s], energy -7709152966760777, penalty energy 0, src id 0
Progress: 40.941[s], energy -7709193882438933, penalty energy 0, src id 0
Progress: 40.941[s], energy -7709235563882778, penalty energy 0, src id 0
Progress: 40.941[s], energy -7709315993033307, penalty energy 0, src id 0
Progress: 41.472[s], energy -7709574266157622, penalty energy 0, src id 0
Progress: 41.472[s], energy -7709620127023684, penalty energy 0, src id 0
Progress: 41.472[s], energy -7709644815984576, penalty energy 0, src id 0
Progress: 44.952[s], energy -7711914936877567, penalty energy 0, src id 0
Progress: 44.952[s], energy -7711950230322419, penalty energy 0, src id 0
Progress: 44.952[s], energy -7712359853246384, penalty energy 0, src id 0
Progress: 45.506[s], energy -7712643055359914, penalty energy 0, src id 0
Progress: 45.506[s], energy -7712746637784122, penalty energy 0, src id 0
Progress: 46.038[s], energy -7713014993215347, penalty energy 0, src id 0
Progress: 46.038[s], energy -7713021209114884, penalty energy 0, src id 0
Progress: 47.207[s], energy -7713110253606787, penalty energy 0, src id 0
Progress: 47.207[s], energy -7713185633739947, penalty energy 0, src id 0
Progress: 50.538[s], energy -7713563975237928, penalty energy 0, src id 0
Progress: 51.064[s], energy -7713704100678729, penalty energy 0, src id 0
Progress: 51.064[s], energy -7713717592521098, penalty energy 0, src id 0
Progress: 51.064[s], energy -7713733242376867, penalty energy 0, src id 0
Progress: 54.589[s], energy -7713740435739040, penalty energy 0, src id 0
Progress: 54.590[s], energy -7713742383836214, penalty energy 0, src id 0
Progress: 54.590[s], energy -7713877750814996, penalty energy 0, src id 0
Progress: 55.142[s], energy -7713912875516413, penalty energy 0, src id 0
Progress: 57.926[s], energy -7713913644623673, penalty energy 0, src id 0
Progress: 57.926[s], energy -7713924354524763, penalty energy 0, src id 0
Progress: 57.926[s], energy -7713966140050531, penalty energy 0, src id 0
Progress: 58.460[s], energy -7714106879863018, penalty energy 0, src id 0
Progress: 58.460[s], energy -7714131354448966, penalty energy 0, src id 0
Progress: 58.460[s], energy -7714144573251930, penalty energy 0, src id 0
Progress: 58.460[s], energy -7714197068678788, penalty energy 0, src id 0
Progress: 61.048[s], energy -7714201331460086, penalty energy 0, src id 0
Progress: 61.572[s], energy -7714257477575346, penalty energy 0, src id 0
Progress: 61.572[s], energy -7714261589315123, penalty energy 0, src id 0
Progress: 63.119[s], energy -7714317735430383, penalty energy 0, src id 0
Progress: 66.182[s], energy -7714603541553422, penalty energy 0, src id 0
Progress: 66.707[s], energy -7715236105233320, penalty energy 0, src id 0
Progress: 67.225[s], energy -7715236507213610, penalty energy 0, src id 0
Progress: 67.225[s], energy -7715264369392325, penalty energy 0, src id 0
Progress: 67.225[s], energy -7715269440252109, penalty energy 0, src id 0
Progress: 70.891[s], energy -7716872383521916, penalty energy 0, src id 0
Progress: 70.892[s], energy -7716990779329401, penalty energy 0, src id 0
Progress: 71.415[s], energy -7717244804529264, penalty energy 0, src id 0
Progress: 71.971[s], energy -7717265230371880, penalty energy 0, src id 0
Progress: 76.103[s], energy -7717311432837264, penalty energy 0, src id 0
Progress: 79.662[s], energy -7717353753430756, penalty energy 0, src id 0
Progress: 80.181[s], energy -7717579367520926, penalty energy 0, src id 0
Progress: 80.181[s], energy -7717800775608070, penalty energy 0, src id 0
Progress: 80.750[s], energy -7717827031725973, penalty energy 0, src id 0
Progress: 84.296[s], energy -7717839489311869, penalty energy 0, src id 0
Progress: 89.305[s], energy -7718004258254300, penalty energy 0, src id 0
Progress: 89.306[s], energy -7718004633292089, penalty energy 0, src id 0
Progress: 89.306[s], energy -7718054273895011, penalty energy 0, src id 0
Progress: 89.801[s], energy -7718713313225746, penalty energy 0, src id 0
Progress: 89.801[s], energy -7718725016799629, penalty energy 0, src id 0
Progress: 94.630[s], energy -7718730550721812, penalty energy 0, src id 0
Progress: 98.004[s], energy -7718736827908218, penalty energy 0, src id 0
Progress: 98.004[s], energy -7718755239682704, penalty energy 0, src id 0
Progress: 98.525[s], energy -7718905477118920, penalty energy 0, src id 0
Progress: 98.525[s], energy -7718923888893406, penalty energy 0, src id 0
Progress: 101.463[s], energy -7718950424226077, penalty energy 0, src id 0
Progress: 109.053[s], energy -7719158168513212, penalty energy 0, src id 0
Progress: 109.053[s], energy -7719198227938310, penalty energy 0, src id 0
Progress: 109.554[s], energy -7719369541570545, penalty energy 0, src id 0
Progress: 112.082[s], energy -7719376116471025, penalty energy 0, src id 0
Progress: 112.640[s], energy -7719404049379021, penalty energy 0, src id 0
Progress: 112.641[s], energy -7719441772513861, penalty energy 0, src id 0
Progress: 113.158[s], energy -7719445911483234, penalty energy 0, src id 0
Progress: 116.720[s], energy -7719452771649623, penalty energy 0, src id 0
Progress: 120.264[s], energy -7719579035746496, penalty energy 0, src id 0
Progress: 120.801[s], energy -7719870712880488, penalty energy 0, src id 0
Progress: 120.801[s], energy -7719978475823170, penalty energy 0, src id 0
Progress: 120.801[s], energy -7720045608674777, penalty energy 0, src id 0
Progress: 124.972[s], energy -7720121063111491, penalty energy 0, src id 0
Progress: 125.498[s], energy -7720126597033674, penalty energy 0, src id 0
Progress: 128.652[s], energy -7720153738459249, penalty energy 0, src id 0
Progress: 135.277[s], energy -7720217509453171, penalty energy 0, src id 0
Progress: 135.277[s], energy -7720319442833107, penalty energy 0, src id 0
Progress: 135.804[s], energy -7720703487248210, penalty energy 0, src id 0
Progress: 135.804[s], energy -7720736497141459, penalty energy 0, src id 0
Progress: 135.804[s], energy -7720773286538871, penalty energy 0, src id 0
Progress: 136.346[s], energy -7720806464048073, penalty energy 0, src id 0
Progress: 136.346[s], energy -7720820526456002, penalty energy 0, src id 0
Solve done 146438.212675 msec
Total done 150847.236894 msec
|        28.30 |       243.78 |    150848.98 |         0.31 |     2.338654e+07 |    151093.07 |
Total...
Creating variable map...
Creating variable map done 189.529171 msec
Counting QUBO weights...
Counting QUBO weights done 92.461584 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 721.080130 msec
  Creating CRS data...
  Creating CRS data done 0.565756 msec
Converting QUBO to CRS format done 721.699942 msec
scaling factor: 3.30139e+08
number of QUBO weights: 26701, rate: 0.0%
Solve...
Progress: 2.058[s], energy -7598662073466823, penalty energy 0, src id 0
Progress: 2.058[s], energy -7602818858082569, penalty energy 0, src id 0
Progress: 3.100[s], energy -7632417907633308, penalty energy 0, src id 0
Progress: 3.101[s], energy -7633415758262771, penalty energy 0, src id 0
Progress: 3.814[s], energy -7646992939501875, penalty energy 0, src id 0
Progress: 3.814[s], energy -7649055926442393, penalty energy 0, src id 0
Progress: 4.474[s], energy -7653237684015163, penalty energy 0, src id 0
Progress: 4.474[s], energy -7653355667318410, penalty energy 0, src id 0
Progress: 4.474[s], energy -7653531760331163, penalty energy 0, src id 0
Progress: 5.152[s], energy -7654701037583816, penalty energy 0, src id 0
Progress: 5.152[s], energy -7655072468157408, penalty energy 0, src id 0
Progress: 5.723[s], energy -7655949347281118, penalty energy 0, src id 0
Progress: 5.723[s], energy -7656034399546726, penalty energy 0, src id 0
Progress: 5.723[s], energy -7656066351258573, penalty energy 0, src id 0
Progress: 6.271[s], energy -7656325857220467, penalty energy 0, src id 0
Progress: 6.271[s], energy -7656374570317051, penalty energy 0, src id 0
Progress: 6.822[s], energy -7656639817059412, penalty energy 0, src id 0
Progress: 9.528[s], energy -7666011149636038, penalty energy 0, src id 0
Progress: 9.528[s], energy -7667586607823376, penalty energy 0, src id 0
Progress: 10.130[s], energy -7677512548079025, penalty energy 0, src id 0
Progress: 10.708[s], energy -7679579152909340, penalty energy 0, src id 0
Progress: 10.708[s], energy -7679814769228262, penalty energy 0, src id 0
Progress: 10.708[s], energy -7680120500576397, penalty energy 0, src id 0
Progress: 11.333[s], energy -7681409509951773, penalty energy 0, src id 0
Progress: 11.333[s], energy -7681619423568679, penalty energy 0, src id 0
Progress: 11.961[s], energy -7682766807839822, penalty energy 0, src id 0
Progress: 11.961[s], energy -7682792820717127, penalty energy 0, src id 0
Progress: 11.961[s], energy -7682806362132754, penalty energy 0, src id 0
Progress: 11.961[s], energy -7682973656646039, penalty energy 0, src id 0
Progress: 12.490[s], energy -7683516078453227, penalty energy 0, src id 0
Progress: 13.012[s], energy -7683726441858965, penalty energy 0, src id 0
Progress: 15.914[s], energy -7684403402354100, penalty energy 0, src id 0
Progress: 15.914[s], energy -7685058537821605, penalty energy 0, src id 0
Progress: 15.914[s], energy -7685610052071633, penalty energy 0, src id 0
Progress: 16.510[s], energy -7686453164929460, penalty energy 0, src id 0
Progress: 16.511[s], energy -7686580666465133, penalty energy 0, src id 0
Progress: 17.064[s], energy -7688148469974277, penalty energy 0, src id 0
Progress: 17.064[s], energy -7688315655361180, penalty energy 0, src id 0
Progress: 17.618[s], energy -7688664186858390, penalty energy 0, src id 0
Progress: 17.618[s], energy -7688665669265435, penalty energy 0, src id 0
Progress: 17.618[s], energy -7688729432180745, penalty energy 0, src id 0
Progress: 18.106[s], energy -7688890903482516, penalty energy 0, src id 0
Progress: 18.106[s], energy -7688913387640897, penalty energy 0, src id 0
Progress: 18.675[s], energy -7689017647228842, penalty energy 0, src id 0
Progress: 18.675[s], energy -7689066970671087, penalty energy 0, src id 0
Progress: 19.261[s], energy -7689141205901200, penalty energy 0, src id 0
Progress: 19.262[s], energy -7689214285549532, penalty energy 0, src id 0
Progress: 19.774[s], energy -7689215767956577, penalty energy 0, src id 0
Progress: 22.698[s], energy -7690400747574243, penalty energy 0, src id 0
Progress: 23.231[s], energy -7691001890584940, penalty energy 0, src id 0
Progress: 23.759[s], energy -7691334920805287, penalty energy 0, src id 0
Progress: 23.759[s], energy -7691353528008200, penalty energy 0, src id 0
Progress: 23.759[s], energy -7691511077429541, penalty energy 0, src id 0
Progress: 24.300[s], energy -7691568674548460, penalty energy 0, src id 0
Progress: 24.300[s], energy -7691596938707467, penalty energy 0, src id 0
Progress: 26.712[s], energy -7692624980166786, penalty energy 0, src id 0
Progress: 26.713[s], energy -7695001983822710, penalty energy 0, src id 0
Progress: 27.299[s], energy -7696847823001803, penalty energy 0, src id 0
Progress: 27.299[s], energy -7697090727820358, penalty energy 0, src id 0
Progress: 27.829[s], energy -7697703577855654, penalty energy 0, src id 0
Progress: 27.829[s], energy -7697707301690277, penalty energy 0, src id 0
Progress: 27.829[s], energy -7697757690036823, penalty energy 0, src id 0
Progress: 28.363[s], energy -7697873059244990, penalty energy 0, src id 0
Progress: 28.363[s], energy -7697875157064638, penalty energy 0, src id 0
Progress: 28.363[s], energy -7697907486829396, penalty energy 0, src id 0
Progress: 32.135[s], energy -7698121249293179, penalty energy 0, src id 0
Progress: 32.716[s], energy -7700575860129471, penalty energy 0, src id 0
Progress: 32.716[s], energy -7700921451020175, penalty energy 0, src id 0
Progress: 33.243[s], energy -7701564855031810, penalty energy 0, src id 0
Progress: 33.741[s], energy -7701770193625149, penalty energy 0, src id 0
Progress: 33.741[s], energy -7701771393041443, penalty energy 0, src id 0
Progress: 33.741[s], energy -7701815248944792, penalty energy 0, src id 0
Progress: 33.741[s], energy -7701864069422625, penalty energy 0, src id 0
Progress: 33.741[s], energy -7701891210848199, penalty energy 0, src id 0
Progress: 37.727[s], energy -7703649001326924, penalty energy 0, src id 0
Progress: 37.727[s], energy -7703689330803126, penalty energy 0, src id 0
Progress: 37.727[s], energy -7704390920682239, penalty energy 0, src id 0
Progress: 38.261[s], energy -7706268879874412, penalty energy 0, src id 0
Progress: 38.261[s], energy -7706405495036020, penalty energy 0, src id 0
Progress: 38.813[s], energy -7707219061047041, penalty energy 0, src id 0
Progress: 38.814[s], energy -7707230112925722, penalty energy 0, src id 0
Progress: 38.814[s], energy -7707377489851415, penalty energy 0, src id 0
Progress: 39.330[s], energy -7707436934265470, penalty energy 0, src id 0
Progress: 39.330[s], energy -7707458478210313, penalty energy 0, src id 0
Progress: 42.019[s], energy -7708930355524096, penalty energy 0, src id 0
Progress: 42.019[s], energy -7709399988024172, penalty energy 0, src id 0
Progress: 42.572[s], energy -7710602104268714, penalty energy 0, src id 0
Progress: 43.170[s], energy -7710995990844017, penalty energy 0, src id 0
Progress: 43.170[s], energy -7711077375041110, penalty energy 0, src id 0
Progress: 43.676[s], energy -7711252378028423, penalty energy 0, src id 0
Progress: 43.676[s], energy -7711280445452229, penalty energy 0, src id 0
Progress: 43.676[s], energy -7711285214545435, penalty energy 0, src id 0
Progress: 43.676[s], energy -7711451540462246, penalty energy 0, src id 0
Progress: 44.189[s], energy -7711468276031492, penalty energy 0, src id 0
Progress: 44.189[s], energy -7711469758438537, penalty energy 0, src id 0
