+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 662.753[s], energy -3059991166332281, penalty energy 0, src id 1
Progress: 697.223[s], energy -3059994287749918, penalty energy 0, src id 1
Progress: 731.679[s], energy -3059997008234098, penalty energy 0, src id 1
Progress: 800.600[s], energy -3060011480770172, penalty energy 0, src id 1
Progress: 863.845[s], energy -3060012355087307, penalty energy 0, src id 0
Progress: 869.612[s], energy -3060016860493542, penalty energy 0, src id 1
Progress: 882.851[s], energy -3060026750334420, penalty energy 0, src id 0
Progress: 891.865[s], energy -3060027119938282, penalty energy 0, src id 0
Progress: 891.865[s], energy -3060027409554341, penalty energy 0, src id 0
Progress: 905.911[s], energy -3060036521255043, penalty energy 0, src id 0
Progress: 905.911[s], energy -3060047317667013, penalty energy 0, src id 0
Progress: 907.143[s], energy -3060170371520889, penalty energy 0, src id 0
Progress: 908.300[s], energy -3060308976190076, penalty energy 0, src id 0
Progress: 909.495[s], energy -3060402536168558, penalty energy 0, src id 0
Progress: 909.495[s], energy -3060413521096190, penalty energy 0, src id 0
Progress: 910.573[s], energy -3060431490830350, penalty energy 0, src id 0
Progress: 910.574[s], energy -3060438396341721, penalty energy 0, src id 0
Progress: 911.622[s], energy -3060448667135134, penalty energy 0, src id 0
Progress: 911.623[s], energy -3060450023195405, penalty energy 0, src id 0
Progress: 912.658[s], energy -3060453108067527, penalty energy 0, src id 0
Progress: 912.659[s], energy -3060453220624073, penalty energy 0, src id 0
Progress: 912.659[s], energy -3060454843932782, penalty energy 0, src id 0
Progress: 913.752[s], energy -3060458048747592, penalty energy 0, src id 0
Progress: 913.752[s], energy -3060458161304138, penalty energy 0, src id 0
Progress: 914.847[s], energy -3060459448369495, penalty energy 0, src id 0
Progress: 914.848[s], energy -3060471108077323, penalty energy 0, src id 0
Progress: 915.896[s], energy -3060473073903312, penalty energy 0, src id 0
Progress: 916.935[s], energy -3060501378567076, penalty energy 0, src id 0
Progress: 916.935[s], energy -3060502320276856, penalty energy 0, src id 0
Progress: 917.998[s], energy -3060513652752038, penalty energy 0, src id 0
Progress: 917.999[s], energy -3060513941858978, penalty energy 0, src id 0
Progress: 918.000[s], energy -3060516449806890, penalty energy 0, src id 0
Progress: 918.000[s], energy -3060516523140096, penalty energy 0, src id 0
Progress: 919.042[s], energy -3060520326580262, penalty energy 0, src id 0
Progress: 919.042[s], energy -3060521345360732, penalty energy 0, src id 0
Progress: 923.153[s], energy -3060521797028022, penalty energy 0, src id 0
Progress: 923.154[s], energy -3060522418880007, penalty energy 0, src id 0
Solve done 944185.130809 msec
Total done 973519.766653 msec
|      1576.32 |      1470.43 |    973524.19 |        10.02 |     3.143798e+03 |    975004.64 |
Total...
Creating variable map...
Creating variable map done 1160.831803 msec
Counting QUBO weights...
Counting QUBO weights done 579.254794 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4406.755447 msec
  Creating CRS data...
  Creating CRS data done 28.387469 msec
Converting QUBO to CRS format done 4435.390416 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.216[s], energy -3035725706187351, penalty energy 0, src id 0
Progress: 9.216[s], energy -3036039651958712, penalty energy 0, src id 0
Progress: 15.203[s], energy -3040564335261168, penalty energy 0, src id 0
Progress: 19.718[s], energy -3044597252672116, penalty energy 0, src id 0
Progress: 19.718[s], energy -3044720943085586, penalty energy 0, src id 0
Progress: 19.718[s], energy -3044945143743196, penalty energy 0, src id 0
Progress: 22.828[s], energy -3047967425715676, penalty energy 0, src id 0
Progress: 25.413[s], energy -3049968424507920, penalty energy 0, src id 0
Progress: 27.432[s], energy -3051211216879093, penalty energy 0, src id 0
Progress: 27.432[s], energy -3051348389276329, penalty energy 0, src id 0
Progress: 29.140[s], energy -3052020318410200, penalty energy 0, src id 0
Progress: 29.140[s], energy -3052231950500602, penalty energy 0, src id 0
Progress: 30.641[s], energy -3052795712750374, penalty energy 0, src id 0
Progress: 31.944[s], energy -3053177533600616, penalty energy 0, src id 0
Progress: 31.944[s], energy -3053199086048379, penalty energy 0, src id 0
Progress: 31.944[s], energy -3053204629220733, penalty energy 0, src id 0
Progress: 31.944[s], energy -3053226314405710, penalty energy 0, src id 0
Progress: 33.183[s], energy -3053415653945866, penalty energy 0, src id 0
Progress: 33.183[s], energy -3053422988208741, penalty energy 0, src id 0
Progress: 33.183[s], energy -3053461478424122, penalty energy 0, src id 0
Progress: 33.183[s], energy -3053487612436731, penalty energy 0, src id 0
Progress: 34.330[s], energy -3053605240387563, penalty energy 0, src id 0
Progress: 34.330[s], energy -3053610928348905, penalty energy 0, src id 0
Progress: 34.330[s], energy -3053616673849733, penalty energy 0, src id 0
Progress: 35.461[s], energy -3053691299239487, penalty energy 0, src id 0
Progress: 35.462[s], energy -3053719494505733, penalty energy 0, src id 0
Progress: 36.504[s], energy -3053734673040232, penalty energy 0, src id 0
Progress: 37.551[s], energy -3053753680175059, penalty energy 0, src id 0
Progress: 37.551[s], energy -3053758331631929, penalty energy 0, src id 0
Progress: 37.552[s], energy -3053759796189554, penalty energy 0, src id 0
Progress: 38.658[s], energy -3053837271065763, penalty energy 0, src id 0
Progress: 39.792[s], energy -3053901466264384, penalty energy 0, src id 0
Progress: 40.943[s], energy -3053938881598156, penalty energy 0, src id 0
Progress: 40.944[s], energy -3053939932241960, penalty energy 0, src id 0
Progress: 40.944[s], energy -3053945445724358, penalty energy 0, src id 0
Progress: 41.982[s], energy -3053993940815265, penalty energy 0, src id 0
Progress: 41.982[s], energy -3053996250743783, penalty energy 0, src id 0
Progress: 43.088[s], energy -3054057168143673, penalty energy 0, src id 0
Progress: 43.088[s], energy -3054070601059422, penalty energy 0, src id 0
Progress: 44.130[s], energy -3054133153369029, penalty energy 0, src id 0
Progress: 45.211[s], energy -3054197486243259, penalty energy 0, src id 0
Progress: 46.258[s], energy -3054227577947324, penalty energy 0, src id 0
Progress: 46.258[s], energy -3054232150117800, penalty energy 0, src id 0
Progress: 46.258[s], energy -3054232838101213, penalty energy 0, src id 0
Progress: 47.339[s], energy -3054301095057232, penalty energy 0, src id 0
Progress: 47.339[s], energy -3054306644116305, penalty energy 0, src id 0
Progress: 47.340[s], energy -3054315214660830, penalty energy 0, src id 0
Progress: 48.441[s], energy -3054357392366251, penalty energy 0, src id 0
Progress: 48.441[s], energy -3054385769915263, penalty energy 0, src id 0
Progress: 48.441[s], energy -3054390822067887, penalty energy 0, src id 0
Progress: 49.545[s], energy -3054446797867030, penalty energy 0, src id 0
Progress: 50.613[s], energy -3054506106173747, penalty energy 0, src id 0
Progress: 51.646[s], energy -3054534416688115, penalty energy 0, src id 0
Progress: 51.646[s], energy -3054536809324661, penalty energy 0, src id 0
Progress: 51.646[s], energy -3054539202845060, penalty energy 0, src id 0
Progress: 51.647[s], energy -3054548678519365, penalty energy 0, src id 0
Progress: 52.812[s], energy -3054569829154390, penalty energy 0, src id 0
Progress: 52.812[s], energy -3054603363834057, penalty energy 0, src id 0
Progress: 52.812[s], energy -3054605459957363, penalty energy 0, src id 0
Progress: 53.894[s], energy -3054632733835108, penalty energy 0, src id 0
Progress: 54.975[s], energy -3054681089609616, penalty energy 0, src id 0
Progress: 54.975[s], energy -3054705940440278, penalty energy 0, src id 0
Progress: 56.030[s], energy -3054771080471653, penalty energy 0, src id 0
Progress: 57.105[s], energy -3054811496549701, penalty energy 0, src id 0
Progress: 58.170[s], energy -3054875828766949, penalty energy 0, src id 0
Progress: 58.170[s], energy -3054876783703859, penalty energy 0, src id 0
Progress: 59.225[s], energy -3054938121043009, penalty energy 0, src id 0
Progress: 59.225[s], energy -3054941232773341, penalty energy 0, src id 0
Progress: 59.225[s], energy -3055002920724276, penalty energy 0, src id 0
Progress: 60.363[s], energy -3055111324517587, penalty energy 0, src id 0
Progress: 61.479[s], energy -3055181082266817, penalty energy 0, src id 0
Progress: 62.614[s], energy -3055234466313390, penalty energy 0, src id 0
Progress: 63.673[s], energy -3055267053715642, penalty energy 0, src id 0
Progress: 63.674[s], energy -3055268946737876, penalty energy 0, src id 0
Progress: 63.674[s], energy -3055272653278561, penalty energy 0, src id 0
Progress: 63.674[s], energy -3055275668867958, penalty energy 0, src id 0
Progress: 64.770[s], energy -3055325551054309, penalty energy 0, src id 0
Progress: 64.770[s], energy -3055326123165469, penalty energy 0, src id 0
Progress: 65.911[s], energy -3055349238285768, penalty energy 0, src id 0
Progress: 65.911[s], energy -3055349558018776, penalty energy 0, src id 0
Progress: 67.064[s], energy -3055385437212710, penalty energy 0, src id 0
Progress: 67.065[s], energy -3055390851865067, penalty energy 0, src id 0
Progress: 67.065[s], energy -3055393036847802, penalty energy 0, src id 0
Progress: 68.115[s], energy -3055429482144822, penalty energy 0, src id 0
Progress: 68.115[s], energy -3055430694079797, penalty energy 0, src id 0
Progress: 68.115[s], energy -3055433186668036, penalty energy 0, src id 0
Progress: 69.181[s], energy -3055522923179862, penalty energy 0, src id 0
Progress: 69.182[s], energy -3055531910480446, penalty energy 0, src id 0
Progress: 70.284[s], energy -3055556722610723, penalty energy 0, src id 0
Progress: 70.284[s], energy -3055563021621650, penalty energy 0, src id 0
Progress: 70.284[s], energy -3055571842849938, penalty energy 0, src id 0
Progress: 70.284[s], energy -3055572797747928, penalty energy 0, src id 0
Progress: 71.360[s], energy -3055610485160894, penalty energy 0, src id 0
Progress: 71.361[s], energy -3055612087312874, penalty energy 0, src id 0
Progress: 72.414[s], energy -3055617982619462, penalty energy 0, src id 0
Progress: 72.414[s], energy -3055631092442294, penalty energy 0, src id 0
Progress: 73.468[s], energy -3055662336577196, penalty energy 0, src id 0
Progress: 73.469[s], energy -3055667628519840, penalty energy 0, src id 0
Progress: 74.589[s], energy -3055687102188685, penalty energy 0, src id 0
Progress: 74.589[s], energy -3055691507494102, penalty energy 0, src id 0
Progress: 74.589[s], energy -3055701331038567, penalty energy 0, src id 0
Progress: 75.867[s], energy -3055771371530569, penalty energy 0, src id 0
Progress: 75.867[s], energy -3055775776835986, penalty energy 0, src id 0
Progress: 77.134[s], energy -3055795830981258, penalty energy 0, src id 0
Progress: 77.134[s], energy -3055801075140370, penalty energy 0, src id 0
Progress: 78.221[s], energy -3055816768982447, penalty energy 0, src id 0
Progress: 78.221[s], energy -3055820097576818, penalty energy 0, src id 0
Progress: 79.323[s], energy -3055839091888720, penalty energy 0, src id 0
Progress: 79.323[s], energy -3055840775599142, penalty energy 0, src id 0
Progress: 79.323[s], energy -3055847753965449, penalty energy 0, src id 0
Progress: 80.413[s], energy -3055869643370066, penalty energy 0, src id 0
Progress: 80.413[s], energy -3055873299639968, penalty energy 0, src id 0
Progress: 80.413[s], energy -3055878540554241, penalty energy 0, src id 0
Progress: 81.494[s], energy -3055906710760484, penalty energy 0, src id 0
Progress: 81.495[s], energy -3055907474259487, penalty energy 0, src id 0
Progress: 82.577[s], energy -3055909361868048, penalty energy 0, src id 0
Progress: 82.577[s], energy -3055912522465363, penalty energy 0, src id 0
Progress: 83.602[s], energy -3055918902686222, penalty energy 0, src id 0
Progress: 83.602[s], energy -3055919377421937, penalty energy 0, src id 0
Progress: 84.670[s], energy -3055965774507008, penalty energy 0, src id 0
Progress: 85.695[s], energy -3055982874736151, penalty energy 0, src id 0
Progress: 85.695[s], energy -3055983446504711, penalty energy 0, src id 0
Progress: 85.695[s], energy -3055983623009087, penalty energy 0, src id 0
Progress: 86.794[s], energy -3056028796146851, penalty energy 0, src id 0
Progress: 86.794[s], energy -3056029580987008, penalty energy 0, src id 0
Progress: 87.910[s], energy -3056060741990700, penalty energy 0, src id 0
Progress: 87.910[s], energy -3056062641967822, penalty energy 0, src id 0
Progress: 89.195[s], energy -3056070883335948, penalty energy 0, src id 0
Progress: 89.196[s], energy -3056071565683747, penalty energy 0, src id 0
Progress: 90.248[s], energy -3056076841590332, penalty energy 0, src id 0
Progress: 90.248[s], energy -3056080211116479, penalty energy 0, src id 0
Progress: 90.249[s], energy -3056094968792474, penalty energy 0, src id 0
Progress: 91.349[s], energy -3056102680841800, penalty energy 0, src id 0
Progress: 92.451[s], energy -3056115329820641, penalty energy 0, src id 0
Progress: 92.452[s], energy -3056129709889830, penalty energy 0, src id 0
Progress: 93.477[s], energy -3056141181302782, penalty energy 0, src id 0
Progress: 93.477[s], energy -3056167880635211, penalty energy 0, src id 0
Progress: 94.537[s], energy -3056188854791610, penalty energy 0, src id 0
Progress: 94.538[s], energy -3056210232271172, penalty energy 0, src id 0
Progress: 95.657[s], energy -3056224293232351, penalty energy 0, src id 0
Progress: 95.658[s], energy -3056234549615782, penalty energy 0, src id 0
Progress: 95.658[s], energy -3056235605598463, penalty energy 0, src id 0
Progress: 96.670[s], energy -3056242068835536, penalty energy 0, src id 0
Progress: 96.670[s], energy -3056242926383120, penalty energy 0, src id 0
Progress: 96.670[s], energy -3056243025029220, penalty energy 0, src id 0
Progress: 97.781[s], energy -3056265094890224, penalty energy 0, src id 0
Progress: 97.781[s], energy -3056267949199544, penalty energy 0, src id 0
Progress: 98.831[s], energy -3056293410885671, penalty energy 0, src id 0
Progress: 99.878[s], energy -3056300245218712, penalty energy 0, src id 0
Progress: 99.879[s], energy -3056300479968764, penalty energy 0, src id 0
Progress: 101.000[s], energy -3056302799480482, penalty energy 0, src id 0
Progress: 101.001[s], energy -3056303109842026, penalty energy 0, src id 0
Progress: 101.001[s], energy -3056308650034331, penalty energy 0, src id 0
Progress: 102.176[s], energy -3056312203032475, penalty energy 0, src id 0
Progress: 102.176[s], energy -3056312236638333, penalty energy 0, src id 0
Progress: 103.257[s], energy -3056328294954995, penalty energy 0, src id 0
Progress: 103.258[s], energy -3056330656648272, penalty energy 0, src id 0
Progress: 104.343[s], energy -3056342287206146, penalty energy 0, src id 0
Progress: 104.343[s], energy -3056345039997479, penalty energy 0, src id 0
Progress: 105.385[s], energy -3056362797052630, penalty energy 0, src id 0
Progress: 105.385[s], energy -3056363859177450, penalty energy 0, src id 0
Progress: 105.385[s], energy -3056364549880175, penalty energy 0, src id 0
Progress: 105.385[s], energy -3056367302671508, penalty energy 0, src id 0
Progress: 142.850[s], energy -3056446089967779, penalty energy 0, src id 1
Progress: 170.917[s], energy -3056605895363583, penalty energy 0, src id 0
Progress: 170.918[s], energy -3056630914624559, penalty energy 0, src id 0
Progress: 170.918[s], energy -3056687683082515, penalty energy 0, src id 0
Progress: 172.281[s], energy -3056974967325561, penalty energy 0, src id 0
Progress: 172.281[s], energy -3057023468911152, penalty energy 0, src id 0
Progress: 173.426[s], energy -3057212669318185, penalty energy 0, src id 0
Progress: 174.489[s], energy -3057306004781133, penalty energy 0, src id 0
Progress: 175.586[s], energy -3057366372986307, penalty energy 0, src id 0
Progress: 175.586[s], energy -3057374483191123, penalty energy 0, src id 0
Progress: 175.587[s], energy -3057374864736548, penalty energy 0, src id 0
Progress: 175.587[s], energy -3057378809327735, penalty energy 0, src id 0
Progress: 176.693[s], energy -3057416448663435, penalty energy 0, src id 0
Progress: 176.693[s], energy -3057426725663950, penalty energy 0, src id 0
Progress: 176.693[s], energy -3057427961184348, penalty energy 0, src id 0
Progress: 177.745[s], energy -3057462777398126, penalty energy 0, src id 0
Progress: 178.777[s], energy -3057478777585018, penalty energy 0, src id 0
Progress: 178.778[s], energy -3057481660280752, penalty energy 0, src id 0
Progress: 178.778[s], energy -3057486424707194, penalty energy 0, src id 0
Progress: 179.820[s], energy -3057494708292014, penalty energy 0, src id 0
Progress: 179.820[s], energy -3057502951875277, penalty energy 0, src id 0
Progress: 179.820[s], energy -3057512158695645, penalty energy 0, src id 0
Progress: 180.854[s], energy -3057546896091116, penalty energy 0, src id 0
Progress: 180.854[s], energy -3057555006805752, penalty energy 0, src id 0
Progress: 180.855[s], energy -3057559369118178, penalty energy 0, src id 0
Progress: 181.880[s], energy -3057605722279956, penalty energy 0, src id 0
Progress: 181.880[s], energy -3057610859878741, penalty energy 0, src id 0
Progress: 182.981[s], energy -3057638563961939, penalty energy 0, src id 0
Progress: 182.982[s], energy -3057653819992229, penalty energy 0, src id 0
Progress: 184.064[s], energy -3057707999051848, penalty energy 0, src id 0
Progress: 184.064[s], energy -3057708705490683, penalty energy 0, src id 0
Progress: 184.064[s], energy -3057714408351955, penalty energy 0, src id 0
Progress: 185.141[s], energy -3057728570798804, penalty energy 0, src id 0
Progress: 185.142[s], energy -3057731489406521, penalty energy 0, src id 0
Progress: 186.211[s], energy -3057768624274447, penalty energy 0, src id 0
Progress: 187.252[s], energy -3057784315264147, penalty energy 0, src id 0
Progress: 187.253[s], energy -3057795278903677, penalty energy 0, src id 0
Progress: 188.283[s], energy -3057835202632883, penalty energy 0, src id 0
Progress: 189.336[s], energy -3057862207499332, penalty energy 0, src id 0
Progress: 189.336[s], energy -3057863777096607, penalty energy 0, src id 0
Progress: 190.410[s], energy -3057883154978371, penalty energy 0, src id 0
Progress: 191.539[s], energy -3057886497648600, penalty energy 0, src id 0
Progress: 191.539[s], energy -3057887124556397, penalty energy 0, src id 0
Progress: 191.539[s], energy -3057888251848570, penalty energy 0, src id 0
Progress: 192.608[s], energy -3057897629916495, penalty energy 0, src id 0
Progress: 192.609[s], energy -3057897897275066, penalty energy 0, src id 0
Progress: 192.609[s], energy -3057903222097560, penalty energy 0, src id 0
Progress: 192.609[s], energy -3057910315508131, penalty energy 0, src id 0
Progress: 193.736[s], energy -3057924446708277, penalty energy 0, src id 0
Progress: 193.736[s], energy -3057929349043973, penalty energy 0, src id 0
Progress: 193.736[s], energy -3057931758535853, penalty energy 0, src id 0
Progress: 194.870[s], energy -3057969090083194, penalty energy 0, src id 0
Progress: 194.870[s], energy -3057969737329785, penalty energy 0, src id 0
Progress: 194.871[s], energy -3057970976588642, penalty energy 0, src id 0
Progress: 195.884[s], energy -3057984825264366, penalty energy 0, src id 0
Progress: 195.884[s], energy -3057988534549210, penalty energy 0, src id 0
Progress: 196.961[s], energy -3057989937391558, penalty energy 0, src id 0
Progress: 196.961[s], energy -3057991511972307, penalty energy 0, src id 0
Progress: 196.961[s], energy -3057992121674955, penalty energy 0, src id 0
Progress: 198.010[s], energy -3058000816947955, penalty energy 0, src id 0
Progress: 198.010[s], energy -3058016333603594, penalty energy 0, src id 0
Progress: 199.081[s], energy -3058047469582723, penalty energy 0, src id 0
Progress: 200.174[s], energy -3058068024793222, penalty energy 0, src id 0
Progress: 201.291[s], energy -3058077436997743, penalty energy 0, src id 0
Progress: 201.291[s], energy -3058079063037927, penalty energy 0, src id 0
Progress: 202.321[s], energy -3058102336181410, penalty energy 0, src id 0
Progress: 202.321[s], energy -3058106514114314, penalty energy 0, src id 0
Progress: 202.321[s], energy -3058107368635686, penalty energy 0, src id 0
Progress: 203.410[s], energy -3058136570714670, penalty energy 0, src id 0
Progress: 203.411[s], energy -3058138687654675, penalty energy 0, src id 0
Progress: 204.426[s], energy -3058159697479725, penalty energy 0, src id 0
Progress: 205.436[s], energy -3058175532178400, penalty energy 0, src id 0
Progress: 206.510[s], energy -3058249365967932, penalty energy 0, src id 0
Progress: 206.510[s], energy -3058250754086965, penalty energy 0, src id 0
Progress: 207.660[s], energy -3058256327016130, penalty energy 0, src id 0
Progress: 208.743[s], energy -3058259339724593, penalty energy 0, src id 0
Progress: 208.743[s], energy -3058299827226683, penalty energy 0, src id 0
Progress: 247.165[s], energy -3058306864676999, penalty energy 0, src id 1
Progress: 281.744[s], energy -3058313122235140, penalty energy 0, src id 1
Progress: 316.441[s], energy -3058356325511562, penalty energy 0, src id 1
Progress: 351.117[s], energy -3058396436750022, penalty energy 0, src id 1
Progress: 385.616[s], energy -3058409144647482, penalty energy 0, src id 1
Progress: 420.155[s], energy -3058411000054454, penalty energy 0, src id 1
Progress: 454.609[s], energy -3058428992750787, penalty energy 0, src id 1
Progress: 489.167[s], energy -3058440340912521, penalty energy 0, src id 1
Progress: 523.791[s], energy -3058462235519771, penalty energy 0, src id 1
Progress: 558.284[s], energy -3058469828830188, penalty energy 0, src id 1
Progress: 592.798[s], energy -3058470024459547, penalty energy 0, src id 1
Progress: 627.355[s], energy -3058470859486147, penalty energy 0, src id 1
Progress: 661.992[s], energy -3058499529911860, penalty energy 0, src id 1
Progress: 696.471[s], energy -3058504537933858, penalty energy 0, src id 1
Progress: 730.978[s], energy -3058509036467234, penalty energy 0, src id 1
Progress: 765.456[s], energy -3058535949410812, penalty energy 0, src id 1
Progress: 834.384[s], energy -3058555796486936, penalty energy 0, src id 1
Progress: 868.989[s], energy -3058635894799667, penalty energy 0, src id 1
Progress: 903.527[s], energy -3058639032949074, penalty energy 0, src id 1
Progress: 924.082[s], energy -3058708986262421, penalty energy 0, src id 0
Progress: 925.197[s], energy -3058845198171816, penalty energy 0, src id 0
Progress: 926.253[s], energy -3058884091854437, penalty energy 0, src id 0
Progress: 926.253[s], energy -3058884497288552, penalty energy 0, src id 0
Progress: 926.253[s], energy -3058885124821576, penalty energy 0, src id 0
Progress: 927.320[s], energy -3058928109709347, penalty energy 0, src id 0
Progress: 927.320[s], energy -3058929839455850, penalty energy 0, src id 0
Progress: 928.363[s], energy -3058931170256774, penalty energy 0, src id 0
Progress: 928.364[s], energy -3058932617601106, penalty energy 0, src id 0
Progress: 928.364[s], energy -3058933128474421, penalty energy 0, src id 0
Progress: 929.473[s], energy -3058934451703992, penalty energy 0, src id 0
Progress: 929.474[s], energy -3058934738382061, penalty energy 0, src id 0
Solve done 944181.996761 msec
Total done 972712.990001 msec
|      1576.32 |      1461.23 |    972718.73 |        13.91 |     3.142168e+03 |    974193.87 |
Total...
Creating variable map...
Creating variable map done 1160.485760 msec
Counting QUBO weights...
Counting QUBO weights done 597.466227 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4347.144828 msec
  Creating CRS data...
  Creating CRS data done 28.421785 msec
Converting QUBO to CRS format done 4375.813668 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.290[s], energy -3036480490848779, penalty energy 0, src id 0
Progress: 9.290[s], energy -3036536135379492, penalty energy 0, src id 0
Progress: 15.774[s], energy -3040435359082033, penalty energy 0, src id 0
Progress: 15.775[s], energy -3041163751445241, penalty energy 0, src id 0
Progress: 20.348[s], energy -3044570866098072, penalty energy 0, src id 0
Progress: 20.348[s], energy -3045029038487726, penalty energy 0, src id 0
Progress: 20.348[s], energy -3045361010556233, penalty energy 0, src id 0
Progress: 23.252[s], energy -3048238926652935, penalty energy 0, src id 0
Progress: 23.252[s], energy -3048316178011861, penalty energy 0, src id 0
Progress: 23.252[s], energy -3048622829344179, penalty energy 0, src id 0
Progress: 23.253[s], energy -3048755689191128, penalty energy 0, src id 0
Progress: 25.342[s], energy -3050145372466439, penalty energy 0, src id 0
Progress: 25.342[s], energy -3050240093890589, penalty energy 0, src id 0
Progress: 27.135[s], energy -3050984614618903, penalty energy 0, src id 0
Progress: 27.135[s], energy -3051021322065210, penalty energy 0, src id 0
Progress: 27.135[s], energy -3051044219324472, penalty energy 0, src id 0
Progress: 28.622[s], energy -3051872146830866, penalty energy 0, src id 0
Progress: 30.086[s], energy -3052260286853760, penalty energy 0, src id 0
Progress: 30.086[s], energy -3052261360089844, penalty energy 0, src id 0
Progress: 31.496[s], energy -3052452786628815, penalty energy 0, src id 0
Progress: 31.496[s], energy -3052482091684503, penalty energy 0, src id 0
Progress: 31.496[s], energy -3052491845685906, penalty energy 0, src id 0
Progress: 31.496[s], energy -3052535935995976, penalty energy 0, src id 0
Progress: 32.732[s], energy -3052756826899100, penalty energy 0, src id 0
Progress: 33.931[s], energy -3052801921997880, penalty energy 0, src id 0
Progress: 33.932[s], energy -3052807882226328, penalty energy 0, src id 0
Progress: 33.932[s], energy -3052817543591588, penalty energy 0, src id 0
Progress: 33.932[s], energy -3052826680843725, penalty energy 0, src id 0
Progress: 34.996[s], energy -3052875291950143, penalty energy 0, src id 0
Progress: 36.081[s], energy -3052928283945100, penalty energy 0, src id 0
Progress: 37.163[s], energy -3052948596948583, penalty energy 0, src id 0
Progress: 37.164[s], energy -3053003801970931, penalty energy 0, src id 0
Progress: 38.209[s], energy -3053028683005185, penalty energy 0, src id 0
Progress: 38.210[s], energy -3053036621273213, penalty energy 0, src id 0
Progress: 39.240[s], energy -3053085144493584, penalty energy 0, src id 0
Progress: 39.240[s], energy -3053092842450881, penalty energy 0, src id 0
Progress: 40.359[s], energy -3053118831945533, penalty energy 0, src id 0
Progress: 40.359[s], energy -3053124028287578, penalty energy 0, src id 0
Progress: 40.359[s], energy -3053144450866205, penalty energy 0, src id 0
Progress: 41.422[s], energy -3053173353277194, penalty energy 0, src id 0
Progress: 41.423[s], energy -3053177237019037, penalty energy 0, src id 0
Progress: 41.423[s], energy -3053181837877060, penalty energy 0, src id 0
Progress: 42.444[s], energy -3053234141834082, penalty energy 0, src id 0
Progress: 42.444[s], energy -3053234649326827, penalty energy 0, src id 0
Progress: 42.444[s], energy -3053237044784727, penalty energy 0, src id 0
Progress: 43.507[s], energy -3053291773119361, penalty energy 0, src id 0
Progress: 43.508[s], energy -3053293946825828, penalty energy 0, src id 0
Progress: 44.603[s], energy -3053334818118892, penalty energy 0, src id 0
Progress: 44.603[s], energy -3053336899745140, penalty energy 0, src id 0
Progress: 44.603[s], energy -3053340509623239, penalty energy 0, src id 0
Progress: 45.649[s], energy -3053399915588525, penalty energy 0, src id 0
Progress: 45.649[s], energy -3053401237060300, penalty energy 0, src id 0
Progress: 45.649[s], energy -3053413917176023, penalty energy 0, src id 0
Progress: 46.672[s], energy -3053492842556331, penalty energy 0, src id 0
Progress: 47.764[s], energy -3053526381352219, penalty energy 0, src id 0
Progress: 48.824[s], energy -3053662443865785, penalty energy 0, src id 0
Progress: 49.934[s], energy -3053698293319383, penalty energy 0, src id 0
Progress: 51.248[s], energy -3053742423182239, penalty energy 0, src id 0
Progress: 51.249[s], energy -3053753963458388, penalty energy 0, src id 0
Progress: 52.314[s], energy -3053785746671086, penalty energy 0, src id 0
Progress: 52.314[s], energy -3053787756068649, penalty energy 0, src id 0
Progress: 53.359[s], energy -3053820916728051, penalty energy 0, src id 0
Progress: 53.360[s], energy -3053856226457600, penalty energy 0, src id 0
Progress: 53.360[s], energy -3053857240760865, penalty energy 0, src id 0
Progress: 53.360[s], energy -3053874795045496, penalty energy 0, src id 0
Progress: 54.422[s], energy -3053907401654943, penalty energy 0, src id 0
Progress: 55.473[s], energy -3053976604555145, penalty energy 0, src id 0
Progress: 56.497[s], energy -3054067515470691, penalty energy 0, src id 0
Progress: 57.577[s], energy -3054110739241507, penalty energy 0, src id 0
Progress: 57.577[s], energy -3054121201795138, penalty energy 0, src id 0
Progress: 57.577[s], energy -3054134029730871, penalty energy 0, src id 0
Progress: 58.635[s], energy -3054151112749499, penalty energy 0, src id 0
Progress: 58.635[s], energy -3054159406504740, penalty energy 0, src id 0
Progress: 58.635[s], energy -3054166346845162, penalty energy 0, src id 0
Progress: 58.636[s], energy -3054184753156525, penalty energy 0, src id 0
Progress: 59.708[s], energy -3054228451640943, penalty energy 0, src id 0
Progress: 59.708[s], energy -3054241762908146, penalty energy 0, src id 0
Progress: 60.765[s], energy -3054285326110314, penalty energy 0, src id 0
Progress: 61.814[s], energy -3054309623739612, penalty energy 0, src id 0
